Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=225, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12600-12655
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_002/1066/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_002/1066.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_002/1066
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00836336
Iteration 2/25 | Loss: 0.00163325
Iteration 3/25 | Loss: 0.00138243
Iteration 4/25 | Loss: 0.00134633
Iteration 5/25 | Loss: 0.00133650
Iteration 6/25 | Loss: 0.00135951
Iteration 7/25 | Loss: 0.00128782
Iteration 8/25 | Loss: 0.00127096
Iteration 9/25 | Loss: 0.00123975
Iteration 10/25 | Loss: 0.00123606
Iteration 11/25 | Loss: 0.00123478
Iteration 12/25 | Loss: 0.00123347
Iteration 13/25 | Loss: 0.00123324
Iteration 14/25 | Loss: 0.00123323
Iteration 15/25 | Loss: 0.00123323
Iteration 16/25 | Loss: 0.00123323
Iteration 17/25 | Loss: 0.00123323
Iteration 18/25 | Loss: 0.00123323
Iteration 19/25 | Loss: 0.00123323
Iteration 20/25 | Loss: 0.00123322
Iteration 21/25 | Loss: 0.00123322
Iteration 22/25 | Loss: 0.00123322
Iteration 23/25 | Loss: 0.00123322
Iteration 24/25 | Loss: 0.00123322
Iteration 25/25 | Loss: 0.00123322

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.87378597
Iteration 2/25 | Loss: 0.00085332
Iteration 3/25 | Loss: 0.00085331
Iteration 4/25 | Loss: 0.00085331
Iteration 5/25 | Loss: 0.00085331
Iteration 6/25 | Loss: 0.00085331
Iteration 7/25 | Loss: 0.00085331
Iteration 8/25 | Loss: 0.00085331
Iteration 9/25 | Loss: 0.00085331
Iteration 10/25 | Loss: 0.00085331
Iteration 11/25 | Loss: 0.00085331
Iteration 12/25 | Loss: 0.00085331
Iteration 13/25 | Loss: 0.00085331
Iteration 14/25 | Loss: 0.00085331
Iteration 15/25 | Loss: 0.00085331
Iteration 16/25 | Loss: 0.00085331
Iteration 17/25 | Loss: 0.00085331
Iteration 18/25 | Loss: 0.00085331
Iteration 19/25 | Loss: 0.00085331
Iteration 20/25 | Loss: 0.00085331
Iteration 21/25 | Loss: 0.00085331
Iteration 22/25 | Loss: 0.00085331
Iteration 23/25 | Loss: 0.00085331
Iteration 24/25 | Loss: 0.00085331
