Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=30, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1680-1735
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_020/1083/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1083.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1083
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00821884
Iteration 2/25 | Loss: 0.00123243
Iteration 3/25 | Loss: 0.00099492
Iteration 4/25 | Loss: 0.00096840
Iteration 5/25 | Loss: 0.00096560
Iteration 6/25 | Loss: 0.00096513
Iteration 7/25 | Loss: 0.00096513
Iteration 8/25 | Loss: 0.00096513
Iteration 9/25 | Loss: 0.00096513
Iteration 10/25 | Loss: 0.00096513
Iteration 11/25 | Loss: 0.00096513
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0009651337750256062, 0.0009651337750256062, 0.0009651337750256062, 0.0009651337750256062, 0.0009651337750256062]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009651337750256062

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31471336
Iteration 2/25 | Loss: 0.00049007
Iteration 3/25 | Loss: 0.00049007
Iteration 4/25 | Loss: 0.00049007
Iteration 5/25 | Loss: 0.00049007
Iteration 6/25 | Loss: 0.00049007
Iteration 7/25 | Loss: 0.00049007
Iteration 8/25 | Loss: 0.00049007
Iteration 9/25 | Loss: 0.00049007
Iteration 10/25 | Loss: 0.00049007
Iteration 11/25 | Loss: 0.00049007
Iteration 12/25 | Loss: 0.00049007
Iteration 13/25 | Loss: 0.00049007
Iteration 14/25 | Loss: 0.00049007
Iteration 15/25 | Loss: 0.00049007
Iteration 16/25 | Loss: 0.00049007
Iteration 17/25 | Loss: 0.00049007
Iteration 18/25 | Loss: 0.00049007
Iteration 19/25 | Loss: 0.00049007
Iteration 20/25 | Loss: 0.00049007
Iteration 21/25 | Loss: 0.00049007
Iteration 22/25 | Loss: 0.00049007
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.00049007119378075, 0.00049007119378075, 0.00049007119378075, 0.00049007119378075, 0.00049007119378075]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00049007119378075

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00049007
Iteration 2/1000 | Loss: 0.00002273
Iteration 3/1000 | Loss: 0.00001503
Iteration 4/1000 | Loss: 0.00001319
Iteration 5/1000 | Loss: 0.00001248
Iteration 6/1000 | Loss: 0.00001210
Iteration 7/1000 | Loss: 0.00001184
Iteration 8/1000 | Loss: 0.00001161
Iteration 9/1000 | Loss: 0.00001154
Iteration 10/1000 | Loss: 0.00001142
Iteration 11/1000 | Loss: 0.00001131
Iteration 12/1000 | Loss: 0.00001127
Iteration 13/1000 | Loss: 0.00001127
Iteration 14/1000 | Loss: 0.00001125
Iteration 15/1000 | Loss: 0.00001125
Iteration 16/1000 | Loss: 0.00001124
Iteration 17/1000 | Loss: 0.00001124
Iteration 18/1000 | Loss: 0.00001124
Iteration 19/1000 | Loss: 0.00001121
Iteration 20/1000 | Loss: 0.00001121
Iteration 21/1000 | Loss: 0.00001121
Iteration 22/1000 | Loss: 0.00001121
Iteration 23/1000 | Loss: 0.00001120
Iteration 24/1000 | Loss: 0.00001120
Iteration 25/1000 | Loss: 0.00001118
Iteration 26/1000 | Loss: 0.00001118
Iteration 27/1000 | Loss: 0.00001117
Iteration 28/1000 | Loss: 0.00001117
Iteration 29/1000 | Loss: 0.00001117
Iteration 30/1000 | Loss: 0.00001117
Iteration 31/1000 | Loss: 0.00001116
Iteration 32/1000 | Loss: 0.00001116
Iteration 33/1000 | Loss: 0.00001116
Iteration 34/1000 | Loss: 0.00001116
Iteration 35/1000 | Loss: 0.00001115
Iteration 36/1000 | Loss: 0.00001112
Iteration 37/1000 | Loss: 0.00001112
Iteration 38/1000 | Loss: 0.00001111
Iteration 39/1000 | Loss: 0.00001111
Iteration 40/1000 | Loss: 0.00001109
Iteration 41/1000 | Loss: 0.00001109
Iteration 42/1000 | Loss: 0.00001109
Iteration 43/1000 | Loss: 0.00001108
Iteration 44/1000 | Loss: 0.00001108
Iteration 45/1000 | Loss: 0.00001108
Iteration 46/1000 | Loss: 0.00001108
Iteration 47/1000 | Loss: 0.00001107
Iteration 48/1000 | Loss: 0.00001107
Iteration 49/1000 | Loss: 0.00001107
Iteration 50/1000 | Loss: 0.00001106
Iteration 51/1000 | Loss: 0.00001106
Iteration 52/1000 | Loss: 0.00001106
Iteration 53/1000 | Loss: 0.00001105
Iteration 54/1000 | Loss: 0.00001105
Iteration 55/1000 | Loss: 0.00001105
Iteration 56/1000 | Loss: 0.00001104
Iteration 57/1000 | Loss: 0.00001104
Iteration 58/1000 | Loss: 0.00001104
Iteration 59/1000 | Loss: 0.00001104
Iteration 60/1000 | Loss: 0.00001104
Iteration 61/1000 | Loss: 0.00001103
Iteration 62/1000 | Loss: 0.00001103
Iteration 63/1000 | Loss: 0.00001103
Iteration 64/1000 | Loss: 0.00001103
Iteration 65/1000 | Loss: 0.00001103
Iteration 66/1000 | Loss: 0.00001103
Iteration 67/1000 | Loss: 0.00001103
Iteration 68/1000 | Loss: 0.00001103
Iteration 69/1000 | Loss: 0.00001103
Iteration 70/1000 | Loss: 0.00001103
Iteration 71/1000 | Loss: 0.00001103
Iteration 72/1000 | Loss: 0.00001103
Iteration 73/1000 | Loss: 0.00001102
Iteration 74/1000 | Loss: 0.00001102
Iteration 75/1000 | Loss: 0.00001102
Iteration 76/1000 | Loss: 0.00001102
Iteration 77/1000 | Loss: 0.00001102
Iteration 78/1000 | Loss: 0.00001101
Iteration 79/1000 | Loss: 0.00001101
Iteration 80/1000 | Loss: 0.00001101
Iteration 81/1000 | Loss: 0.00001101
Iteration 82/1000 | Loss: 0.00001100
Iteration 83/1000 | Loss: 0.00001100
Iteration 84/1000 | Loss: 0.00001100
Iteration 85/1000 | Loss: 0.00001100
Iteration 86/1000 | Loss: 0.00001100
Iteration 87/1000 | Loss: 0.00001100
Iteration 88/1000 | Loss: 0.00001100
Iteration 89/1000 | Loss: 0.00001100
Iteration 90/1000 | Loss: 0.00001100
Iteration 91/1000 | Loss: 0.00001100
Iteration 92/1000 | Loss: 0.00001100
Iteration 93/1000 | Loss: 0.00001100
Iteration 94/1000 | Loss: 0.00001100
Iteration 95/1000 | Loss: 0.00001100
Iteration 96/1000 | Loss: 0.00001100
Iteration 97/1000 | Loss: 0.00001100
Iteration 98/1000 | Loss: 0.00001100
Iteration 99/1000 | Loss: 0.00001100
Iteration 100/1000 | Loss: 0.00001100
Iteration 101/1000 | Loss: 0.00001100
Iteration 102/1000 | Loss: 0.00001100
Iteration 103/1000 | Loss: 0.00001100
Iteration 104/1000 | Loss: 0.00001100
Iteration 105/1000 | Loss: 0.00001100
Iteration 106/1000 | Loss: 0.00001100
Iteration 107/1000 | Loss: 0.00001100
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 107. Stopping optimization.
Last 5 losses: [1.0996357559633907e-05, 1.0996357559633907e-05, 1.0996357559633907e-05, 1.0996357559633907e-05, 1.0996357559633907e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0996357559633907e-05

Optimization complete. Final v2v error: 2.7844834327697754 mm

Highest mean error: 3.2111783027648926 mm for frame 234

Lowest mean error: 2.2596428394317627 mm for frame 80

Saving results

Total time: 34.50463914871216
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_020/1078/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1078.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1078
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00794222
Iteration 2/25 | Loss: 0.00118869
Iteration 3/25 | Loss: 0.00099503
Iteration 4/25 | Loss: 0.00097072
Iteration 5/25 | Loss: 0.00096627
Iteration 6/25 | Loss: 0.00096581
Iteration 7/25 | Loss: 0.00096581
Iteration 8/25 | Loss: 0.00096581
Iteration 9/25 | Loss: 0.00096581
Iteration 10/25 | Loss: 0.00096581
Iteration 11/25 | Loss: 0.00096581
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0009658101480454206, 0.0009658101480454206, 0.0009658101480454206, 0.0009658101480454206, 0.0009658101480454206]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009658101480454206

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30947924
Iteration 2/25 | Loss: 0.00061704
Iteration 3/25 | Loss: 0.00061702
Iteration 4/25 | Loss: 0.00061701
Iteration 5/25 | Loss: 0.00061701
Iteration 6/25 | Loss: 0.00061701
Iteration 7/25 | Loss: 0.00061701
Iteration 8/25 | Loss: 0.00061701
Iteration 9/25 | Loss: 0.00061701
Iteration 10/25 | Loss: 0.00061701
Iteration 11/25 | Loss: 0.00061701
Iteration 12/25 | Loss: 0.00061701
Iteration 13/25 | Loss: 0.00061701
Iteration 14/25 | Loss: 0.00061701
Iteration 15/25 | Loss: 0.00061701
Iteration 16/25 | Loss: 0.00061701
Iteration 17/25 | Loss: 0.00061701
Iteration 18/25 | Loss: 0.00061701
Iteration 19/25 | Loss: 0.00061701
Iteration 20/25 | Loss: 0.00061701
Iteration 21/25 | Loss: 0.00061701
Iteration 22/25 | Loss: 0.00061701
Iteration 23/25 | Loss: 0.00061701
Iteration 24/25 | Loss: 0.00061701
Iteration 25/25 | Loss: 0.00061701

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00061701
Iteration 2/1000 | Loss: 0.00002230
Iteration 3/1000 | Loss: 0.00001676
Iteration 4/1000 | Loss: 0.00001482
Iteration 5/1000 | Loss: 0.00001385
Iteration 6/1000 | Loss: 0.00001315
Iteration 7/1000 | Loss: 0.00001281
Iteration 8/1000 | Loss: 0.00001255
Iteration 9/1000 | Loss: 0.00001253
Iteration 10/1000 | Loss: 0.00001237
Iteration 11/1000 | Loss: 0.00001229
Iteration 12/1000 | Loss: 0.00001225
Iteration 13/1000 | Loss: 0.00001224
Iteration 14/1000 | Loss: 0.00001218
Iteration 15/1000 | Loss: 0.00001213
Iteration 16/1000 | Loss: 0.00001203
Iteration 17/1000 | Loss: 0.00001203
Iteration 18/1000 | Loss: 0.00001201
Iteration 19/1000 | Loss: 0.00001201
Iteration 20/1000 | Loss: 0.00001200
Iteration 21/1000 | Loss: 0.00001200
Iteration 22/1000 | Loss: 0.00001199
Iteration 23/1000 | Loss: 0.00001199
Iteration 24/1000 | Loss: 0.00001199
Iteration 25/1000 | Loss: 0.00001198
Iteration 26/1000 | Loss: 0.00001198
Iteration 27/1000 | Loss: 0.00001198
Iteration 28/1000 | Loss: 0.00001197
Iteration 29/1000 | Loss: 0.00001197
Iteration 30/1000 | Loss: 0.00001197
Iteration 31/1000 | Loss: 0.00001197
Iteration 32/1000 | Loss: 0.00001197
Iteration 33/1000 | Loss: 0.00001196
Iteration 34/1000 | Loss: 0.00001196
Iteration 35/1000 | Loss: 0.00001196
Iteration 36/1000 | Loss: 0.00001196
Iteration 37/1000 | Loss: 0.00001196
Iteration 38/1000 | Loss: 0.00001196
Iteration 39/1000 | Loss: 0.00001195
Iteration 40/1000 | Loss: 0.00001195
Iteration 41/1000 | Loss: 0.00001195
Iteration 42/1000 | Loss: 0.00001194
Iteration 43/1000 | Loss: 0.00001194
Iteration 44/1000 | Loss: 0.00001194
Iteration 45/1000 | Loss: 0.00001194
Iteration 46/1000 | Loss: 0.00001194
Iteration 47/1000 | Loss: 0.00001194
Iteration 48/1000 | Loss: 0.00001194
Iteration 49/1000 | Loss: 0.00001194
Iteration 50/1000 | Loss: 0.00001193
Iteration 51/1000 | Loss: 0.00001193
Iteration 52/1000 | Loss: 0.00001193
Iteration 53/1000 | Loss: 0.00001193
Iteration 54/1000 | Loss: 0.00001192
Iteration 55/1000 | Loss: 0.00001192
Iteration 56/1000 | Loss: 0.00001192
Iteration 57/1000 | Loss: 0.00001192
Iteration 58/1000 | Loss: 0.00001192
Iteration 59/1000 | Loss: 0.00001192
Iteration 60/1000 | Loss: 0.00001192
Iteration 61/1000 | Loss: 0.00001191
Iteration 62/1000 | Loss: 0.00001191
Iteration 63/1000 | Loss: 0.00001191
Iteration 64/1000 | Loss: 0.00001191
Iteration 65/1000 | Loss: 0.00001191
Iteration 66/1000 | Loss: 0.00001191
Iteration 67/1000 | Loss: 0.00001191
Iteration 68/1000 | Loss: 0.00001191
Iteration 69/1000 | Loss: 0.00001190
Iteration 70/1000 | Loss: 0.00001190
Iteration 71/1000 | Loss: 0.00001190
Iteration 72/1000 | Loss: 0.00001190
Iteration 73/1000 | Loss: 0.00001190
Iteration 74/1000 | Loss: 0.00001190
Iteration 75/1000 | Loss: 0.00001190
Iteration 76/1000 | Loss: 0.00001190
Iteration 77/1000 | Loss: 0.00001190
Iteration 78/1000 | Loss: 0.00001190
Iteration 79/1000 | Loss: 0.00001190
Iteration 80/1000 | Loss: 0.00001189
Iteration 81/1000 | Loss: 0.00001189
Iteration 82/1000 | Loss: 0.00001189
Iteration 83/1000 | Loss: 0.00001189
Iteration 84/1000 | Loss: 0.00001189
Iteration 85/1000 | Loss: 0.00001189
Iteration 86/1000 | Loss: 0.00001189
Iteration 87/1000 | Loss: 0.00001189
Iteration 88/1000 | Loss: 0.00001189
Iteration 89/1000 | Loss: 0.00001189
Iteration 90/1000 | Loss: 0.00001189
Iteration 91/1000 | Loss: 0.00001189
Iteration 92/1000 | Loss: 0.00001189
Iteration 93/1000 | Loss: 0.00001189
Iteration 94/1000 | Loss: 0.00001189
Iteration 95/1000 | Loss: 0.00001189
Iteration 96/1000 | Loss: 0.00001189
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 96. Stopping optimization.
Last 5 losses: [1.1893693226738833e-05, 1.1893693226738833e-05, 1.1893693226738833e-05, 1.1893693226738833e-05, 1.1893693226738833e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
