Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=97, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5432-5487
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_005/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1064
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00417904
Iteration 2/25 | Loss: 0.00131653
Iteration 3/25 | Loss: 0.00126915
Iteration 4/25 | Loss: 0.00126282
Iteration 5/25 | Loss: 0.00126117
Iteration 6/25 | Loss: 0.00126117
Iteration 7/25 | Loss: 0.00126117
Iteration 8/25 | Loss: 0.00126117
Iteration 9/25 | Loss: 0.00126117
Iteration 10/25 | Loss: 0.00126117
Iteration 11/25 | Loss: 0.00126117
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.00126117211766541, 0.00126117211766541, 0.00126117211766541, 0.00126117211766541, 0.00126117211766541]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00126117211766541

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.11050844
Iteration 2/25 | Loss: 0.00132857
Iteration 3/25 | Loss: 0.00132857
Iteration 4/25 | Loss: 0.00132857
Iteration 5/25 | Loss: 0.00132857
Iteration 6/25 | Loss: 0.00132857
Iteration 7/25 | Loss: 0.00132857
Iteration 8/25 | Loss: 0.00132857
Iteration 9/25 | Loss: 0.00132857
Iteration 10/25 | Loss: 0.00132857
Iteration 11/25 | Loss: 0.00132856
Iteration 12/25 | Loss: 0.00132856
Iteration 13/25 | Loss: 0.00132856
Iteration 14/25 | Loss: 0.00132856
Iteration 15/25 | Loss: 0.00132856
Iteration 16/25 | Loss: 0.00132856
Iteration 17/25 | Loss: 0.00132856
Iteration 18/25 | Loss: 0.00132856
Iteration 19/25 | Loss: 0.00132856
