Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=8, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 448-503
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_27_nl_4036/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_nl_4036/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_nl_4036/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00893291
Iteration 2/25 | Loss: 0.00112860
Iteration 3/25 | Loss: 0.00084356
Iteration 4/25 | Loss: 0.00081682
Iteration 5/25 | Loss: 0.00080767
Iteration 6/25 | Loss: 0.00080589
Iteration 7/25 | Loss: 0.00080565
Iteration 8/25 | Loss: 0.00080565
Iteration 9/25 | Loss: 0.00080565
Iteration 10/25 | Loss: 0.00080565
Iteration 11/25 | Loss: 0.00080565
Iteration 12/25 | Loss: 0.00080565
Iteration 13/25 | Loss: 0.00080565
Iteration 14/25 | Loss: 0.00080565
Iteration 15/25 | Loss: 0.00080565
Iteration 16/25 | Loss: 0.00080565
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0008056478691287339, 0.0008056478691287339, 0.0008056478691287339, 0.0008056478691287339, 0.0008056478691287339]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008056478691287339

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.99347115
Iteration 2/25 | Loss: 0.00048058
Iteration 3/25 | Loss: 0.00048057
Iteration 4/25 | Loss: 0.00048057
Iteration 5/25 | Loss: 0.00048057
Iteration 6/25 | Loss: 0.00048057
Iteration 7/25 | Loss: 0.00048057
Iteration 8/25 | Loss: 0.00048057
Iteration 9/25 | Loss: 0.00048057
Iteration 10/25 | Loss: 0.00048057
Iteration 11/25 | Loss: 0.00048057
Iteration 12/25 | Loss: 0.00048057
Iteration 13/25 | Loss: 0.00048057
Iteration 14/25 | Loss: 0.00048057
Iteration 15/25 | Loss: 0.00048057
Iteration 16/25 | Loss: 0.00048057
Iteration 17/25 | Loss: 0.00048057
Iteration 18/25 | Loss: 0.00048057
Iteration 19/25 | Loss: 0.00048057
Iteration 20/25 | Loss: 0.00048057
Iteration 21/25 | Loss: 0.00048057
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0004805695789400488, 0.0004805695789400488, 0.0004805695789400488, 0.0004805695789400488, 0.0004805695789400488]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004805695789400488

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00048057
Iteration 2/1000 | Loss: 0.00004861
Iteration 3/1000 | Loss: 0.00003695
Iteration 4/1000 | Loss: 0.00003319
Iteration 5/1000 | Loss: 0.00003122
Iteration 6/1000 | Loss: 0.00003025
Iteration 7/1000 | Loss: 0.00002935
Iteration 8/1000 | Loss: 0.00002888
Iteration 9/1000 | Loss: 0.00002862
Iteration 10/1000 | Loss: 0.00002839
Iteration 11/1000 | Loss: 0.00002836
Iteration 12/1000 | Loss: 0.00002835
Iteration 13/1000 | Loss: 0.00002835
