Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=85, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4760-4815
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_002/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_002/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_002/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01008232
Iteration 2/25 | Loss: 0.00154961
Iteration 3/25 | Loss: 0.00135980
Iteration 4/25 | Loss: 0.00133452
Iteration 5/25 | Loss: 0.00132642
Iteration 6/25 | Loss: 0.00132431
Iteration 7/25 | Loss: 0.00132425
Iteration 8/25 | Loss: 0.00132425
Iteration 9/25 | Loss: 0.00132425
Iteration 10/25 | Loss: 0.00132425
Iteration 11/25 | Loss: 0.00132425
Iteration 12/25 | Loss: 0.00132425
Iteration 13/25 | Loss: 0.00132425
Iteration 14/25 | Loss: 0.00132425
Iteration 15/25 | Loss: 0.00132425
Iteration 16/25 | Loss: 0.00132425
Iteration 17/25 | Loss: 0.00132425
Iteration 18/25 | Loss: 0.00132425
Iteration 19/25 | Loss: 0.00132425
Iteration 20/25 | Loss: 0.00132425
Iteration 21/25 | Loss: 0.00132425
Iteration 22/25 | Loss: 0.00132425
Iteration 23/25 | Loss: 0.00132425
Iteration 24/25 | Loss: 0.00132425
Iteration 25/25 | Loss: 0.00132425

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.69781226
Iteration 2/25 | Loss: 0.00144143
Iteration 3/25 | Loss: 0.00144139
Iteration 4/25 | Loss: 0.00144139
Iteration 5/25 | Loss: 0.00144139
Iteration 6/25 | Loss: 0.00144139
Iteration 7/25 | Loss: 0.00144139
Iteration 8/25 | Loss: 0.00144139
Iteration 9/25 | Loss: 0.00144139
Iteration 10/25 | Loss: 0.00144139
Iteration 11/25 | Loss: 0.00144139
Iteration 12/25 | Loss: 0.00144139
Iteration 13/25 | Loss: 0.00144139
Iteration 14/25 | Loss: 0.00144139
Iteration 15/25 | Loss: 0.00144139
Iteration 16/25 | Loss: 0.00144139
Iteration 17/25 | Loss: 0.00144139
Iteration 18/25 | Loss: 0.00144139
Iteration 19/25 | Loss: 0.00144139
Iteration 20/25 | Loss: 0.00144139
Iteration 21/25 | Loss: 0.00144139
Iteration 22/25 | Loss: 0.00144139
Iteration 23/25 | Loss: 0.00144139
Iteration 24/25 | Loss: 0.00144139
Iteration 25/25 | Loss: 0.00144139

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00144139
Iteration 2/1000 | Loss: 0.00006016
Iteration 3/1000 | Loss: 0.00004415
Iteration 4/1000 | Loss: 0.00003484
Iteration 5/1000 | Loss: 0.00003267
Iteration 6/1000 | Loss: 0.00003126
Iteration 7/1000 | Loss: 0.00003029
Iteration 8/1000 | Loss: 0.00002930
Iteration 9/1000 | Loss: 0.00002861
Iteration 10/1000 | Loss: 0.00002813
Iteration 11/1000 | Loss: 0.00002781
Iteration 12/1000 | Loss: 0.00002743
Iteration 13/1000 | Loss: 0.00002718
Iteration 14/1000 | Loss: 0.00002694
Iteration 15/1000 | Loss: 0.00002676
Iteration 16/1000 | Loss: 0.00002671
Iteration 17/1000 | Loss: 0.00002664
Iteration 18/1000 | Loss: 0.00002657
Iteration 19/1000 | Loss: 0.00002657
Iteration 20/1000 | Loss: 0.00002653
Iteration 21/1000 | Loss: 0.00002652
Iteration 22/1000 | Loss: 0.00002652
Iteration 23/1000 | Loss: 0.00002652
Iteration 24/1000 | Loss: 0.00002648
Iteration 25/1000 | Loss: 0.00002648
Iteration 26/1000 | Loss: 0.00002648
Iteration 27/1000 | Loss: 0.00002647
Iteration 28/1000 | Loss: 0.00002646
Iteration 29/1000 | Loss: 0.00002646
Iteration 30/1000 | Loss: 0.00002646
Iteration 31/1000 | Loss: 0.00002646
Iteration 32/1000 | Loss: 0.00002646
Iteration 33/1000 | Loss: 0.00002646
Iteration 34/1000 | Loss: 0.00002646
Iteration 35/1000 | Loss: 0.00002646
Iteration 36/1000 | Loss: 0.00002646
Iteration 37/1000 | Loss: 0.00002646
Iteration 38/1000 | Loss: 0.00002645
