Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=151, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8456-8511
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_012/1050/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1050.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1050
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01002564
Iteration 2/25 | Loss: 0.01002563
Iteration 3/25 | Loss: 0.00328068
Iteration 4/25 | Loss: 0.00192205
Iteration 5/25 | Loss: 0.00173446
Iteration 6/25 | Loss: 0.00162118
Iteration 7/25 | Loss: 0.00152905
Iteration 8/25 | Loss: 0.00156417
Iteration 9/25 | Loss: 0.00145892
Iteration 10/25 | Loss: 0.00137445
Iteration 11/25 | Loss: 0.00133712
Iteration 12/25 | Loss: 0.00132635
Iteration 13/25 | Loss: 0.00133464
Iteration 14/25 | Loss: 0.00131992
Iteration 15/25 | Loss: 0.00131660
Iteration 16/25 | Loss: 0.00130314
Iteration 17/25 | Loss: 0.00129780
Iteration 18/25 | Loss: 0.00129728
Iteration 19/25 | Loss: 0.00129859
Iteration 20/25 | Loss: 0.00129767
Iteration 21/25 | Loss: 0.00129746
Iteration 22/25 | Loss: 0.00129703
Iteration 23/25 | Loss: 0.00129703
Iteration 24/25 | Loss: 0.00129703
Iteration 25/25 | Loss: 0.00129703

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38480282
Iteration 2/25 | Loss: 0.00081359
Iteration 3/25 | Loss: 0.00075963
Iteration 4/25 | Loss: 0.00075862
Iteration 5/25 | Loss: 0.00075862
Iteration 6/25 | Loss: 0.00075862
Iteration 7/25 | Loss: 0.00075862
Iteration 8/25 | Loss: 0.00075862
Iteration 9/25 | Loss: 0.00075862
Iteration 10/25 | Loss: 0.00075862
Iteration 11/25 | Loss: 0.00075862
Iteration 12/25 | Loss: 0.00075862
Iteration 13/25 | Loss: 0.00075862
Iteration 14/25 | Loss: 0.00075862
Iteration 15/25 | Loss: 0.00075862
