Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=296, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16576-16631
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_nl_6242/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_6242/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_6242/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00962134
Iteration 2/25 | Loss: 0.00138629
Iteration 3/25 | Loss: 0.00117556
Iteration 4/25 | Loss: 0.00115370
Iteration 5/25 | Loss: 0.00114827
Iteration 6/25 | Loss: 0.00114695
Iteration 7/25 | Loss: 0.00114695
Iteration 8/25 | Loss: 0.00114695
Iteration 9/25 | Loss: 0.00114695
Iteration 10/25 | Loss: 0.00114695
Iteration 11/25 | Loss: 0.00114695
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011469547171145678, 0.0011469547171145678, 0.0011469547171145678, 0.0011469547171145678, 0.0011469547171145678]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011469547171145678

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.84976137
Iteration 2/25 | Loss: 0.00077269
Iteration 3/25 | Loss: 0.00077268
Iteration 4/25 | Loss: 0.00077268
Iteration 5/25 | Loss: 0.00077268
Iteration 6/25 | Loss: 0.00077268
Iteration 7/25 | Loss: 0.00077268
Iteration 8/25 | Loss: 0.00077268
Iteration 9/25 | Loss: 0.00077268
Iteration 10/25 | Loss: 0.00077268
Iteration 11/25 | Loss: 0.00077268
Iteration 12/25 | Loss: 0.00077268
Iteration 13/25 | Loss: 0.00077268
Iteration 14/25 | Loss: 0.00077268
Iteration 15/25 | Loss: 0.00077268
Iteration 16/25 | Loss: 0.00077268
Iteration 17/25 | Loss: 0.00077268
Iteration 18/25 | Loss: 0.00077268
Iteration 19/25 | Loss: 0.00077268
Iteration 20/25 | Loss: 0.00077268
Iteration 21/25 | Loss: 0.00077268
Iteration 22/25 | Loss: 0.00077268
Iteration 23/25 | Loss: 0.00077268
Iteration 24/25 | Loss: 0.00077268
Iteration 25/25 | Loss: 0.00077268

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00077268
Iteration 2/1000 | Loss: 0.00004622
Iteration 3/1000 | Loss: 0.00003304
Iteration 4/1000 | Loss: 0.00003092
Iteration 5/1000 | Loss: 0.00002876
Iteration 6/1000 | Loss: 0.00002755
Iteration 7/1000 | Loss: 0.00002692
Iteration 8/1000 | Loss: 0.00002633
Iteration 9/1000 | Loss: 0.00002599
Iteration 10/1000 | Loss: 0.00002575
Iteration 11/1000 | Loss: 0.00002575
Iteration 12/1000 | Loss: 0.00002573
Iteration 13/1000 | Loss: 0.00002570
Iteration 14/1000 | Loss: 0.00002565
Iteration 15/1000 | Loss: 0.00002564
Iteration 16/1000 | Loss: 0.00002563
Iteration 17/1000 | Loss: 0.00002562
Iteration 18/1000 | Loss: 0.00002561
Iteration 19/1000 | Loss: 0.00002560
Iteration 20/1000 | Loss: 0.00002560
Iteration 21/1000 | Loss: 0.00002558
Iteration 22/1000 | Loss: 0.00002558
Iteration 23/1000 | Loss: 0.00002558
Iteration 24/1000 | Loss: 0.00002558
Iteration 25/1000 | Loss: 0.00002558
Iteration 26/1000 | Loss: 0.00002557
Iteration 27/1000 | Loss: 0.00002556
Iteration 28/1000 | Loss: 0.00002553
Iteration 29/1000 | Loss: 0.00002552
Iteration 30/1000 | Loss: 0.00002552
Iteration 31/1000 | Loss: 0.00002551
Iteration 32/1000 | Loss: 0.00002551
Iteration 33/1000 | Loss: 0.00002550
Iteration 34/1000 | Loss: 0.00002550
Iteration 35/1000 | Loss: 0.00002550
Iteration 36/1000 | Loss: 0.00002549
Iteration 37/1000 | Loss: 0.00002549
Iteration 38/1000 | Loss: 0.00002549
Iteration 39/1000 | Loss: 0.00002549
Iteration 40/1000 | Loss: 0.00002548
Iteration 41/1000 | Loss: 0.00002548
Iteration 42/1000 | Loss: 0.00002548
Iteration 43/1000 | Loss: 0.00002548
Iteration 44/1000 | Loss: 0.00002548
Iteration 45/1000 | Loss: 0.00002548
Iteration 46/1000 | Loss: 0.00002548
Iteration 47/1000 | Loss: 0.00002547
Iteration 48/1000 | Loss: 0.00002547
Iteration 49/1000 | Loss: 0.00002547
Iteration 50/1000 | Loss: 0.00002547
Iteration 51/1000 | Loss: 0.00002547
Iteration 52/1000 | Loss: 0.00002547
Iteration 53/1000 | Loss: 0.00002547
Iteration 54/1000 | Loss: 0.00002547
Iteration 55/1000 | Loss: 0.00002547
Iteration 56/1000 | Loss: 0.00002547
Iteration 57/1000 | Loss: 0.00002546
Iteration 58/1000 | Loss: 0.00002546
Iteration 59/1000 | Loss: 0.00002546
Iteration 60/1000 | Loss: 0.00002546
Iteration 61/1000 | Loss: 0.00002546
Iteration 62/1000 | Loss: 0.00002546
Iteration 63/1000 | Loss: 0.00002546
Iteration 64/1000 | Loss: 0.00002546
Iteration 65/1000 | Loss: 0.00002545
Iteration 66/1000 | Loss: 0.00002545
Iteration 67/1000 | Loss: 0.00002545
Iteration 68/1000 | Loss: 0.00002545
Iteration 69/1000 | Loss: 0.00002545
Iteration 70/1000 | Loss: 0.00002545
Iteration 71/1000 | Loss: 0.00002545
Iteration 72/1000 | Loss: 0.00002544
Iteration 73/1000 | Loss: 0.00002544
Iteration 74/1000 | Loss: 0.00002544
Iteration 75/1000 | Loss: 0.00002544
Iteration 76/1000 | Loss: 0.00002544
Iteration 77/1000 | Loss: 0.00002544
Iteration 78/1000 | Loss: 0.00002544
Iteration 79/1000 | Loss: 0.00002544
Iteration 80/1000 | Loss: 0.00002543
Iteration 81/1000 | Loss: 0.00002543
Iteration 82/1000 | Loss: 0.00002543
Iteration 83/1000 | Loss: 0.00002543
Iteration 84/1000 | Loss: 0.00002542
