Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=215, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12040-12095
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_022/1093/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_022/1093.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_022/1093
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01109631
Iteration 2/25 | Loss: 0.00220437
Iteration 3/25 | Loss: 0.00168932
Iteration 4/25 | Loss: 0.00160648
Iteration 5/25 | Loss: 0.00160847
Iteration 6/25 | Loss: 0.00160311
Iteration 7/25 | Loss: 0.00158746
Iteration 8/25 | Loss: 0.00157024
Iteration 9/25 | Loss: 0.00156105
Iteration 10/25 | Loss: 0.00155901
Iteration 11/25 | Loss: 0.00155369
Iteration 12/25 | Loss: 0.00154526
Iteration 13/25 | Loss: 0.00154406
Iteration 14/25 | Loss: 0.00154308
Iteration 15/25 | Loss: 0.00153996
Iteration 16/25 | Loss: 0.00154082
Iteration 17/25 | Loss: 0.00153914
Iteration 18/25 | Loss: 0.00154031
Iteration 19/25 | Loss: 0.00154358
Iteration 20/25 | Loss: 0.00153944
Iteration 21/25 | Loss: 0.00153630
Iteration 22/25 | Loss: 0.00153328
Iteration 23/25 | Loss: 0.00153498
Iteration 24/25 | Loss: 0.00153207
Iteration 25/25 | Loss: 0.00153243

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30504930
Iteration 2/25 | Loss: 0.00171611
Iteration 3/25 | Loss: 0.00171611
Iteration 4/25 | Loss: 0.00171611
Iteration 5/25 | Loss: 0.00171611
Iteration 6/25 | Loss: 0.00171611
Iteration 7/25 | Loss: 0.00171611
Iteration 8/25 | Loss: 0.00171611
Iteration 9/25 | Loss: 0.00171611
Iteration 10/25 | Loss: 0.00171611
Iteration 11/25 | Loss: 0.00171611
Iteration 12/25 | Loss: 0.00171611
Iteration 13/25 | Loss: 0.00171611
Iteration 14/25 | Loss: 0.00171611
Iteration 15/25 | Loss: 0.00171611
Iteration 16/25 | Loss: 0.00171611
Iteration 17/25 | Loss: 0.00171611
Iteration 18/25 | Loss: 0.00171611
Iteration 19/25 | Loss: 0.00171611
Iteration 20/25 | Loss: 0.00171611
Iteration 21/25 | Loss: 0.00171611
Iteration 22/25 | Loss: 0.00171611
