Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=51, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2856-2911
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_034/1075/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1075.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1075
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00503840
Iteration 2/25 | Loss: 0.00147131
Iteration 3/25 | Loss: 0.00119067
Iteration 4/25 | Loss: 0.00116883
Iteration 5/25 | Loss: 0.00116256
Iteration 6/25 | Loss: 0.00116112
Iteration 7/25 | Loss: 0.00116112
Iteration 8/25 | Loss: 0.00116112
Iteration 9/25 | Loss: 0.00116112
Iteration 10/25 | Loss: 0.00116112
Iteration 11/25 | Loss: 0.00116112
Iteration 12/25 | Loss: 0.00116112
Iteration 13/25 | Loss: 0.00116112
Iteration 14/25 | Loss: 0.00116112
Iteration 15/25 | Loss: 0.00116112
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0011611166410148144, 0.0011611166410148144, 0.0011611166410148144, 0.0011611166410148144, 0.0011611166410148144]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011611166410148144

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.07318997
Iteration 2/25 | Loss: 0.00089322
Iteration 3/25 | Loss: 0.00089322
Iteration 4/25 | Loss: 0.00089322
Iteration 5/25 | Loss: 0.00089322
Iteration 6/25 | Loss: 0.00089322
Iteration 7/25 | Loss: 0.00089322
Iteration 8/25 | Loss: 0.00089322
Iteration 9/25 | Loss: 0.00089322
Iteration 10/25 | Loss: 0.00089322
Iteration 11/25 | Loss: 0.00089322
Iteration 12/25 | Loss: 0.00089322
Iteration 13/25 | Loss: 0.00089322
Iteration 14/25 | Loss: 0.00089322
Iteration 15/25 | Loss: 0.00089322
Iteration 16/25 | Loss: 0.00089322
Iteration 17/25 | Loss: 0.00089322
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0008932207711040974, 0.0008932207711040974, 0.0008932207711040974, 0.0008932207711040974, 0.0008932207711040974]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008932207711040974

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00089322
Iteration 2/1000 | Loss: 0.00006824
Iteration 3/1000 | Loss: 0.00004208
Iteration 4/1000 | Loss: 0.00003048
Iteration 5/1000 | Loss: 0.00002738
Iteration 6/1000 | Loss: 0.00002587
Iteration 7/1000 | Loss: 0.00002468
Iteration 8/1000 | Loss: 0.00002404
Iteration 9/1000 | Loss: 0.00002332
Iteration 10/1000 | Loss: 0.00002288
Iteration 11/1000 | Loss: 0.00002245
Iteration 12/1000 | Loss: 0.00002213
Iteration 13/1000 | Loss: 0.00002189
Iteration 14/1000 | Loss: 0.00002166
Iteration 15/1000 | Loss: 0.00002145
Iteration 16/1000 | Loss: 0.00002128
Iteration 17/1000 | Loss: 0.00002125
Iteration 18/1000 | Loss: 0.00002117
Iteration 19/1000 | Loss: 0.00002111
Iteration 20/1000 | Loss: 0.00002110
Iteration 21/1000 | Loss: 0.00002105
Iteration 22/1000 | Loss: 0.00002104
Iteration 23/1000 | Loss: 0.00002099
Iteration 24/1000 | Loss: 0.00002096
Iteration 25/1000 | Loss: 0.00002095
Iteration 26/1000 | Loss: 0.00002095
Iteration 27/1000 | Loss: 0.00002095
Iteration 28/1000 | Loss: 0.00002095
Iteration 29/1000 | Loss: 0.00002093
Iteration 30/1000 | Loss: 0.00002092
Iteration 31/1000 | Loss: 0.00002092
Iteration 32/1000 | Loss: 0.00002092
Iteration 33/1000 | Loss: 0.00002092
Iteration 34/1000 | Loss: 0.00002091
Iteration 35/1000 | Loss: 0.00002091
