Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=254, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14224-14279
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_70_us_0553/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_70_us_0553/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_70_us_0553/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00626336
Iteration 2/25 | Loss: 0.00296224
Iteration 3/25 | Loss: 0.00283285
Iteration 4/25 | Loss: 0.00282591
Iteration 5/25 | Loss: 0.00282473
Iteration 6/25 | Loss: 0.00282473
Iteration 7/25 | Loss: 0.00282473
Iteration 8/25 | Loss: 0.00282473
Iteration 9/25 | Loss: 0.00282473
Iteration 10/25 | Loss: 0.00282473
Iteration 11/25 | Loss: 0.00282473
Iteration 12/25 | Loss: 0.00282473
Iteration 13/25 | Loss: 0.00282473
Iteration 14/25 | Loss: 0.00282473
Iteration 15/25 | Loss: 0.00282473
Iteration 16/25 | Loss: 0.00282473
Iteration 17/25 | Loss: 0.00282473
Iteration 18/25 | Loss: 0.00282473
Iteration 19/25 | Loss: 0.00282473
Iteration 20/25 | Loss: 0.00282473
Iteration 21/25 | Loss: 0.00282473
Iteration 22/25 | Loss: 0.00282473
Iteration 23/25 | Loss: 0.00282473
Iteration 24/25 | Loss: 0.00282473
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0028247316367924213, 0.0028247316367924213, 0.0028247316367924213, 0.0028247316367924213, 0.0028247316367924213]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0028247316367924213

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46597040
Iteration 2/25 | Loss: 0.00393302
Iteration 3/25 | Loss: 0.00393301
Iteration 4/25 | Loss: 0.00393301
Iteration 5/25 | Loss: 0.00393301
Iteration 6/25 | Loss: 0.00393301
Iteration 7/25 | Loss: 0.00393301
Iteration 8/25 | Loss: 0.00393301
Iteration 9/25 | Loss: 0.00393301
Iteration 10/25 | Loss: 0.00393301
Iteration 11/25 | Loss: 0.00393301
Iteration 12/25 | Loss: 0.00393301
Iteration 13/25 | Loss: 0.00393301
Iteration 14/25 | Loss: 0.00393301
Iteration 15/25 | Loss: 0.00393301
Iteration 16/25 | Loss: 0.00393301
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.00393300736322999, 0.00393300736322999, 0.00393300736322999, 0.00393300736322999, 0.00393300736322999]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00393300736322999

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00393301
Iteration 2/1000 | Loss: 0.00018331
Iteration 3/1000 | Loss: 0.00011685
Iteration 4/1000 | Loss: 0.00010340
Iteration 5/1000 | Loss: 0.00009688
Iteration 6/1000 | Loss: 0.00009292
Iteration 7/1000 | Loss: 0.00008960
Iteration 8/1000 | Loss: 0.00008744
Iteration 9/1000 | Loss: 0.00008555
Iteration 10/1000 | Loss: 0.00008463
Iteration 11/1000 | Loss: 0.00008372
Iteration 12/1000 | Loss: 0.00008328
Iteration 13/1000 | Loss: 0.00008298
Iteration 14/1000 | Loss: 0.00008275
Iteration 15/1000 | Loss: 0.00008266
Iteration 16/1000 | Loss: 0.00008260
Iteration 17/1000 | Loss: 0.00008256
Iteration 18/1000 | Loss: 0.00008255
Iteration 19/1000 | Loss: 0.00008254
Iteration 20/1000 | Loss: 0.00008253
Iteration 21/1000 | Loss: 0.00008252
Iteration 22/1000 | Loss: 0.00008252
Iteration 23/1000 | Loss: 0.00008252
Iteration 24/1000 | Loss: 0.00008251
Iteration 25/1000 | Loss: 0.00008250
Iteration 26/1000 | Loss: 0.00008250
Iteration 27/1000 | Loss: 0.00008249
Iteration 28/1000 | Loss: 0.00008249
Iteration 29/1000 | Loss: 0.00008249
Iteration 30/1000 | Loss: 0.00008248
Iteration 31/1000 | Loss: 0.00008248
Iteration 32/1000 | Loss: 0.00008247
Iteration 33/1000 | Loss: 0.00008247
Iteration 34/1000 | Loss: 0.00008247
Iteration 35/1000 | Loss: 0.00008247
Iteration 36/1000 | Loss: 0.00008246
Iteration 37/1000 | Loss: 0.00008246
Iteration 38/1000 | Loss: 0.00008246
Iteration 39/1000 | Loss: 0.00008246
Iteration 40/1000 | Loss: 0.00008245
Iteration 41/1000 | Loss: 0.00008245
Iteration 42/1000 | Loss: 0.00008245
Iteration 43/1000 | Loss: 0.00008245
Iteration 44/1000 | Loss: 0.00008245
Iteration 45/1000 | Loss: 0.00008244
Iteration 46/1000 | Loss: 0.00008244
Iteration 47/1000 | Loss: 0.00008244
Iteration 48/1000 | Loss: 0.00008243
Iteration 49/1000 | Loss: 0.00008243
Iteration 50/1000 | Loss: 0.00008243
Iteration 51/1000 | Loss: 0.00008242
Iteration 52/1000 | Loss: 0.00008242
Iteration 53/1000 | Loss: 0.00008242
Iteration 54/1000 | Loss: 0.00008241
Iteration 55/1000 | Loss: 0.00008241
Iteration 56/1000 | Loss: 0.00008241
Iteration 57/1000 | Loss: 0.00008241
Iteration 58/1000 | Loss: 0.00008240
Iteration 59/1000 | Loss: 0.00008240
Iteration 60/1000 | Loss: 0.00008240
Iteration 61/1000 | Loss: 0.00008240
Iteration 62/1000 | Loss: 0.00008239
Iteration 63/1000 | Loss: 0.00008239
Iteration 64/1000 | Loss: 0.00008239
Iteration 65/1000 | Loss: 0.00008238
Iteration 66/1000 | Loss: 0.00008238
Iteration 67/1000 | Loss: 0.00008238
Iteration 68/1000 | Loss: 0.00008238
Iteration 69/1000 | Loss: 0.00008237
Iteration 70/1000 | Loss: 0.00008237
Iteration 71/1000 | Loss: 0.00008237
Iteration 72/1000 | Loss: 0.00008237
Iteration 73/1000 | Loss: 0.00008237
Iteration 74/1000 | Loss: 0.00008237
Iteration 75/1000 | Loss: 0.00008237
Iteration 76/1000 | Loss: 0.00008237
Iteration 77/1000 | Loss: 0.00008237
Iteration 78/1000 | Loss: 0.00008237
Iteration 79/1000 | Loss: 0.00008237
Iteration 80/1000 | Loss: 0.00008237
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 80. Stopping optimization.
Last 5 losses: [8.236966823460534e-05, 8.236966823460534e-05, 8.236966823460534e-05, 8.236966823460534e-05, 8.236966823460534e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.236966823460534e-05

Optimization complete. Final v2v error: 8.089624404907227 mm

Highest mean error: 8.340442657470703 mm for frame 211

Lowest mean error: 7.845067501068115 mm for frame 68

Saving results

Total time: 39.99867868423462
