Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=95, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5320-5375
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_us_2609/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_2609/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_2609/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00988663
Iteration 2/25 | Loss: 0.00988663
Iteration 3/25 | Loss: 0.00306128
Iteration 4/25 | Loss: 0.00223895
Iteration 5/25 | Loss: 0.00211024
Iteration 6/25 | Loss: 0.00196457
Iteration 7/25 | Loss: 0.00189423
Iteration 8/25 | Loss: 0.00159080
Iteration 9/25 | Loss: 0.00132664
Iteration 10/25 | Loss: 0.00126733
Iteration 11/25 | Loss: 0.00125011
Iteration 12/25 | Loss: 0.00124620
Iteration 13/25 | Loss: 0.00123619
Iteration 14/25 | Loss: 0.00123362
Iteration 15/25 | Loss: 0.00123240
Iteration 16/25 | Loss: 0.00123673
Iteration 17/25 | Loss: 0.00123201
Iteration 18/25 | Loss: 0.00122927
Iteration 19/25 | Loss: 0.00122713
Iteration 20/25 | Loss: 0.00122562
Iteration 21/25 | Loss: 0.00122472
Iteration 22/25 | Loss: 0.00122435
Iteration 23/25 | Loss: 0.00122419
Iteration 24/25 | Loss: 0.00122418
Iteration 25/25 | Loss: 0.00122418

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.25615275
Iteration 2/25 | Loss: 0.00229979
Iteration 3/25 | Loss: 0.00229979
Iteration 4/25 | Loss: 0.00229979
Iteration 5/25 | Loss: 0.00229979
Iteration 6/25 | Loss: 0.00229979
Iteration 7/25 | Loss: 0.00229979
Iteration 8/25 | Loss: 0.00229978
Iteration 9/25 | Loss: 0.00229978
Iteration 10/25 | Loss: 0.00229978
Iteration 11/25 | Loss: 0.00229978
Iteration 12/25 | Loss: 0.00229978
Iteration 13/25 | Loss: 0.00229978
Iteration 14/25 | Loss: 0.00229978
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0022997844498604536, 0.0022997844498604536, 0.0022997844498604536, 0.0022997844498604536, 0.0022997844498604536]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0022997844498604536

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00229978
Iteration 2/1000 | Loss: 0.00101374
Iteration 3/1000 | Loss: 0.00018400
Iteration 4/1000 | Loss: 0.00013560
Iteration 5/1000 | Loss: 0.00010841
Iteration 6/1000 | Loss: 0.00009365
Iteration 7/1000 | Loss: 0.00007884
Iteration 8/1000 | Loss: 0.00007213
Iteration 9/1000 | Loss: 0.00006614
Iteration 10/1000 | Loss: 0.00006274
Iteration 11/1000 | Loss: 0.00006066
Iteration 12/1000 | Loss: 0.00025228
Iteration 13/1000 | Loss: 0.00080211
Iteration 14/1000 | Loss: 0.00043962
Iteration 15/1000 | Loss: 0.00010869
Iteration 16/1000 | Loss: 0.00006670
Iteration 17/1000 | Loss: 0.00006104
Iteration 18/1000 | Loss: 0.00005390
Iteration 19/1000 | Loss: 0.00042140
Iteration 20/1000 | Loss: 0.00183048
Iteration 21/1000 | Loss: 0.00009465
Iteration 22/1000 | Loss: 0.00006464
Iteration 23/1000 | Loss: 0.00004774
Iteration 24/1000 | Loss: 0.00003693
Iteration 25/1000 | Loss: 0.00002832
Iteration 26/1000 | Loss: 0.00002494
Iteration 27/1000 | Loss: 0.00002298
Iteration 28/1000 | Loss: 0.00002170
Iteration 29/1000 | Loss: 0.00002081
Iteration 30/1000 | Loss: 0.00002022
Iteration 31/1000 | Loss: 0.00001973
Iteration 32/1000 | Loss: 0.00001953
Iteration 33/1000 | Loss: 0.00001945
Iteration 34/1000 | Loss: 0.00001937
Iteration 35/1000 | Loss: 0.00001937
Iteration 36/1000 | Loss: 0.00001937
Iteration 37/1000 | Loss: 0.00001931
Iteration 38/1000 | Loss: 0.00001930
Iteration 39/1000 | Loss: 0.00001928
Iteration 40/1000 | Loss: 0.00001920
Iteration 41/1000 | Loss: 0.00001920
Iteration 42/1000 | Loss: 0.00001920
Iteration 43/1000 | Loss: 0.00001920
Iteration 44/1000 | Loss: 0.00001920
Iteration 45/1000 | Loss: 0.00001920
Iteration 46/1000 | Loss: 0.00001920
Iteration 47/1000 | Loss: 0.00001920
Iteration 48/1000 | Loss: 0.00001920
Iteration 49/1000 | Loss: 0.00001919
Iteration 50/1000 | Loss: 0.00001919
Iteration 51/1000 | Loss: 0.00001919
Iteration 52/1000 | Loss: 0.00001918
Iteration 53/1000 | Loss: 0.00001918
Iteration 54/1000 | Loss: 0.00001917
