Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=212, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11872-11927
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_015/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00997076
Iteration 2/25 | Loss: 0.00171409
Iteration 3/25 | Loss: 0.00133966
Iteration 4/25 | Loss: 0.00132354
Iteration 5/25 | Loss: 0.00132029
Iteration 6/25 | Loss: 0.00131966
Iteration 7/25 | Loss: 0.00131966
Iteration 8/25 | Loss: 0.00131966
Iteration 9/25 | Loss: 0.00131966
Iteration 10/25 | Loss: 0.00131966
Iteration 11/25 | Loss: 0.00131966
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013196589425206184, 0.0013196589425206184, 0.0013196589425206184, 0.0013196589425206184, 0.0013196589425206184]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013196589425206184

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.46548897
Iteration 2/25 | Loss: 0.00121998
Iteration 3/25 | Loss: 0.00121998
Iteration 4/25 | Loss: 0.00121998
Iteration 5/25 | Loss: 0.00121998
Iteration 6/25 | Loss: 0.00121998
Iteration 7/25 | Loss: 0.00121998
Iteration 8/25 | Loss: 0.00121998
Iteration 9/25 | Loss: 0.00121998
Iteration 10/25 | Loss: 0.00121998
Iteration 11/25 | Loss: 0.00121998
Iteration 12/25 | Loss: 0.00121998
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0012199818156659603, 0.0012199818156659603, 0.0012199818156659603, 0.0012199818156659603, 0.0012199818156659603]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012199818156659603

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00121998
Iteration 2/1000 | Loss: 0.00004179
Iteration 3/1000 | Loss: 0.00002733
Iteration 4/1000 | Loss: 0.00002468
Iteration 5/1000 | Loss: 0.00002265
Iteration 6/1000 | Loss: 0.00002193
Iteration 7/1000 | Loss: 0.00002141
Iteration 8/1000 | Loss: 0.00002098
Iteration 9/1000 | Loss: 0.00002065
Iteration 10/1000 | Loss: 0.00002037
Iteration 11/1000 | Loss: 0.00002019
Iteration 12/1000 | Loss: 0.00002005
Iteration 13/1000 | Loss: 0.00001999
Iteration 14/1000 | Loss: 0.00001999
Iteration 15/1000 | Loss: 0.00001997
Iteration 16/1000 | Loss: 0.00001997
Iteration 17/1000 | Loss: 0.00001996
Iteration 18/1000 | Loss: 0.00001996
Iteration 19/1000 | Loss: 0.00001995
Iteration 20/1000 | Loss: 0.00001994
Iteration 21/1000 | Loss: 0.00001992
Iteration 22/1000 | Loss: 0.00001986
Iteration 23/1000 | Loss: 0.00001979
Iteration 24/1000 | Loss: 0.00001979
Iteration 25/1000 | Loss: 0.00001977
Iteration 26/1000 | Loss: 0.00001977
Iteration 27/1000 | Loss: 0.00001976
Iteration 28/1000 | Loss: 0.00001975
Iteration 29/1000 | Loss: 0.00001974
Iteration 30/1000 | Loss: 0.00001974
Iteration 31/1000 | Loss: 0.00001973
Iteration 32/1000 | Loss: 0.00001973
Iteration 33/1000 | Loss: 0.00001972
Iteration 34/1000 | Loss: 0.00001972
Iteration 35/1000 | Loss: 0.00001970
Iteration 36/1000 | Loss: 0.00001968
Iteration 37/1000 | Loss: 0.00001968
Iteration 38/1000 | Loss: 0.00001967
Iteration 39/1000 | Loss: 0.00001967
Iteration 40/1000 | Loss: 0.00001967
Iteration 41/1000 | Loss: 0.00001967
Iteration 42/1000 | Loss: 0.00001967
Iteration 43/1000 | Loss: 0.00001966
Iteration 44/1000 | Loss: 0.00001966
Iteration 45/1000 | Loss: 0.00001965
Iteration 46/1000 | Loss: 0.00001964
Iteration 47/1000 | Loss: 0.00001964
Iteration 48/1000 | Loss: 0.00001964
Iteration 49/1000 | Loss: 0.00001964
Iteration 50/1000 | Loss: 0.00001964
Iteration 51/1000 | Loss: 0.00001963
Iteration 52/1000 | Loss: 0.00001963
Iteration 53/1000 | Loss: 0.00001963
Iteration 54/1000 | Loss: 0.00001963
Iteration 55/1000 | Loss: 0.00001963
Iteration 56/1000 | Loss: 0.00001962
Iteration 57/1000 | Loss: 0.00001962
Iteration 58/1000 | Loss: 0.00001961
Iteration 59/1000 | Loss: 0.00001961
Iteration 60/1000 | Loss: 0.00001961
Iteration 61/1000 | Loss: 0.00001961
Iteration 62/1000 | Loss: 0.00001961
Iteration 63/1000 | Loss: 0.00001961
Iteration 64/1000 | Loss: 0.00001961
Iteration 65/1000 | Loss: 0.00001961
Iteration 66/1000 | Loss: 0.00001961
Iteration 67/1000 | Loss: 0.00001960
Iteration 68/1000 | Loss: 0.00001960
Iteration 69/1000 | Loss: 0.00001960
Iteration 70/1000 | Loss: 0.00001960
Iteration 71/1000 | Loss: 0.00001960
Iteration 72/1000 | Loss: 0.00001960
Iteration 73/1000 | Loss: 0.00001960
Iteration 74/1000 | Loss: 0.00001960
Iteration 75/1000 | Loss: 0.00001959
Iteration 76/1000 | Loss: 0.00001959
Iteration 77/1000 | Loss: 0.00001958
Iteration 78/1000 | Loss: 0.00001958
Iteration 79/1000 | Loss: 0.00001958
Iteration 80/1000 | Loss: 0.00001958
Iteration 81/1000 | Loss: 0.00001958
Iteration 82/1000 | Loss: 0.00001957
Iteration 83/1000 | Loss: 0.00001957
Iteration 84/1000 | Loss: 0.00001956
Iteration 85/1000 | Loss: 0.00001956
Iteration 86/1000 | Loss: 0.00001956
Iteration 87/1000 | Loss: 0.00001956
Iteration 88/1000 | Loss: 0.00001956
Iteration 89/1000 | Loss: 0.00001956
Iteration 90/1000 | Loss: 0.00001956
Iteration 91/1000 | Loss: 0.00001955
Iteration 92/1000 | Loss: 0.00001955
Iteration 93/1000 | Loss: 0.00001955
Iteration 94/1000 | Loss: 0.00001955
Iteration 95/1000 | Loss: 0.00001955
Iteration 96/1000 | Loss: 0.00001955
Iteration 97/1000 | Loss: 0.00001955
Iteration 98/1000 | Loss: 0.00001955
Iteration 99/1000 | Loss: 0.00001955
Iteration 100/1000 | Loss: 0.00001955
Iteration 101/1000 | Loss: 0.00001955
Iteration 102/1000 | Loss: 0.00001954
Iteration 103/1000 | Loss: 0.00001954
Iteration 104/1000 | Loss: 0.00001954
Iteration 105/1000 | Loss: 0.00001954
Iteration 106/1000 | Loss: 0.00001954
Iteration 107/1000 | Loss: 0.00001953
Iteration 108/1000 | Loss: 0.00001953
Iteration 109/1000 | Loss: 0.00001953
Iteration 110/1000 | Loss: 0.00001952
Iteration 111/1000 | Loss: 0.00001952
Iteration 112/1000 | Loss: 0.00001952
Iteration 113/1000 | Loss: 0.00001952
Iteration 114/1000 | Loss: 0.00001952
Iteration 115/1000 | Loss: 0.00001951
Iteration 116/1000 | Loss: 0.00001951
Iteration 117/1000 | Loss: 0.00001951
Iteration 118/1000 | Loss: 0.00001950
Iteration 119/1000 | Loss: 0.00001950
Iteration 120/1000 | Loss: 0.00001950
Iteration 121/1000 | Loss: 0.00001950
Iteration 122/1000 | Loss: 0.00001949
Iteration 123/1000 | Loss: 0.00001949
Iteration 124/1000 | Loss: 0.00001949
Iteration 125/1000 | Loss: 0.00001948
Iteration 126/1000 | Loss: 0.00001948
Iteration 127/1000 | Loss: 0.00001948
Iteration 128/1000 | Loss: 0.00001948
Iteration 129/1000 | Loss: 0.00001947
Iteration 130/1000 | Loss: 0.00001947
Iteration 131/1000 | Loss: 0.00001946
Iteration 132/1000 | Loss: 0.00001946
Iteration 133/1000 | Loss: 0.00001946
Iteration 134/1000 | Loss: 0.00001945
Iteration 135/1000 | Loss: 0.00001945
Iteration 136/1000 | Loss: 0.00001945
Iteration 137/1000 | Loss: 0.00001945
Iteration 138/1000 | Loss: 0.00001944
Iteration 139/1000 | Loss: 0.00001944
