Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=172, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9632-9687
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_046/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1064
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00491075
Iteration 2/25 | Loss: 0.00144895
Iteration 3/25 | Loss: 0.00093916
Iteration 4/25 | Loss: 0.00082522
Iteration 5/25 | Loss: 0.00080772
Iteration 6/25 | Loss: 0.00080361
Iteration 7/25 | Loss: 0.00080269
Iteration 8/25 | Loss: 0.00080269
Iteration 9/25 | Loss: 0.00080269
Iteration 10/25 | Loss: 0.00080269
Iteration 11/25 | Loss: 0.00080269
Iteration 12/25 | Loss: 0.00080269
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0008026949944905937, 0.0008026949944905937, 0.0008026949944905937, 0.0008026949944905937, 0.0008026949944905937]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008026949944905937

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.60551560
Iteration 2/25 | Loss: 0.00048988
Iteration 3/25 | Loss: 0.00048988
Iteration 4/25 | Loss: 0.00048988
Iteration 5/25 | Loss: 0.00048988
Iteration 6/25 | Loss: 0.00048988
Iteration 7/25 | Loss: 0.00048988
Iteration 8/25 | Loss: 0.00048988
Iteration 9/25 | Loss: 0.00048988
Iteration 10/25 | Loss: 0.00048988
Iteration 11/25 | Loss: 0.00048988
Iteration 12/25 | Loss: 0.00048988
Iteration 13/25 | Loss: 0.00048988
Iteration 14/25 | Loss: 0.00048988
Iteration 15/25 | Loss: 0.00048988
Iteration 16/25 | Loss: 0.00048988
Iteration 17/25 | Loss: 0.00048988
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0004898783518001437, 0.0004898783518001437, 0.0004898783518001437, 0.0004898783518001437, 0.0004898783518001437]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004898783518001437

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00048988
Iteration 2/1000 | Loss: 0.00003218
Iteration 3/1000 | Loss: 0.00002382
Iteration 4/1000 | Loss: 0.00002152
Iteration 5/1000 | Loss: 0.00002039
Iteration 6/1000 | Loss: 0.00001960
Iteration 7/1000 | Loss: 0.00001911
Iteration 8/1000 | Loss: 0.00001865
Iteration 9/1000 | Loss: 0.00001847
Iteration 10/1000 | Loss: 0.00001824
Iteration 11/1000 | Loss: 0.00001811
Iteration 12/1000 | Loss: 0.00001794
Iteration 13/1000 | Loss: 0.00001786
Iteration 14/1000 | Loss: 0.00001783
Iteration 15/1000 | Loss: 0.00001781
Iteration 16/1000 | Loss: 0.00001773
Iteration 17/1000 | Loss: 0.00001766
Iteration 18/1000 | Loss: 0.00001766
Iteration 19/1000 | Loss: 0.00001764
Iteration 20/1000 | Loss: 0.00001764
Iteration 21/1000 | Loss: 0.00001764
Iteration 22/1000 | Loss: 0.00001764
Iteration 23/1000 | Loss: 0.00001764
Iteration 24/1000 | Loss: 0.00001764
Iteration 25/1000 | Loss: 0.00001764
Iteration 26/1000 | Loss: 0.00001764
Iteration 27/1000 | Loss: 0.00001764
Iteration 28/1000 | Loss: 0.00001763
Iteration 29/1000 | Loss: 0.00001763
Iteration 30/1000 | Loss: 0.00001763
Iteration 31/1000 | Loss: 0.00001763
Iteration 32/1000 | Loss: 0.00001763
Iteration 33/1000 | Loss: 0.00001763
Iteration 34/1000 | Loss: 0.00001763
Iteration 35/1000 | Loss: 0.00001763
Iteration 36/1000 | Loss: 0.00001763
Iteration 37/1000 | Loss: 0.00001762
Iteration 38/1000 | Loss: 0.00001762
Iteration 39/1000 | Loss: 0.00001762
Iteration 40/1000 | Loss: 0.00001762
Iteration 41/1000 | Loss: 0.00001761
Iteration 42/1000 | Loss: 0.00001761
Iteration 43/1000 | Loss: 0.00001761
Iteration 44/1000 | Loss: 0.00001761
Iteration 45/1000 | Loss: 0.00001761
Iteration 46/1000 | Loss: 0.00001761
Iteration 47/1000 | Loss: 0.00001761
Iteration 48/1000 | Loss: 0.00001760
Iteration 49/1000 | Loss: 0.00001760
Iteration 50/1000 | Loss: 0.00001760
Iteration 51/1000 | Loss: 0.00001759
Iteration 52/1000 | Loss: 0.00001759
Iteration 53/1000 | Loss: 0.00001758
Iteration 54/1000 | Loss: 0.00001758
Iteration 55/1000 | Loss: 0.00001758
Iteration 56/1000 | Loss: 0.00001758
Iteration 57/1000 | Loss: 0.00001758
Iteration 58/1000 | Loss: 0.00001758
Iteration 59/1000 | Loss: 0.00001757
Iteration 60/1000 | Loss: 0.00001757
Iteration 61/1000 | Loss: 0.00001757
Iteration 62/1000 | Loss: 0.00001756
Iteration 63/1000 | Loss: 0.00001756
Iteration 64/1000 | Loss: 0.00001756
Iteration 65/1000 | Loss: 0.00001756
Iteration 66/1000 | Loss: 0.00001756
Iteration 67/1000 | Loss: 0.00001756
Iteration 68/1000 | Loss: 0.00001756
Iteration 69/1000 | Loss: 0.00001756
Iteration 70/1000 | Loss: 0.00001756
Iteration 71/1000 | Loss: 0.00001756
Iteration 72/1000 | Loss: 0.00001755
Iteration 73/1000 | Loss: 0.00001755
Iteration 74/1000 | Loss: 0.00001755
Iteration 75/1000 | Loss: 0.00001755
Iteration 76/1000 | Loss: 0.00001755
Iteration 77/1000 | Loss: 0.00001755
Iteration 78/1000 | Loss: 0.00001755
Iteration 79/1000 | Loss: 0.00001755
Iteration 80/1000 | Loss: 0.00001755
Iteration 81/1000 | Loss: 0.00001755
Iteration 82/1000 | Loss: 0.00001755
Iteration 83/1000 | Loss: 0.00001755
