Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=147, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8232-8287
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_us_2201/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_2201/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_2201/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00873073
Iteration 2/25 | Loss: 0.00162836
Iteration 3/25 | Loss: 0.00133099
Iteration 4/25 | Loss: 0.00129219
Iteration 5/25 | Loss: 0.00128633
Iteration 6/25 | Loss: 0.00128530
Iteration 7/25 | Loss: 0.00128530
Iteration 8/25 | Loss: 0.00128530
Iteration 9/25 | Loss: 0.00128530
Iteration 10/25 | Loss: 0.00128530
Iteration 11/25 | Loss: 0.00128530
Iteration 12/25 | Loss: 0.00128530
Iteration 13/25 | Loss: 0.00128530
Iteration 14/25 | Loss: 0.00128530
Iteration 15/25 | Loss: 0.00128530
Iteration 16/25 | Loss: 0.00128530
Iteration 17/25 | Loss: 0.00128530
Iteration 18/25 | Loss: 0.00128530
Iteration 19/25 | Loss: 0.00128530
Iteration 20/25 | Loss: 0.00128530
Iteration 21/25 | Loss: 0.00128530
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0012853019870817661, 0.0012853019870817661, 0.0012853019870817661, 0.0012853019870817661, 0.0012853019870817661]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012853019870817661

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46992016
Iteration 2/25 | Loss: 0.00064305
Iteration 3/25 | Loss: 0.00064299
Iteration 4/25 | Loss: 0.00064299
Iteration 5/25 | Loss: 0.00064299
Iteration 6/25 | Loss: 0.00064299
Iteration 7/25 | Loss: 0.00064299
Iteration 8/25 | Loss: 0.00064299
Iteration 9/25 | Loss: 0.00064299
Iteration 10/25 | Loss: 0.00064299
Iteration 11/25 | Loss: 0.00064299
Iteration 12/25 | Loss: 0.00064299
