Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=152, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8512-8567
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_044/1038/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1038.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1038
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00935019
Iteration 2/25 | Loss: 0.00190186
Iteration 3/25 | Loss: 0.00166918
Iteration 4/25 | Loss: 0.00159679
Iteration 5/25 | Loss: 0.00160366
Iteration 6/25 | Loss: 0.00155690
Iteration 7/25 | Loss: 0.00154296
Iteration 8/25 | Loss: 0.00154395
Iteration 9/25 | Loss: 0.00154071
Iteration 10/25 | Loss: 0.00153688
Iteration 11/25 | Loss: 0.00153366
Iteration 12/25 | Loss: 0.00152931
Iteration 13/25 | Loss: 0.00152820
Iteration 14/25 | Loss: 0.00153412
Iteration 15/25 | Loss: 0.00154256
Iteration 16/25 | Loss: 0.00153291
Iteration 17/25 | Loss: 0.00152642
Iteration 18/25 | Loss: 0.00152618
Iteration 19/25 | Loss: 0.00152626
Iteration 20/25 | Loss: 0.00152542
Iteration 21/25 | Loss: 0.00152549
Iteration 22/25 | Loss: 0.00152967
Iteration 23/25 | Loss: 0.00152821
Iteration 24/25 | Loss: 0.00152504
Iteration 25/25 | Loss: 0.00152098

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.94580114
Iteration 2/25 | Loss: 0.00288131
Iteration 3/25 | Loss: 0.00233180
Iteration 4/25 | Loss: 0.00233180
Iteration 5/25 | Loss: 0.00233180
Iteration 6/25 | Loss: 0.00233180
Iteration 7/25 | Loss: 0.00233180
Iteration 8/25 | Loss: 0.00233180
Iteration 9/25 | Loss: 0.00233180
Iteration 10/25 | Loss: 0.00233180
Iteration 11/25 | Loss: 0.00233180
Iteration 12/25 | Loss: 0.00233180
Iteration 13/25 | Loss: 0.00233180
Iteration 14/25 | Loss: 0.00233180
Iteration 15/25 | Loss: 0.00233180
Iteration 16/25 | Loss: 0.00233180
Iteration 17/25 | Loss: 0.00233180
Iteration 18/25 | Loss: 0.00233180
Iteration 19/25 | Loss: 0.00233180
Iteration 20/25 | Loss: 0.00233180
Iteration 21/25 | Loss: 0.00233180
Iteration 22/25 | Loss: 0.00233180
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0023317974992096424, 0.0023317974992096424, 0.0023317974992096424, 0.0023317974992096424, 0.0023317974992096424]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0023317974992096424

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00233180
Iteration 2/1000 | Loss: 0.00046626
Iteration 3/1000 | Loss: 0.00246720
Iteration 4/1000 | Loss: 0.00149714
Iteration 5/1000 | Loss: 0.00159949
Iteration 6/1000 | Loss: 0.00029407
Iteration 7/1000 | Loss: 0.00095594
Iteration 8/1000 | Loss: 0.00123722
Iteration 9/1000 | Loss: 0.00078794
Iteration 10/1000 | Loss: 0.00020476
Iteration 11/1000 | Loss: 0.00009676
Iteration 12/1000 | Loss: 0.00014476
Iteration 13/1000 | Loss: 0.00007560
Iteration 14/1000 | Loss: 0.00025715
Iteration 15/1000 | Loss: 0.00006969
Iteration 16/1000 | Loss: 0.00006330
Iteration 17/1000 | Loss: 0.00054440
Iteration 18/1000 | Loss: 0.00070628
Iteration 19/1000 | Loss: 0.00037042
Iteration 20/1000 | Loss: 0.00072661
Iteration 21/1000 | Loss: 0.00037460
Iteration 22/1000 | Loss: 0.00047651
Iteration 23/1000 | Loss: 0.00006234
Iteration 24/1000 | Loss: 0.00005310
Iteration 25/1000 | Loss: 0.00005083
Iteration 26/1000 | Loss: 0.00024715
Iteration 27/1000 | Loss: 0.00041997
Iteration 28/1000 | Loss: 0.00005231
Iteration 29/1000 | Loss: 0.00004637
Iteration 30/1000 | Loss: 0.00004369
Iteration 31/1000 | Loss: 0.00004255
Iteration 32/1000 | Loss: 0.00004178
Iteration 33/1000 | Loss: 0.00004111
Iteration 34/1000 | Loss: 0.00029286
Iteration 35/1000 | Loss: 0.00034114
Iteration 36/1000 | Loss: 0.00014273
Iteration 37/1000 | Loss: 0.00011068
Iteration 38/1000 | Loss: 0.00008221
Iteration 39/1000 | Loss: 0.00006758
Iteration 40/1000 | Loss: 0.00004087
Iteration 41/1000 | Loss: 0.00003602
Iteration 42/1000 | Loss: 0.00003539
Iteration 43/1000 | Loss: 0.00004247
Iteration 44/1000 | Loss: 0.00003938
Iteration 45/1000 | Loss: 0.00003985
Iteration 46/1000 | Loss: 0.00003671
Iteration 47/1000 | Loss: 0.00003410
Iteration 48/1000 | Loss: 0.00003404
Iteration 49/1000 | Loss: 0.00003392
Iteration 50/1000 | Loss: 0.00003372
Iteration 51/1000 | Loss: 0.00003351
