Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=207, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11592-11647
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_025/1079/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1079.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1079
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00744206
Iteration 2/25 | Loss: 0.00144541
Iteration 3/25 | Loss: 0.00132607
Iteration 4/25 | Loss: 0.00129714
Iteration 5/25 | Loss: 0.00128672
Iteration 6/25 | Loss: 0.00128457
Iteration 7/25 | Loss: 0.00128457
Iteration 8/25 | Loss: 0.00128457
Iteration 9/25 | Loss: 0.00128457
Iteration 10/25 | Loss: 0.00128457
Iteration 11/25 | Loss: 0.00128457
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012845683377236128, 0.0012845683377236128, 0.0012845683377236128, 0.0012845683377236128, 0.0012845683377236128]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012845683377236128

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37981880
Iteration 2/25 | Loss: 0.00109648
Iteration 3/25 | Loss: 0.00109647
Iteration 4/25 | Loss: 0.00109647
Iteration 5/25 | Loss: 0.00109647
Iteration 6/25 | Loss: 0.00109647
Iteration 7/25 | Loss: 0.00109647
Iteration 8/25 | Loss: 0.00109647
Iteration 9/25 | Loss: 0.00109647
