Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=269, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15064-15119
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_nl_1159/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_1159/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_1159/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00507036
Iteration 2/25 | Loss: 0.00134680
Iteration 3/25 | Loss: 0.00103728
Iteration 4/25 | Loss: 0.00100120
Iteration 5/25 | Loss: 0.00098033
Iteration 6/25 | Loss: 0.00097611
Iteration 7/25 | Loss: 0.00097579
Iteration 8/25 | Loss: 0.00097579
Iteration 9/25 | Loss: 0.00097579
Iteration 10/25 | Loss: 0.00097579
Iteration 11/25 | Loss: 0.00097579
Iteration 12/25 | Loss: 0.00097579
Iteration 13/25 | Loss: 0.00097579
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0009757876978255808, 0.0009757876978255808, 0.0009757876978255808, 0.0009757876978255808, 0.0009757876978255808]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009757876978255808

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.66535860
Iteration 2/25 | Loss: 0.00079633
Iteration 3/25 | Loss: 0.00079633
Iteration 4/25 | Loss: 0.00079633
Iteration 5/25 | Loss: 0.00079633
Iteration 6/25 | Loss: 0.00079633
Iteration 7/25 | Loss: 0.00079633
Iteration 8/25 | Loss: 0.00079633
Iteration 9/25 | Loss: 0.00079633
Iteration 10/25 | Loss: 0.00079633
Iteration 11/25 | Loss: 0.00079633
Iteration 12/25 | Loss: 0.00079633
Iteration 13/25 | Loss: 0.00079633
Iteration 14/25 | Loss: 0.00079633
Iteration 15/25 | Loss: 0.00079633
Iteration 16/25 | Loss: 0.00079633
Iteration 17/25 | Loss: 0.00079633
Iteration 18/25 | Loss: 0.00079633
Iteration 19/25 | Loss: 0.00079633
Iteration 20/25 | Loss: 0.00079633
Iteration 21/25 | Loss: 0.00079633
Iteration 22/25 | Loss: 0.00079633
Iteration 23/25 | Loss: 0.00079633
Iteration 24/25 | Loss: 0.00079633
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0007963282405398786, 0.0007963282405398786, 0.0007963282405398786, 0.0007963282405398786, 0.0007963282405398786]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007963282405398786

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00079633
Iteration 2/1000 | Loss: 0.00005734
Iteration 3/1000 | Loss: 0.00003925
Iteration 4/1000 | Loss: 0.00003511
Iteration 5/1000 | Loss: 0.00003325
Iteration 6/1000 | Loss: 0.00003194
Iteration 7/1000 | Loss: 0.00003133
Iteration 8/1000 | Loss: 0.00003068
Iteration 9/1000 | Loss: 0.00003024
Iteration 10/1000 | Loss: 0.00002973
Iteration 11/1000 | Loss: 0.00002948
Iteration 12/1000 | Loss: 0.00002931
Iteration 13/1000 | Loss: 0.00002924
Iteration 14/1000 | Loss: 0.00002921
Iteration 15/1000 | Loss: 0.00002921
Iteration 16/1000 | Loss: 0.00002919
Iteration 17/1000 | Loss: 0.00002919
Iteration 18/1000 | Loss: 0.00002918
Iteration 19/1000 | Loss: 0.00002918
Iteration 20/1000 | Loss: 0.00002917
Iteration 21/1000 | Loss: 0.00002916
Iteration 22/1000 | Loss: 0.00002915
