Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=222, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12432-12487
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_029/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1064
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00773878
Iteration 2/25 | Loss: 0.00197267
Iteration 3/25 | Loss: 0.00128493
Iteration 4/25 | Loss: 0.00118122
Iteration 5/25 | Loss: 0.00116892
Iteration 6/25 | Loss: 0.00115453
Iteration 7/25 | Loss: 0.00115331
Iteration 8/25 | Loss: 0.00111559
Iteration 9/25 | Loss: 0.00111680
Iteration 10/25 | Loss: 0.00110550
Iteration 11/25 | Loss: 0.00110837
Iteration 12/25 | Loss: 0.00110413
Iteration 13/25 | Loss: 0.00110371
Iteration 14/25 | Loss: 0.00110793
Iteration 15/25 | Loss: 0.00110556
Iteration 16/25 | Loss: 0.00110367
Iteration 17/25 | Loss: 0.00110364
Iteration 18/25 | Loss: 0.00110364
Iteration 19/25 | Loss: 0.00110364
Iteration 20/25 | Loss: 0.00110363
Iteration 21/25 | Loss: 0.00110363
Iteration 22/25 | Loss: 0.00110363
Iteration 23/25 | Loss: 0.00110363
Iteration 24/25 | Loss: 0.00110363
Iteration 25/25 | Loss: 0.00110363

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41770077
Iteration 2/25 | Loss: 0.00093683
Iteration 3/25 | Loss: 0.00091567
Iteration 4/25 | Loss: 0.00091567
Iteration 5/25 | Loss: 0.00091567
Iteration 6/25 | Loss: 0.00091567
Iteration 7/25 | Loss: 0.00091567
Iteration 8/25 | Loss: 0.00091567
Iteration 9/25 | Loss: 0.00091567
Iteration 10/25 | Loss: 0.00091567
Iteration 11/25 | Loss: 0.00091566
Iteration 12/25 | Loss: 0.00091566
Iteration 13/25 | Loss: 0.00091566
Iteration 14/25 | Loss: 0.00091566
Iteration 15/25 | Loss: 0.00091566
Iteration 16/25 | Loss: 0.00091566
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.000915664539206773, 0.000915664539206773, 0.000915664539206773, 0.000915664539206773, 0.000915664539206773]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000915664539206773

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00091566
Iteration 2/1000 | Loss: 0.00002204
Iteration 3/1000 | Loss: 0.00004985
Iteration 4/1000 | Loss: 0.00001381
Iteration 5/1000 | Loss: 0.00006607
Iteration 6/1000 | Loss: 0.00042995
Iteration 7/1000 | Loss: 0.00002040
Iteration 8/1000 | Loss: 0.00001268
Iteration 9/1000 | Loss: 0.00001119
Iteration 10/1000 | Loss: 0.00011994
Iteration 11/1000 | Loss: 0.00001140
Iteration 12/1000 | Loss: 0.00001059
Iteration 13/1000 | Loss: 0.00001045
Iteration 14/1000 | Loss: 0.00001040
Iteration 15/1000 | Loss: 0.00001038
Iteration 16/1000 | Loss: 0.00001032
Iteration 17/1000 | Loss: 0.00001031
Iteration 18/1000 | Loss: 0.00001029
Iteration 19/1000 | Loss: 0.00001029
Iteration 20/1000 | Loss: 0.00001010
Iteration 21/1000 | Loss: 0.00000996
Iteration 22/1000 | Loss: 0.00022044
Iteration 23/1000 | Loss: 0.00015450
Iteration 24/1000 | Loss: 0.00033975
Iteration 25/1000 | Loss: 0.00003778
Iteration 26/1000 | Loss: 0.00002159
Iteration 27/1000 | Loss: 0.00001017
Iteration 28/1000 | Loss: 0.00001047
Iteration 29/1000 | Loss: 0.00009243
Iteration 30/1000 | Loss: 0.00000995
Iteration 31/1000 | Loss: 0.00002306
Iteration 32/1000 | Loss: 0.00021144
Iteration 33/1000 | Loss: 0.00001003
Iteration 34/1000 | Loss: 0.00004624
Iteration 35/1000 | Loss: 0.00000972
Iteration 36/1000 | Loss: 0.00000958
Iteration 37/1000 | Loss: 0.00005587
Iteration 38/1000 | Loss: 0.00043197
Iteration 39/1000 | Loss: 0.00001047
Iteration 40/1000 | Loss: 0.00000958
Iteration 41/1000 | Loss: 0.00001938
Iteration 42/1000 | Loss: 0.00000954
Iteration 43/1000 | Loss: 0.00000954
Iteration 44/1000 | Loss: 0.00000954
Iteration 45/1000 | Loss: 0.00000954
Iteration 46/1000 | Loss: 0.00000954
Iteration 47/1000 | Loss: 0.00000953
Iteration 48/1000 | Loss: 0.00000953
Iteration 49/1000 | Loss: 0.00000953
Iteration 50/1000 | Loss: 0.00000952
Iteration 51/1000 | Loss: 0.00002001
Iteration 52/1000 | Loss: 0.00000950
Iteration 53/1000 | Loss: 0.00000949
Iteration 54/1000 | Loss: 0.00000949
Iteration 55/1000 | Loss: 0.00000949
Iteration 56/1000 | Loss: 0.00000949
Iteration 57/1000 | Loss: 0.00000949
Iteration 58/1000 | Loss: 0.00000948
Iteration 59/1000 | Loss: 0.00000948
Iteration 60/1000 | Loss: 0.00000948
Iteration 61/1000 | Loss: 0.00000948
