Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=134, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7504-7559
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_018/1031/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1031.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1031
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01042881
Iteration 2/25 | Loss: 0.00178637
Iteration 3/25 | Loss: 0.00120187
Iteration 4/25 | Loss: 0.00105682
Iteration 5/25 | Loss: 0.00099452
Iteration 6/25 | Loss: 0.00108048
Iteration 7/25 | Loss: 0.00109888
Iteration 8/25 | Loss: 0.00095426
Iteration 9/25 | Loss: 0.00090411
Iteration 10/25 | Loss: 0.00087321
Iteration 11/25 | Loss: 0.00086841
Iteration 12/25 | Loss: 0.00083800
Iteration 13/25 | Loss: 0.00082847
Iteration 14/25 | Loss: 0.00082324
Iteration 15/25 | Loss: 0.00081729
Iteration 16/25 | Loss: 0.00081159
Iteration 17/25 | Loss: 0.00081339
Iteration 18/25 | Loss: 0.00080651
Iteration 19/25 | Loss: 0.00080382
Iteration 20/25 | Loss: 0.00080324
Iteration 21/25 | Loss: 0.00081132
Iteration 22/25 | Loss: 0.00081134
Iteration 23/25 | Loss: 0.00080586
Iteration 24/25 | Loss: 0.00079530
Iteration 25/25 | Loss: 0.00079524

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.56217539
Iteration 2/25 | Loss: 0.00154661
Iteration 3/25 | Loss: 0.00130652
Iteration 4/25 | Loss: 0.00130651
Iteration 5/25 | Loss: 0.00130651
Iteration 6/25 | Loss: 0.00130651
Iteration 7/25 | Loss: 0.00130651
Iteration 8/25 | Loss: 0.00130651
Iteration 9/25 | Loss: 0.00130651
Iteration 10/25 | Loss: 0.00130651
Iteration 11/25 | Loss: 0.00130651
Iteration 12/25 | Loss: 0.00130651
Iteration 13/25 | Loss: 0.00130651
Iteration 14/25 | Loss: 0.00130651
