Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=5, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 280-335
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_007/1083/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1083.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1083
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00448285
Iteration 2/25 | Loss: 0.00147668
Iteration 3/25 | Loss: 0.00129974
Iteration 4/25 | Loss: 0.00128410
Iteration 5/25 | Loss: 0.00128177
Iteration 6/25 | Loss: 0.00128166
Iteration 7/25 | Loss: 0.00128166
Iteration 8/25 | Loss: 0.00128166
Iteration 9/25 | Loss: 0.00128166
Iteration 10/25 | Loss: 0.00128166
Iteration 11/25 | Loss: 0.00128166
Iteration 12/25 | Loss: 0.00128166
Iteration 13/25 | Loss: 0.00128166
Iteration 14/25 | Loss: 0.00128166
Iteration 15/25 | Loss: 0.00128166
Iteration 16/25 | Loss: 0.00128166
Iteration 17/25 | Loss: 0.00128166
Iteration 18/25 | Loss: 0.00128166
Iteration 19/25 | Loss: 0.00128166
Iteration 20/25 | Loss: 0.00128166
Iteration 21/25 | Loss: 0.00128166
Iteration 22/25 | Loss: 0.00128166
Iteration 23/25 | Loss: 0.00128166
Iteration 24/25 | Loss: 0.00128166
Iteration 25/25 | Loss: 0.00128166

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.25861847
Iteration 2/25 | Loss: 0.00121210
Iteration 3/25 | Loss: 0.00121209
