Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=113, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6328-6383
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_it_4311/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_it_4311/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_it_4311/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00423231
Iteration 2/25 | Loss: 0.00081321
Iteration 3/25 | Loss: 0.00070639
Iteration 4/25 | Loss: 0.00068190
Iteration 5/25 | Loss: 0.00067232
Iteration 6/25 | Loss: 0.00067080
Iteration 7/25 | Loss: 0.00067069
Iteration 8/25 | Loss: 0.00067069
Iteration 9/25 | Loss: 0.00067069
Iteration 10/25 | Loss: 0.00067069
Iteration 11/25 | Loss: 0.00067069
Iteration 12/25 | Loss: 0.00067069
Iteration 13/25 | Loss: 0.00067069
Iteration 14/25 | Loss: 0.00067069
Iteration 15/25 | Loss: 0.00067069
Iteration 16/25 | Loss: 0.00067069
Iteration 17/25 | Loss: 0.00067069
Iteration 18/25 | Loss: 0.00067069
Iteration 19/25 | Loss: 0.00067069
Iteration 20/25 | Loss: 0.00067069
Iteration 21/25 | Loss: 0.00067069
Iteration 22/25 | Loss: 0.00067069
Iteration 23/25 | Loss: 0.00067069
Iteration 24/25 | Loss: 0.00067069
Iteration 25/25 | Loss: 0.00067069

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44181204
Iteration 2/25 | Loss: 0.00013157
Iteration 3/25 | Loss: 0.00013156
Iteration 4/25 | Loss: 0.00013156
Iteration 5/25 | Loss: 0.00013156
Iteration 6/25 | Loss: 0.00013156
Iteration 7/25 | Loss: 0.00013156
Iteration 8/25 | Loss: 0.00013156
Iteration 9/25 | Loss: 0.00013156
Iteration 10/25 | Loss: 0.00013156
Iteration 11/25 | Loss: 0.00013156
Iteration 12/25 | Loss: 0.00013156
Iteration 13/25 | Loss: 0.00013156
Iteration 14/25 | Loss: 0.00013156
Iteration 15/25 | Loss: 0.00013156
Iteration 16/25 | Loss: 0.00013156
Iteration 17/25 | Loss: 0.00013156
Iteration 18/25 | Loss: 0.00013156
Iteration 19/25 | Loss: 0.00013156
Iteration 20/25 | Loss: 0.00013156
Iteration 21/25 | Loss: 0.00013156
Iteration 22/25 | Loss: 0.00013156
Iteration 23/25 | Loss: 0.00013156
Iteration 24/25 | Loss: 0.00013156
Iteration 25/25 | Loss: 0.00013156

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00013156
Iteration 2/1000 | Loss: 0.00003793
Iteration 3/1000 | Loss: 0.00003081
Iteration 4/1000 | Loss: 0.00002883
Iteration 5/1000 | Loss: 0.00002719
Iteration 6/1000 | Loss: 0.00002602
Iteration 7/1000 | Loss: 0.00002529
Iteration 8/1000 | Loss: 0.00002485
Iteration 9/1000 | Loss: 0.00002455
Iteration 10/1000 | Loss: 0.00002453
Iteration 11/1000 | Loss: 0.00002431
Iteration 12/1000 | Loss: 0.00002427
Iteration 13/1000 | Loss: 0.00002427
Iteration 14/1000 | Loss: 0.00002425
Iteration 15/1000 | Loss: 0.00002423
Iteration 16/1000 | Loss: 0.00002421
Iteration 17/1000 | Loss: 0.00002419
Iteration 18/1000 | Loss: 0.00002407
Iteration 19/1000 | Loss: 0.00002401
Iteration 20/1000 | Loss: 0.00002400
Iteration 21/1000 | Loss: 0.00002399
Iteration 22/1000 | Loss: 0.00002398
Iteration 23/1000 | Loss: 0.00002397
Iteration 24/1000 | Loss: 0.00002397
Iteration 25/1000 | Loss: 0.00002397
Iteration 26/1000 | Loss: 0.00002396
Iteration 27/1000 | Loss: 0.00002396
Iteration 28/1000 | Loss: 0.00002395
Iteration 29/1000 | Loss: 0.00002395
Iteration 30/1000 | Loss: 0.00002392
Iteration 31/1000 | Loss: 0.00002392
Iteration 32/1000 | Loss: 0.00002391
Iteration 33/1000 | Loss: 0.00002391
Iteration 34/1000 | Loss: 0.00002391
Iteration 35/1000 | Loss: 0.00002390
Iteration 36/1000 | Loss: 0.00002389
Iteration 37/1000 | Loss: 0.00002389
Iteration 38/1000 | Loss: 0.00002389
Iteration 39/1000 | Loss: 0.00002389
Iteration 40/1000 | Loss: 0.00002389
Iteration 41/1000 | Loss: 0.00002389
Iteration 42/1000 | Loss: 0.00002389
Iteration 43/1000 | Loss: 0.00002389
Iteration 44/1000 | Loss: 0.00002389
Iteration 45/1000 | Loss: 0.00002389
Iteration 46/1000 | Loss: 0.00002389
Iteration 47/1000 | Loss: 0.00002388
Iteration 48/1000 | Loss: 0.00002388
Iteration 49/1000 | Loss: 0.00002388
Iteration 50/1000 | Loss: 0.00002388
Iteration 51/1000 | Loss: 0.00002388
Iteration 52/1000 | Loss: 0.00002388
Iteration 53/1000 | Loss: 0.00002387
Iteration 54/1000 | Loss: 0.00002387
Iteration 55/1000 | Loss: 0.00002387
Iteration 56/1000 | Loss: 0.00002387
Iteration 57/1000 | Loss: 0.00002387
Iteration 58/1000 | Loss: 0.00002387
Iteration 59/1000 | Loss: 0.00002387
Iteration 60/1000 | Loss: 0.00002387
Iteration 61/1000 | Loss: 0.00002387
Iteration 62/1000 | Loss: 0.00002387
Iteration 63/1000 | Loss: 0.00002387
Iteration 64/1000 | Loss: 0.00002386
Iteration 65/1000 | Loss: 0.00002386
Iteration 66/1000 | Loss: 0.00002386
Iteration 67/1000 | Loss: 0.00002386
Iteration 68/1000 | Loss: 0.00002386
Iteration 69/1000 | Loss: 0.00002386
Iteration 70/1000 | Loss: 0.00002386
Iteration 71/1000 | Loss: 0.00002386
Iteration 72/1000 | Loss: 0.00002386
Iteration 73/1000 | Loss: 0.00002385
Iteration 74/1000 | Loss: 0.00002385
Iteration 75/1000 | Loss: 0.00002385
Iteration 76/1000 | Loss: 0.00002385
Iteration 77/1000 | Loss: 0.00002385
Iteration 78/1000 | Loss: 0.00002385
Iteration 79/1000 | Loss: 0.00002385
Iteration 80/1000 | Loss: 0.00002385
Iteration 81/1000 | Loss: 0.00002385
Iteration 82/1000 | Loss: 0.00002385
Iteration 83/1000 | Loss: 0.00002385
Iteration 84/1000 | Loss: 0.00002385
Iteration 85/1000 | Loss: 0.00002384
Iteration 86/1000 | Loss: 0.00002384
Iteration 87/1000 | Loss: 0.00002384
Iteration 88/1000 | Loss: 0.00002384
Iteration 89/1000 | Loss: 0.00002384
Iteration 90/1000 | Loss: 0.00002384
Iteration 91/1000 | Loss: 0.00002383
Iteration 92/1000 | Loss: 0.00002383
Iteration 93/1000 | Loss: 0.00002383
Iteration 94/1000 | Loss: 0.00002383
Iteration 95/1000 | Loss: 0.00002383
Iteration 96/1000 | Loss: 0.00002383
Iteration 97/1000 | Loss: 0.00002383
Iteration 98/1000 | Loss: 0.00002382
Iteration 99/1000 | Loss: 0.00002382
Iteration 100/1000 | Loss: 0.00002382
Iteration 101/1000 | Loss: 0.00002382
Iteration 102/1000 | Loss: 0.00002382
Iteration 103/1000 | Loss: 0.00002382
Iteration 104/1000 | Loss: 0.00002382
Iteration 105/1000 | Loss: 0.00002382
Iteration 106/1000 | Loss: 0.00002381
Iteration 107/1000 | Loss: 0.00002381
Iteration 108/1000 | Loss: 0.00002381
Iteration 109/1000 | Loss: 0.00002381
Iteration 110/1000 | Loss: 0.00002381
Iteration 111/1000 | Loss: 0.00002380
Iteration 112/1000 | Loss: 0.00002380
Iteration 113/1000 | Loss: 0.00002380
Iteration 114/1000 | Loss: 0.00002380
Iteration 115/1000 | Loss: 0.00002380
Iteration 116/1000 | Loss: 0.00002380
Iteration 117/1000 | Loss: 0.00002379
Iteration 118/1000 | Loss: 0.00002379
Iteration 119/1000 | Loss: 0.00002379
Iteration 120/1000 | Loss: 0.00002379
Iteration 121/1000 | Loss: 0.00002379
Iteration 122/1000 | Loss: 0.00002379
Iteration 123/1000 | Loss: 0.00002379
Iteration 124/1000 | Loss: 0.00002378
Iteration 125/1000 | Loss: 0.00002378
Iteration 126/1000 | Loss: 0.00002378
Iteration 127/1000 | Loss: 0.00002377
Iteration 128/1000 | Loss: 0.00002377
Iteration 129/1000 | Loss: 0.00002377
Iteration 130/1000 | Loss: 0.00002377
Iteration 131/1000 | Loss: 0.00002377
Iteration 132/1000 | Loss: 0.00002377
Iteration 133/1000 | Loss: 0.00002376
Iteration 134/1000 | Loss: 0.00002376
Iteration 135/1000 | Loss: 0.00002376
Iteration 136/1000 | Loss: 0.00002376
Iteration 137/1000 | Loss: 0.00002376
Iteration 138/1000 | Loss: 0.00002375
Iteration 139/1000 | Loss: 0.00002375
Iteration 140/1000 | Loss: 0.00002375
Iteration 141/1000 | Loss: 0.00002375
Iteration 142/1000 | Loss: 0.00002375
Iteration 143/1000 | Loss: 0.00002375
Iteration 144/1000 | Loss: 0.00002375
Iteration 145/1000 | Loss: 0.00002375
Iteration 146/1000 | Loss: 0.00002375
Iteration 147/1000 | Loss: 0.00002375
Iteration 148/1000 | Loss: 0.00002374
Iteration 149/1000 | Loss: 0.00002374
Iteration 150/1000 | Loss: 0.00002374
Iteration 151/1000 | Loss: 0.00002374
Iteration 152/1000 | Loss: 0.00002374
Iteration 153/1000 | Loss: 0.00002374
Iteration 154/1000 | Loss: 0.00002373
Iteration 155/1000 | Loss: 0.00002373
Iteration 156/1000 | Loss: 0.00002373
Iteration 157/1000 | Loss: 0.00002373
Iteration 158/1000 | Loss: 0.00002373
Iteration 159/1000 | Loss: 0.00002373
Iteration 160/1000 | Loss: 0.00002373
Iteration 161/1000 | Loss: 0.00002373
Iteration 162/1000 | Loss: 0.00002373
Iteration 163/1000 | Loss: 0.00002372
Iteration 164/1000 | Loss: 0.00002372
Iteration 165/1000 | Loss: 0.00002372
Iteration 166/1000 | Loss: 0.00002372
Iteration 167/1000 | Loss: 0.00002372
Iteration 168/1000 | Loss: 0.00002372
Iteration 169/1000 | Loss: 0.00002372
Iteration 170/1000 | Loss: 0.00002372
Iteration 171/1000 | Loss: 0.00002372
Iteration 172/1000 | Loss: 0.00002372
Iteration 173/1000 | Loss: 0.00002371
Iteration 174/1000 | Loss: 0.00002371
Iteration 175/1000 | Loss: 0.00002371
Iteration 176/1000 | Loss: 0.00002371
Iteration 177/1000 | Loss: 0.00002371
Iteration 178/1000 | Loss: 0.00002371
Iteration 179/1000 | Loss: 0.00002371
Iteration 180/1000 | Loss: 0.00002371
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 180. Stopping optimization.
Last 5 losses: [2.3712642359896563e-05, 2.3712642359896563e-05, 2.3712642359896563e-05, 2.3712642359896563e-05, 2.3712642359896563e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3712642359896563e-05

Optimization complete. Final v2v error: 4.14028263092041 mm

Highest mean error: 4.70654821395874 mm for frame 233

Lowest mean error: 3.3582780361175537 mm for frame 0

Saving results

Total time: 44.68336629867554
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_it_4311/0016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_it_4311/0016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_it_4311/0016
Using device: cuda:0
