Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=56, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3136-3191
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_005/1034/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_005/1034.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_005/1034
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00794654
Iteration 2/25 | Loss: 0.00140287
Iteration 3/25 | Loss: 0.00129950
Iteration 4/25 | Loss: 0.00130292
Iteration 5/25 | Loss: 0.00127886
Iteration 6/25 | Loss: 0.00127629
Iteration 7/25 | Loss: 0.00127405
Iteration 8/25 | Loss: 0.00127243
Iteration 9/25 | Loss: 0.00127151
Iteration 10/25 | Loss: 0.00127404
Iteration 11/25 | Loss: 0.00126991
Iteration 12/25 | Loss: 0.00126871
Iteration 13/25 | Loss: 0.00126832
Iteration 14/25 | Loss: 0.00126827
Iteration 15/25 | Loss: 0.00126827
Iteration 16/25 | Loss: 0.00126826
Iteration 17/25 | Loss: 0.00126826
Iteration 18/25 | Loss: 0.00126826
Iteration 19/25 | Loss: 0.00126826
Iteration 20/25 | Loss: 0.00126826
Iteration 21/25 | Loss: 0.00126826
Iteration 22/25 | Loss: 0.00126826
Iteration 23/25 | Loss: 0.00126826
Iteration 24/25 | Loss: 0.00126826
Iteration 25/25 | Loss: 0.00126825

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.43699491
Iteration 2/25 | Loss: 0.00094082
Iteration 3/25 | Loss: 0.00094073
Iteration 4/25 | Loss: 0.00094073
Iteration 5/25 | Loss: 0.00094073
Iteration 6/25 | Loss: 0.00094073
Iteration 7/25 | Loss: 0.00094073
Iteration 8/25 | Loss: 0.00094073
Iteration 9/25 | Loss: 0.00094073
Iteration 10/25 | Loss: 0.00094073
Iteration 11/25 | Loss: 0.00094073
Iteration 12/25 | Loss: 0.00094073
Iteration 13/25 | Loss: 0.00094073
Iteration 14/25 | Loss: 0.00094073
Iteration 15/25 | Loss: 0.00094073
Iteration 16/25 | Loss: 0.00094073
Iteration 17/25 | Loss: 0.00094073
Iteration 18/25 | Loss: 0.00094073
Iteration 19/25 | Loss: 0.00094073
Iteration 20/25 | Loss: 0.00094073
Iteration 21/25 | Loss: 0.00094073
Iteration 22/25 | Loss: 0.00094073
Iteration 23/25 | Loss: 0.00094073
Iteration 24/25 | Loss: 0.00094073
Iteration 25/25 | Loss: 0.00094073
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.000940729514695704, 0.000940729514695704, 0.000940729514695704, 0.000940729514695704, 0.000940729514695704]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000940729514695704

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00094073
Iteration 2/1000 | Loss: 0.00003922
Iteration 3/1000 | Loss: 0.00002338
Iteration 4/1000 | Loss: 0.00001964
Iteration 5/1000 | Loss: 0.00001855
Iteration 6/1000 | Loss: 0.00001754
Iteration 7/1000 | Loss: 0.00001693
Iteration 8/1000 | Loss: 0.00001655
Iteration 9/1000 | Loss: 0.00001644
Iteration 10/1000 | Loss: 0.00001623
Iteration 11/1000 | Loss: 0.00001601
Iteration 12/1000 | Loss: 0.00001591
Iteration 13/1000 | Loss: 0.00001590
Iteration 14/1000 | Loss: 0.00001581
Iteration 15/1000 | Loss: 0.00001579
Iteration 16/1000 | Loss: 0.00001578
Iteration 17/1000 | Loss: 0.00001578
Iteration 18/1000 | Loss: 0.00001575
Iteration 19/1000 | Loss: 0.00001575
Iteration 20/1000 | Loss: 0.00001575
Iteration 21/1000 | Loss: 0.00001574
Iteration 22/1000 | Loss: 0.00001574
Iteration 23/1000 | Loss: 0.00001573
Iteration 24/1000 | Loss: 0.00001573
Iteration 25/1000 | Loss: 0.00001573
Iteration 26/1000 | Loss: 0.00001573
Iteration 27/1000 | Loss: 0.00001572
Iteration 28/1000 | Loss: 0.00001571
Iteration 29/1000 | Loss: 0.00001571
Iteration 30/1000 | Loss: 0.00001571
Iteration 31/1000 | Loss: 0.00001570
Iteration 32/1000 | Loss: 0.00001569
Iteration 33/1000 | Loss: 0.00001569
Iteration 34/1000 | Loss: 0.00001568
Iteration 35/1000 | Loss: 0.00001567
Iteration 36/1000 | Loss: 0.00001567
Iteration 37/1000 | Loss: 0.00001567
Iteration 38/1000 | Loss: 0.00001567
Iteration 39/1000 | Loss: 0.00001567
Iteration 40/1000 | Loss: 0.00001566
Iteration 41/1000 | Loss: 0.00001566
Iteration 42/1000 | Loss: 0.00001566
Iteration 43/1000 | Loss: 0.00001566
Iteration 44/1000 | Loss: 0.00001565
Iteration 45/1000 | Loss: 0.00001565
Iteration 46/1000 | Loss: 0.00001565
Iteration 47/1000 | Loss: 0.00001565
Iteration 48/1000 | Loss: 0.00001564
Iteration 49/1000 | Loss: 0.00001564
Iteration 50/1000 | Loss: 0.00001564
Iteration 51/1000 | Loss: 0.00001564
Iteration 52/1000 | Loss: 0.00001563
Iteration 53/1000 | Loss: 0.00001563
Iteration 54/1000 | Loss: 0.00001563
Iteration 55/1000 | Loss: 0.00001562
Iteration 56/1000 | Loss: 0.00001562
Iteration 57/1000 | Loss: 0.00001562
Iteration 58/1000 | Loss: 0.00001562
Iteration 59/1000 | Loss: 0.00001562
Iteration 60/1000 | Loss: 0.00001561
Iteration 61/1000 | Loss: 0.00001561
Iteration 62/1000 | Loss: 0.00001561
Iteration 63/1000 | Loss: 0.00001560
Iteration 64/1000 | Loss: 0.00001558
Iteration 65/1000 | Loss: 0.00001557
Iteration 66/1000 | Loss: 0.00001557
Iteration 67/1000 | Loss: 0.00001556
Iteration 68/1000 | Loss: 0.00001556
Iteration 69/1000 | Loss: 0.00001555
Iteration 70/1000 | Loss: 0.00001555
Iteration 71/1000 | Loss: 0.00001555
Iteration 72/1000 | Loss: 0.00001555
Iteration 73/1000 | Loss: 0.00001555
Iteration 74/1000 | Loss: 0.00001555
Iteration 75/1000 | Loss: 0.00001555
Iteration 76/1000 | Loss: 0.00001555
Iteration 77/1000 | Loss: 0.00001555
Iteration 78/1000 | Loss: 0.00001555
Iteration 79/1000 | Loss: 0.00001554
Iteration 80/1000 | Loss: 0.00001554
Iteration 81/1000 | Loss: 0.00001554
Iteration 82/1000 | Loss: 0.00001554
Iteration 83/1000 | Loss: 0.00001554
Iteration 84/1000 | Loss: 0.00001554
Iteration 85/1000 | Loss: 0.00001554
Iteration 86/1000 | Loss: 0.00001554
Iteration 87/1000 | Loss: 0.00001554
Iteration 88/1000 | Loss: 0.00001553
Iteration 89/1000 | Loss: 0.00001553
Iteration 90/1000 | Loss: 0.00001553
Iteration 91/1000 | Loss: 0.00001552
Iteration 92/1000 | Loss: 0.00001552
Iteration 93/1000 | Loss: 0.00001551
Iteration 94/1000 | Loss: 0.00001551
Iteration 95/1000 | Loss: 0.00001551
Iteration 96/1000 | Loss: 0.00001551
Iteration 97/1000 | Loss: 0.00001551
Iteration 98/1000 | Loss: 0.00001551
Iteration 99/1000 | Loss: 0.00001551
Iteration 100/1000 | Loss: 0.00001551
Iteration 101/1000 | Loss: 0.00001550
Iteration 102/1000 | Loss: 0.00001550
Iteration 103/1000 | Loss: 0.00001550
Iteration 104/1000 | Loss: 0.00001550
Iteration 105/1000 | Loss: 0.00001549
Iteration 106/1000 | Loss: 0.00001549
Iteration 107/1000 | Loss: 0.00001549
Iteration 108/1000 | Loss: 0.00001549
Iteration 109/1000 | Loss: 0.00001549
Iteration 110/1000 | Loss: 0.00001548
Iteration 111/1000 | Loss: 0.00001548
Iteration 112/1000 | Loss: 0.00001548
Iteration 113/1000 | Loss: 0.00001548
Iteration 114/1000 | Loss: 0.00001547
Iteration 115/1000 | Loss: 0.00001547
Iteration 116/1000 | Loss: 0.00001547
Iteration 117/1000 | Loss: 0.00001546
Iteration 118/1000 | Loss: 0.00001546
Iteration 119/1000 | Loss: 0.00001546
Iteration 120/1000 | Loss: 0.00001545
Iteration 121/1000 | Loss: 0.00001545
Iteration 122/1000 | Loss: 0.00001545
Iteration 123/1000 | Loss: 0.00001544
Iteration 124/1000 | Loss: 0.00001544
Iteration 125/1000 | Loss: 0.00001544
Iteration 126/1000 | Loss: 0.00001544
Iteration 127/1000 | Loss: 0.00001544
Iteration 128/1000 | Loss: 0.00001544
Iteration 129/1000 | Loss: 0.00001544
Iteration 130/1000 | Loss: 0.00001543
Iteration 131/1000 | Loss: 0.00001543
Iteration 132/1000 | Loss: 0.00001543
Iteration 133/1000 | Loss: 0.00001542
Iteration 134/1000 | Loss: 0.00001542
Iteration 135/1000 | Loss: 0.00001541
Iteration 136/1000 | Loss: 0.00001541
Iteration 137/1000 | Loss: 0.00001540
Iteration 138/1000 | Loss: 0.00001540
Iteration 139/1000 | Loss: 0.00001540
Iteration 140/1000 | Loss: 0.00001540
Iteration 141/1000 | Loss: 0.00001540
Iteration 142/1000 | Loss: 0.00001539
