Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=140, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7840-7895
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_009/1028/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1028.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1028
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00776510
Iteration 2/25 | Loss: 0.00141118
Iteration 3/25 | Loss: 0.00106150
Iteration 4/25 | Loss: 0.00102750
Iteration 5/25 | Loss: 0.00102833
Iteration 6/25 | Loss: 0.00102413
Iteration 7/25 | Loss: 0.00102309
Iteration 8/25 | Loss: 0.00102300
Iteration 9/25 | Loss: 0.00102300
Iteration 10/25 | Loss: 0.00102300
Iteration 11/25 | Loss: 0.00102300
Iteration 12/25 | Loss: 0.00102299
Iteration 13/25 | Loss: 0.00102299
Iteration 14/25 | Loss: 0.00102299
Iteration 15/25 | Loss: 0.00102299
Iteration 16/25 | Loss: 0.00102299
Iteration 17/25 | Loss: 0.00102299
Iteration 18/25 | Loss: 0.00102299
Iteration 19/25 | Loss: 0.00102299
Iteration 20/25 | Loss: 0.00102299
Iteration 21/25 | Loss: 0.00102299
Iteration 22/25 | Loss: 0.00102299
Iteration 23/25 | Loss: 0.00102299
Iteration 24/25 | Loss: 0.00102298
Iteration 25/25 | Loss: 0.00102298

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.91074109
Iteration 2/25 | Loss: 0.00037661
Iteration 3/25 | Loss: 0.00037659
Iteration 4/25 | Loss: 0.00037658
Iteration 5/25 | Loss: 0.00037658
Iteration 6/25 | Loss: 0.00037658
Iteration 7/25 | Loss: 0.00037658
Iteration 8/25 | Loss: 0.00037658
Iteration 9/25 | Loss: 0.00037658
Iteration 10/25 | Loss: 0.00037658
Iteration 11/25 | Loss: 0.00037658
Iteration 12/25 | Loss: 0.00037658
Iteration 13/25 | Loss: 0.00037658
Iteration 14/25 | Loss: 0.00037658
Iteration 15/25 | Loss: 0.00037658
Iteration 16/25 | Loss: 0.00037658
Iteration 17/25 | Loss: 0.00037658
Iteration 18/25 | Loss: 0.00037658
Iteration 19/25 | Loss: 0.00037658
Iteration 20/25 | Loss: 0.00037658
Iteration 21/25 | Loss: 0.00037658
Iteration 22/25 | Loss: 0.00037658
Iteration 23/25 | Loss: 0.00037658
Iteration 24/25 | Loss: 0.00037658
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0003765822621062398, 0.0003765822621062398, 0.0003765822621062398, 0.0003765822621062398, 0.0003765822621062398]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0003765822621062398

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00037658
Iteration 2/1000 | Loss: 0.00002812
Iteration 3/1000 | Loss: 0.00002087
Iteration 4/1000 | Loss: 0.00001855
Iteration 5/1000 | Loss: 0.00001788
Iteration 6/1000 | Loss: 0.00001738
Iteration 7/1000 | Loss: 0.00001693
Iteration 8/1000 | Loss: 0.00001664
Iteration 9/1000 | Loss: 0.00001641
Iteration 10/1000 | Loss: 0.00001638
Iteration 11/1000 | Loss: 0.00001628
Iteration 12/1000 | Loss: 0.00001627
Iteration 13/1000 | Loss: 0.00001627
Iteration 14/1000 | Loss: 0.00001623
Iteration 15/1000 | Loss: 0.00001622
Iteration 16/1000 | Loss: 0.00001619
Iteration 17/1000 | Loss: 0.00001619
Iteration 18/1000 | Loss: 0.00001619
Iteration 19/1000 | Loss: 0.00001618
Iteration 20/1000 | Loss: 0.00001614
Iteration 21/1000 | Loss: 0.00001613
Iteration 22/1000 | Loss: 0.00001613
Iteration 23/1000 | Loss: 0.00001612
Iteration 24/1000 | Loss: 0.00001612
Iteration 25/1000 | Loss: 0.00001611
Iteration 26/1000 | Loss: 0.00001611
Iteration 27/1000 | Loss: 0.00001611
Iteration 28/1000 | Loss: 0.00001610
Iteration 29/1000 | Loss: 0.00001610
Iteration 30/1000 | Loss: 0.00001610
Iteration 31/1000 | Loss: 0.00001609
Iteration 32/1000 | Loss: 0.00001609
Iteration 33/1000 | Loss: 0.00001609
Iteration 34/1000 | Loss: 0.00001609
