Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=58, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3248-3303
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_us_1593/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1593/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1593/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01154022
Iteration 2/25 | Loss: 0.01154022
Iteration 3/25 | Loss: 0.01154022
Iteration 4/25 | Loss: 0.01154022
Iteration 5/25 | Loss: 0.01154022
Iteration 6/25 | Loss: 0.01154022
Iteration 7/25 | Loss: 0.01154021
Iteration 8/25 | Loss: 0.01154021
Iteration 9/25 | Loss: 0.01154021
Iteration 10/25 | Loss: 0.01154021
Iteration 11/25 | Loss: 0.01154021
Iteration 12/25 | Loss: 0.01154021
Iteration 13/25 | Loss: 0.01154021
Iteration 14/25 | Loss: 0.01154021
Iteration 15/25 | Loss: 0.01154021
Iteration 16/25 | Loss: 0.01154021
Iteration 17/25 | Loss: 0.01154021
Iteration 18/25 | Loss: 0.01154021
Iteration 19/25 | Loss: 0.01154021
Iteration 20/25 | Loss: 0.01154021
Iteration 21/25 | Loss: 0.01154021
Iteration 22/25 | Loss: 0.01154021
Iteration 23/25 | Loss: 0.01154021
Iteration 24/25 | Loss: 0.01154021
Iteration 25/25 | Loss: 0.01154021

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.01940727
Iteration 2/25 | Loss: 0.04711343
Iteration 3/25 | Loss: 0.04637568
Iteration 4/25 | Loss: 0.04581358
Iteration 5/25 | Loss: 0.04581358
Iteration 6/25 | Loss: 0.04581358
Iteration 7/25 | Loss: 0.04581357
Iteration 8/25 | Loss: 0.04581356
Iteration 9/25 | Loss: 0.04581356
Iteration 10/25 | Loss: 0.04581356
Iteration 11/25 | Loss: 0.04581356
Iteration 12/25 | Loss: 0.04581356
Iteration 13/25 | Loss: 0.04581356
Iteration 14/25 | Loss: 0.04581356
Iteration 15/25 | Loss: 0.04581356
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.045813560485839844, 0.045813560485839844, 0.045813560485839844, 0.045813560485839844, 0.045813560485839844]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.045813560485839844

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.04581356
Iteration 2/1000 | Loss: 0.00357044
Iteration 3/1000 | Loss: 0.00128980
Iteration 4/1000 | Loss: 0.00081636
Iteration 5/1000 | Loss: 0.00140706
Iteration 6/1000 | Loss: 0.00032349
Iteration 7/1000 | Loss: 0.00035049
Iteration 8/1000 | Loss: 0.00039937
Iteration 9/1000 | Loss: 0.00017358
Iteration 10/1000 | Loss: 0.00024114
Iteration 11/1000 | Loss: 0.00055788
Iteration 12/1000 | Loss: 0.00009205
Iteration 13/1000 | Loss: 0.00039062
Iteration 14/1000 | Loss: 0.00010408
Iteration 15/1000 | Loss: 0.00008078
Iteration 16/1000 | Loss: 0.00005330
Iteration 17/1000 | Loss: 0.00012727
Iteration 18/1000 | Loss: 0.00033839
Iteration 19/1000 | Loss: 0.00006093
Iteration 20/1000 | Loss: 0.00026830
Iteration 21/1000 | Loss: 0.00004517
Iteration 22/1000 | Loss: 0.00011973
Iteration 23/1000 | Loss: 0.00020419
Iteration 24/1000 | Loss: 0.00098383
Iteration 25/1000 | Loss: 0.00004509
Iteration 26/1000 | Loss: 0.00008226
Iteration 27/1000 | Loss: 0.00003997
