Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=67, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3752-3807
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_001/1096/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1096.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1096
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00876078
Iteration 2/25 | Loss: 0.00164366
Iteration 3/25 | Loss: 0.00141516
Iteration 4/25 | Loss: 0.00136928
Iteration 5/25 | Loss: 0.00137214
Iteration 6/25 | Loss: 0.00136949
Iteration 7/25 | Loss: 0.00135092
Iteration 8/25 | Loss: 0.00133279
Iteration 9/25 | Loss: 0.00131778
Iteration 10/25 | Loss: 0.00131289
Iteration 11/25 | Loss: 0.00130963
Iteration 12/25 | Loss: 0.00130605
Iteration 13/25 | Loss: 0.00131532
Iteration 14/25 | Loss: 0.00131821
Iteration 15/25 | Loss: 0.00131764
Iteration 16/25 | Loss: 0.00130769
Iteration 17/25 | Loss: 0.00130062
Iteration 18/25 | Loss: 0.00129895
Iteration 19/25 | Loss: 0.00129866
Iteration 20/25 | Loss: 0.00129859
Iteration 21/25 | Loss: 0.00129858
Iteration 22/25 | Loss: 0.00129857
Iteration 23/25 | Loss: 0.00129857
Iteration 24/25 | Loss: 0.00129857
Iteration 25/25 | Loss: 0.00129857

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.23510504
Iteration 2/25 | Loss: 0.00132903
Iteration 3/25 | Loss: 0.00132902
Iteration 4/25 | Loss: 0.00132902
Iteration 5/25 | Loss: 0.00132902
Iteration 6/25 | Loss: 0.00132902
Iteration 7/25 | Loss: 0.00132902
Iteration 8/25 | Loss: 0.00132902
Iteration 9/25 | Loss: 0.00132902
Iteration 10/25 | Loss: 0.00132902
Iteration 11/25 | Loss: 0.00132902
Iteration 12/25 | Loss: 0.00132902
Iteration 13/25 | Loss: 0.00132902
Iteration 14/25 | Loss: 0.00132902
Iteration 15/25 | Loss: 0.00132902
Iteration 16/25 | Loss: 0.00132902
Iteration 17/25 | Loss: 0.00132902
Iteration 18/25 | Loss: 0.00132902
Iteration 19/25 | Loss: 0.00132902
Iteration 20/25 | Loss: 0.00132902
Iteration 21/25 | Loss: 0.00132902
Iteration 22/25 | Loss: 0.00132902
Iteration 23/25 | Loss: 0.00132902
Iteration 24/25 | Loss: 0.00132902
Iteration 25/25 | Loss: 0.00132902

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00132902
Iteration 2/1000 | Loss: 0.00014082
Iteration 3/1000 | Loss: 0.00030530
Iteration 4/1000 | Loss: 0.00004109
Iteration 5/1000 | Loss: 0.00003025
Iteration 6/1000 | Loss: 0.00002716
Iteration 7/1000 | Loss: 0.00002608
Iteration 8/1000 | Loss: 0.00002534
Iteration 9/1000 | Loss: 0.00002432
Iteration 10/1000 | Loss: 0.00002366
Iteration 11/1000 | Loss: 0.00002317
Iteration 12/1000 | Loss: 0.00002286
Iteration 13/1000 | Loss: 0.00002255
Iteration 14/1000 | Loss: 0.00002230
Iteration 15/1000 | Loss: 0.00002211
Iteration 16/1000 | Loss: 0.00002191
Iteration 17/1000 | Loss: 0.00002175
Iteration 18/1000 | Loss: 0.00002173
Iteration 19/1000 | Loss: 0.00002171
Iteration 20/1000 | Loss: 0.00002169
Iteration 21/1000 | Loss: 0.00002165
Iteration 22/1000 | Loss: 0.00002161
Iteration 23/1000 | Loss: 0.00002161
Iteration 24/1000 | Loss: 0.00002158
Iteration 25/1000 | Loss: 0.00002157
Iteration 26/1000 | Loss: 0.00002156
Iteration 27/1000 | Loss: 0.00002154
Iteration 28/1000 | Loss: 0.00002154
Iteration 29/1000 | Loss: 0.00002153
Iteration 30/1000 | Loss: 0.00002152
Iteration 31/1000 | Loss: 0.00002145
Iteration 32/1000 | Loss: 0.00002145
Iteration 33/1000 | Loss: 0.00002144
Iteration 34/1000 | Loss: 0.00002144
Iteration 35/1000 | Loss: 0.00002144
Iteration 36/1000 | Loss: 0.00002141
Iteration 37/1000 | Loss: 0.00002140
Iteration 38/1000 | Loss: 0.00002140
Iteration 39/1000 | Loss: 0.00002139
Iteration 40/1000 | Loss: 0.00002139
Iteration 41/1000 | Loss: 0.00002139
Iteration 42/1000 | Loss: 0.00002138
Iteration 43/1000 | Loss: 0.00002138
Iteration 44/1000 | Loss: 0.00002137
Iteration 45/1000 | Loss: 0.00002137
Iteration 46/1000 | Loss: 0.00002137
Iteration 47/1000 | Loss: 0.00002136
Iteration 48/1000 | Loss: 0.00002136
Iteration 49/1000 | Loss: 0.00002135
Iteration 50/1000 | Loss: 0.00002135
Iteration 51/1000 | Loss: 0.00002135
Iteration 52/1000 | Loss: 0.00002135
Iteration 53/1000 | Loss: 0.00002134
Iteration 54/1000 | Loss: 0.00002134
Iteration 55/1000 | Loss: 0.00002134
Iteration 56/1000 | Loss: 0.00002133
Iteration 57/1000 | Loss: 0.00002133
Iteration 58/1000 | Loss: 0.00002133
Iteration 59/1000 | Loss: 0.00002133
Iteration 60/1000 | Loss: 0.00002133
Iteration 61/1000 | Loss: 0.00002133
Iteration 62/1000 | Loss: 0.00002133
Iteration 63/1000 | Loss: 0.00002133
Iteration 64/1000 | Loss: 0.00002133
Iteration 65/1000 | Loss: 0.00002132
Iteration 66/1000 | Loss: 0.00002132
Iteration 67/1000 | Loss: 0.00002132
Iteration 68/1000 | Loss: 0.00002132
Iteration 69/1000 | Loss: 0.00002132
Iteration 70/1000 | Loss: 0.00002131
Iteration 71/1000 | Loss: 0.00002131
Iteration 72/1000 | Loss: 0.00002131
