Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=136, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7616-7671
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_003/1087/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1087.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1087
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00989570
Iteration 2/25 | Loss: 0.00989570
Iteration 3/25 | Loss: 0.00989570
Iteration 4/25 | Loss: 0.00989570
Iteration 5/25 | Loss: 0.00989570
Iteration 6/25 | Loss: 0.00989569
Iteration 7/25 | Loss: 0.00989569
Iteration 8/25 | Loss: 0.00989569
Iteration 9/25 | Loss: 0.00989569
Iteration 10/25 | Loss: 0.00989569
Iteration 11/25 | Loss: 0.00989568
Iteration 12/25 | Loss: 0.00989568
Iteration 13/25 | Loss: 0.00989568
Iteration 14/25 | Loss: 0.00989568
Iteration 15/25 | Loss: 0.00989567
Iteration 16/25 | Loss: 0.00989567
Iteration 17/25 | Loss: 0.00989567
Iteration 18/25 | Loss: 0.00989567
Iteration 19/25 | Loss: 0.00989566
Iteration 20/25 | Loss: 0.00989566
Iteration 21/25 | Loss: 0.00989566
Iteration 22/25 | Loss: 0.00989566
Iteration 23/25 | Loss: 0.00989566
Iteration 24/25 | Loss: 0.00989565
Iteration 25/25 | Loss: 0.00989565

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.51870489
Iteration 2/25 | Loss: 0.13650678
Iteration 3/25 | Loss: 0.13611096
Iteration 4/25 | Loss: 0.13611096
Iteration 5/25 | Loss: 0.13611095
Iteration 6/25 | Loss: 0.13611093
Iteration 7/25 | Loss: 0.13611093
Iteration 8/25 | Loss: 0.13611093
Iteration 9/25 | Loss: 0.13611093
Iteration 10/25 | Loss: 0.13611093
Iteration 11/25 | Loss: 0.13611093
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.13611093163490295, 0.13611093163490295, 0.13611093163490295, 0.13611093163490295, 0.13611093163490295]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.13611093163490295

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.13611093
Iteration 2/1000 | Loss: 0.00286267
Iteration 3/1000 | Loss: 0.00111588
Iteration 4/1000 | Loss: 0.00198609
Iteration 5/1000 | Loss: 0.00206484
Iteration 6/1000 | Loss: 0.00058043
Iteration 7/1000 | Loss: 0.00025025
Iteration 8/1000 | Loss: 0.00158710
Iteration 9/1000 | Loss: 0.00126599
Iteration 10/1000 | Loss: 0.00072289
Iteration 11/1000 | Loss: 0.00015518
Iteration 12/1000 | Loss: 0.00008611
Iteration 13/1000 | Loss: 0.00009563
Iteration 14/1000 | Loss: 0.00005897
Iteration 15/1000 | Loss: 0.00005557
Iteration 16/1000 | Loss: 0.00003245
Iteration 17/1000 | Loss: 0.00007000
Iteration 18/1000 | Loss: 0.00004581
Iteration 19/1000 | Loss: 0.00002829
Iteration 20/1000 | Loss: 0.00011103
Iteration 21/1000 | Loss: 0.00009256
Iteration 22/1000 | Loss: 0.00002282
Iteration 23/1000 | Loss: 0.00002179
Iteration 24/1000 | Loss: 0.00009855
Iteration 25/1000 | Loss: 0.00002324
Iteration 26/1000 | Loss: 0.00003521
Iteration 27/1000 | Loss: 0.00001950
Iteration 28/1000 | Loss: 0.00003919
Iteration 29/1000 | Loss: 0.00004436
Iteration 30/1000 | Loss: 0.00002287
Iteration 31/1000 | Loss: 0.00001815
Iteration 32/1000 | Loss: 0.00004643
Iteration 33/1000 | Loss: 0.00001762
Iteration 34/1000 | Loss: 0.00005728
Iteration 35/1000 | Loss: 0.00001715
Iteration 36/1000 | Loss: 0.00002910
Iteration 37/1000 | Loss: 0.00001923
Iteration 38/1000 | Loss: 0.00001689
Iteration 39/1000 | Loss: 0.00001651
Iteration 40/1000 | Loss: 0.00001651
Iteration 41/1000 | Loss: 0.00001651
Iteration 42/1000 | Loss: 0.00001651
Iteration 43/1000 | Loss: 0.00001651
Iteration 44/1000 | Loss: 0.00001651
Iteration 45/1000 | Loss: 0.00001651
Iteration 46/1000 | Loss: 0.00001651
Iteration 47/1000 | Loss: 0.00001651
Iteration 48/1000 | Loss: 0.00001651
Iteration 49/1000 | Loss: 0.00001651
Iteration 50/1000 | Loss: 0.00001651
Iteration 51/1000 | Loss: 0.00001650
Iteration 52/1000 | Loss: 0.00001649
Iteration 53/1000 | Loss: 0.00001637
Iteration 54/1000 | Loss: 0.00001841
Iteration 55/1000 | Loss: 0.00001632
Iteration 56/1000 | Loss: 0.00001631
Iteration 57/1000 | Loss: 0.00001631
Iteration 58/1000 | Loss: 0.00001631
Iteration 59/1000 | Loss: 0.00001631
Iteration 60/1000 | Loss: 0.00001631
Iteration 61/1000 | Loss: 0.00001631
Iteration 62/1000 | Loss: 0.00001631
Iteration 63/1000 | Loss: 0.00001631
Iteration 64/1000 | Loss: 0.00001631
Iteration 65/1000 | Loss: 0.00001630
Iteration 66/1000 | Loss: 0.00001630
Iteration 67/1000 | Loss: 0.00001630
Iteration 68/1000 | Loss: 0.00001629
Iteration 69/1000 | Loss: 0.00001629
Iteration 70/1000 | Loss: 0.00001629
Iteration 71/1000 | Loss: 0.00001629
Iteration 72/1000 | Loss: 0.00001628
Iteration 73/1000 | Loss: 0.00001628
Iteration 74/1000 | Loss: 0.00001627
Iteration 75/1000 | Loss: 0.00001627
Iteration 76/1000 | Loss: 0.00001627
Iteration 77/1000 | Loss: 0.00001626
Iteration 78/1000 | Loss: 0.00001626
Iteration 79/1000 | Loss: 0.00001626
Iteration 80/1000 | Loss: 0.00001626
Iteration 81/1000 | Loss: 0.00001626
Iteration 82/1000 | Loss: 0.00001626
Iteration 83/1000 | Loss: 0.00001625
Iteration 84/1000 | Loss: 0.00001624
Iteration 85/1000 | Loss: 0.00001624
Iteration 86/1000 | Loss: 0.00001624
Iteration 87/1000 | Loss: 0.00001624
Iteration 88/1000 | Loss: 0.00001624
Iteration 89/1000 | Loss: 0.00001623
Iteration 90/1000 | Loss: 0.00001623
Iteration 91/1000 | Loss: 0.00001623
Iteration 92/1000 | Loss: 0.00001623
Iteration 93/1000 | Loss: 0.00001623
Iteration 94/1000 | Loss: 0.00001623
Iteration 95/1000 | Loss: 0.00001623
Iteration 96/1000 | Loss: 0.00001623
Iteration 97/1000 | Loss: 0.00001623
Iteration 98/1000 | Loss: 0.00001622
Iteration 99/1000 | Loss: 0.00001622
Iteration 100/1000 | Loss: 0.00001622
Iteration 101/1000 | Loss: 0.00001622
Iteration 102/1000 | Loss: 0.00001621
Iteration 103/1000 | Loss: 0.00001620
Iteration 104/1000 | Loss: 0.00001620
Iteration 105/1000 | Loss: 0.00001620
Iteration 106/1000 | Loss: 0.00001619
Iteration 107/1000 | Loss: 0.00001619
Iteration 108/1000 | Loss: 0.00001619
Iteration 109/1000 | Loss: 0.00001619
Iteration 110/1000 | Loss: 0.00001619
Iteration 111/1000 | Loss: 0.00001619
Iteration 112/1000 | Loss: 0.00001619
Iteration 113/1000 | Loss: 0.00001619
Iteration 114/1000 | Loss: 0.00002468
Iteration 115/1000 | Loss: 0.00002183
Iteration 116/1000 | Loss: 0.00001730
Iteration 117/1000 | Loss: 0.00001616
Iteration 118/1000 | Loss: 0.00001616
Iteration 119/1000 | Loss: 0.00001616
Iteration 120/1000 | Loss: 0.00001616
Iteration 121/1000 | Loss: 0.00001616
Iteration 122/1000 | Loss: 0.00001616
Iteration 123/1000 | Loss: 0.00001616
Iteration 124/1000 | Loss: 0.00001616
Iteration 125/1000 | Loss: 0.00001616
Iteration 126/1000 | Loss: 0.00001616
Iteration 127/1000 | Loss: 0.00001616
Iteration 128/1000 | Loss: 0.00001616
Iteration 129/1000 | Loss: 0.00001616
Iteration 130/1000 | Loss: 0.00001616
Iteration 131/1000 | Loss: 0.00001615
Iteration 132/1000 | Loss: 0.00001615
Iteration 133/1000 | Loss: 0.00001615
Iteration 134/1000 | Loss: 0.00001615
Iteration 135/1000 | Loss: 0.00001615
