Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=165, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9240-9295
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_001/1091/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_001/1091.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_001/1091
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00434986
Iteration 2/25 | Loss: 0.00147923
Iteration 3/25 | Loss: 0.00140316
Iteration 4/25 | Loss: 0.00139915
Iteration 5/25 | Loss: 0.00139915
Iteration 6/25 | Loss: 0.00139911
Iteration 7/25 | Loss: 0.00139911
Iteration 8/25 | Loss: 0.00139911
Iteration 9/25 | Loss: 0.00139911
Iteration 10/25 | Loss: 0.00139911
Iteration 11/25 | Loss: 0.00139911
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013991062296554446, 0.0013991062296554446, 0.0013991062296554446, 0.0013991062296554446, 0.0013991062296554446]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013991062296554446

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.24293721
Iteration 2/25 | Loss: 0.00201451
Iteration 3/25 | Loss: 0.00201451
Iteration 4/25 | Loss: 0.00201451
Iteration 5/25 | Loss: 0.00201451
Iteration 6/25 | Loss: 0.00201451
Iteration 7/25 | Loss: 0.00201451
Iteration 8/25 | Loss: 0.00201451
Iteration 9/25 | Loss: 0.00201451
Iteration 10/25 | Loss: 0.00201451
Iteration 11/25 | Loss: 0.00201450
