Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=80, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4480-4535
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_019/1083/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1083.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1083
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01048849
Iteration 2/25 | Loss: 0.00220055
Iteration 3/25 | Loss: 0.00169623
Iteration 4/25 | Loss: 0.00156662
Iteration 5/25 | Loss: 0.00152080
Iteration 6/25 | Loss: 0.00131165
Iteration 7/25 | Loss: 0.00118910
Iteration 8/25 | Loss: 0.00115903
Iteration 9/25 | Loss: 0.00110859
Iteration 10/25 | Loss: 0.00109900
Iteration 11/25 | Loss: 0.00109880
Iteration 12/25 | Loss: 0.00109555
Iteration 13/25 | Loss: 0.00109775
Iteration 14/25 | Loss: 0.00109481
Iteration 15/25 | Loss: 0.00109759
Iteration 16/25 | Loss: 0.00109628
Iteration 17/25 | Loss: 0.00109444
Iteration 18/25 | Loss: 0.00109444
Iteration 19/25 | Loss: 0.00109443
Iteration 20/25 | Loss: 0.00109443
Iteration 21/25 | Loss: 0.00109443
Iteration 22/25 | Loss: 0.00109443
Iteration 23/25 | Loss: 0.00109443
Iteration 24/25 | Loss: 0.00109443
Iteration 25/25 | Loss: 0.00109443

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29995251
Iteration 2/25 | Loss: 0.00096841
Iteration 3/25 | Loss: 0.00084426
Iteration 4/25 | Loss: 0.00084426
Iteration 5/25 | Loss: 0.00084426
Iteration 6/25 | Loss: 0.00084426
Iteration 7/25 | Loss: 0.00084426
Iteration 8/25 | Loss: 0.00084426
Iteration 9/25 | Loss: 0.00084426
Iteration 10/25 | Loss: 0.00084426
Iteration 11/25 | Loss: 0.00084426
Iteration 12/25 | Loss: 0.00084426
Iteration 13/25 | Loss: 0.00084426
Iteration 14/25 | Loss: 0.00084426
Iteration 15/25 | Loss: 0.00084426
Iteration 16/25 | Loss: 0.00084426
Iteration 17/25 | Loss: 0.00084426
Iteration 18/25 | Loss: 0.00084426
Iteration 19/25 | Loss: 0.00084426
Iteration 20/25 | Loss: 0.00084426
Iteration 21/25 | Loss: 0.00084426
Iteration 22/25 | Loss: 0.00084426
