Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=265, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14840-14895
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_004/1086/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1086.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1086
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01077336
Iteration 2/25 | Loss: 0.00215757
Iteration 3/25 | Loss: 0.00122457
Iteration 4/25 | Loss: 0.00104016
Iteration 5/25 | Loss: 0.00097575
Iteration 6/25 | Loss: 0.00095483
Iteration 7/25 | Loss: 0.00087131
Iteration 8/25 | Loss: 0.00081451
Iteration 9/25 | Loss: 0.00078108
Iteration 10/25 | Loss: 0.00075885
Iteration 11/25 | Loss: 0.00075128
Iteration 12/25 | Loss: 0.00074341
Iteration 13/25 | Loss: 0.00073636
Iteration 14/25 | Loss: 0.00073922
Iteration 15/25 | Loss: 0.00073175
Iteration 16/25 | Loss: 0.00072734
Iteration 17/25 | Loss: 0.00072767
Iteration 18/25 | Loss: 0.00072562
Iteration 19/25 | Loss: 0.00072481
Iteration 20/25 | Loss: 0.00072457
Iteration 21/25 | Loss: 0.00072417
Iteration 22/25 | Loss: 0.00072381
Iteration 23/25 | Loss: 0.00072354
Iteration 24/25 | Loss: 0.00072349
Iteration 25/25 | Loss: 0.00072349

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45816827
Iteration 2/25 | Loss: 0.00070716
Iteration 3/25 | Loss: 0.00070715
Iteration 4/25 | Loss: 0.00070715
Iteration 5/25 | Loss: 0.00070715
Iteration 6/25 | Loss: 0.00070715
Iteration 7/25 | Loss: 0.00070715
Iteration 8/25 | Loss: 0.00070715
Iteration 9/25 | Loss: 0.00070715
Iteration 10/25 | Loss: 0.00070715
Iteration 11/25 | Loss: 0.00070715
Iteration 12/25 | Loss: 0.00070715
Iteration 13/25 | Loss: 0.00070715
Iteration 14/25 | Loss: 0.00070715
Iteration 15/25 | Loss: 0.00070715
Iteration 16/25 | Loss: 0.00070715
Iteration 17/25 | Loss: 0.00070715
Iteration 18/25 | Loss: 0.00070715
Iteration 19/25 | Loss: 0.00070715
Iteration 20/25 | Loss: 0.00070715
Iteration 21/25 | Loss: 0.00070715
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0007071523577906191, 0.0007071523577906191, 0.0007071523577906191, 0.0007071523577906191, 0.0007071523577906191]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007071523577906191

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00070715
Iteration 2/1000 | Loss: 0.00011411
Iteration 3/1000 | Loss: 0.00008293
Iteration 4/1000 | Loss: 0.00014283
Iteration 5/1000 | Loss: 0.00006569
Iteration 6/1000 | Loss: 0.00144157
Iteration 7/1000 | Loss: 0.00017307
Iteration 8/1000 | Loss: 0.00006817
Iteration 9/1000 | Loss: 0.00015864
Iteration 10/1000 | Loss: 0.00025229
Iteration 11/1000 | Loss: 0.00047919
Iteration 12/1000 | Loss: 0.00003369
Iteration 13/1000 | Loss: 0.00002869
Iteration 14/1000 | Loss: 0.00003213
Iteration 15/1000 | Loss: 0.00002411
Iteration 16/1000 | Loss: 0.00002216
Iteration 17/1000 | Loss: 0.00002033
Iteration 18/1000 | Loss: 0.00001951
Iteration 19/1000 | Loss: 0.00001888
Iteration 20/1000 | Loss: 0.00001831
Iteration 21/1000 | Loss: 0.00001797
Iteration 22/1000 | Loss: 0.00001766
