Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=260, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14560-14615
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_018/1094/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1094.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1094
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00884936
Iteration 2/25 | Loss: 0.00135351
Iteration 3/25 | Loss: 0.00123292
Iteration 4/25 | Loss: 0.00122224
Iteration 5/25 | Loss: 0.00121980
Iteration 6/25 | Loss: 0.00121980
Iteration 7/25 | Loss: 0.00121980
Iteration 8/25 | Loss: 0.00121980
Iteration 9/25 | Loss: 0.00121980
Iteration 10/25 | Loss: 0.00121980
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012197974137961864, 0.0012197974137961864, 0.0012197974137961864, 0.0012197974137961864, 0.0012197974137961864]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012197974137961864

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29456496
Iteration 2/25 | Loss: 0.00080174
Iteration 3/25 | Loss: 0.00080166
Iteration 4/25 | Loss: 0.00080166
Iteration 5/25 | Loss: 0.00080165
Iteration 6/25 | Loss: 0.00080165
Iteration 7/25 | Loss: 0.00080165
Iteration 8/25 | Loss: 0.00080165
Iteration 9/25 | Loss: 0.00080165
Iteration 10/25 | Loss: 0.00080165
Iteration 11/25 | Loss: 0.00080165
Iteration 12/25 | Loss: 0.00080165
Iteration 13/25 | Loss: 0.00080165
Iteration 14/25 | Loss: 0.00080165
Iteration 15/25 | Loss: 0.00080165
Iteration 16/25 | Loss: 0.00080165
Iteration 17/25 | Loss: 0.00080165
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.000801653484813869, 0.000801653484813869, 0.000801653484813869, 0.000801653484813869, 0.000801653484813869]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000801653484813869

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00080165
Iteration 2/1000 | Loss: 0.00005099
Iteration 3/1000 | Loss: 0.00003855
Iteration 4/1000 | Loss: 0.00003597
Iteration 5/1000 | Loss: 0.00003430
Iteration 6/1000 | Loss: 0.00003351
Iteration 7/1000 | Loss: 0.00003299
Iteration 8/1000 | Loss: 0.00003246
Iteration 9/1000 | Loss: 0.00003201
Iteration 10/1000 | Loss: 0.00003148
Iteration 11/1000 | Loss: 0.00003118
Iteration 12/1000 | Loss: 0.00003080
Iteration 13/1000 | Loss: 0.00003051
Iteration 14/1000 | Loss: 0.00003036
Iteration 15/1000 | Loss: 0.00003034
Iteration 16/1000 | Loss: 0.00003033
Iteration 17/1000 | Loss: 0.00003021
Iteration 18/1000 | Loss: 0.00003020
Iteration 19/1000 | Loss: 0.00003013
Iteration 20/1000 | Loss: 0.00003012
Iteration 21/1000 | Loss: 0.00003010
Iteration 22/1000 | Loss: 0.00003009
Iteration 23/1000 | Loss: 0.00003009
Iteration 24/1000 | Loss: 0.00003009
Iteration 25/1000 | Loss: 0.00003009
Iteration 26/1000 | Loss: 0.00003009
Iteration 27/1000 | Loss: 0.00003009
Iteration 28/1000 | Loss: 0.00003009
Iteration 29/1000 | Loss: 0.00003009
Iteration 30/1000 | Loss: 0.00003009
Iteration 31/1000 | Loss: 0.00003008
Iteration 32/1000 | Loss: 0.00003008
Iteration 33/1000 | Loss: 0.00003007
Iteration 34/1000 | Loss: 0.00003006
Iteration 35/1000 | Loss: 0.00003005
Iteration 36/1000 | Loss: 0.00003005
Iteration 37/1000 | Loss: 0.00003004
Iteration 38/1000 | Loss: 0.00003003
Iteration 39/1000 | Loss: 0.00003003
Iteration 40/1000 | Loss: 0.00003003
Iteration 41/1000 | Loss: 0.00003003
Iteration 42/1000 | Loss: 0.00003003
Iteration 43/1000 | Loss: 0.00003001
Iteration 44/1000 | Loss: 0.00003000
Iteration 45/1000 | Loss: 0.00003000
Iteration 46/1000 | Loss: 0.00003000
Iteration 47/1000 | Loss: 0.00003000
Iteration 48/1000 | Loss: 0.00002999
Iteration 49/1000 | Loss: 0.00002999
Iteration 50/1000 | Loss: 0.00002999
Iteration 51/1000 | Loss: 0.00002999
Iteration 52/1000 | Loss: 0.00002999
Iteration 53/1000 | Loss: 0.00002998
Iteration 54/1000 | Loss: 0.00002997
Iteration 55/1000 | Loss: 0.00002997
Iteration 56/1000 | Loss: 0.00002996
Iteration 57/1000 | Loss: 0.00002995
Iteration 58/1000 | Loss: 0.00002995
Iteration 59/1000 | Loss: 0.00002993
Iteration 60/1000 | Loss: 0.00002993
Iteration 61/1000 | Loss: 0.00002993
Iteration 62/1000 | Loss: 0.00002992
Iteration 63/1000 | Loss: 0.00002992
Iteration 64/1000 | Loss: 0.00002991
Iteration 65/1000 | Loss: 0.00002991
Iteration 66/1000 | Loss: 0.00002990
Iteration 67/1000 | Loss: 0.00002990
Iteration 68/1000 | Loss: 0.00002989
Iteration 69/1000 | Loss: 0.00002989
Iteration 70/1000 | Loss: 0.00002989
Iteration 71/1000 | Loss: 0.00002989
Iteration 72/1000 | Loss: 0.00002988
Iteration 73/1000 | Loss: 0.00002988
Iteration 74/1000 | Loss: 0.00002987
Iteration 75/1000 | Loss: 0.00002986
Iteration 76/1000 | Loss: 0.00002986
Iteration 77/1000 | Loss: 0.00002985
Iteration 78/1000 | Loss: 0.00002985
Iteration 79/1000 | Loss: 0.00002985
Iteration 80/1000 | Loss: 0.00002985
Iteration 81/1000 | Loss: 0.00002985
Iteration 82/1000 | Loss: 0.00002984
Iteration 83/1000 | Loss: 0.00002984
Iteration 84/1000 | Loss: 0.00002984
Iteration 85/1000 | Loss: 0.00002983
Iteration 86/1000 | Loss: 0.00002983
Iteration 87/1000 | Loss: 0.00002983
Iteration 88/1000 | Loss: 0.00002982
Iteration 89/1000 | Loss: 0.00002982
Iteration 90/1000 | Loss: 0.00002982
Iteration 91/1000 | Loss: 0.00002982
Iteration 92/1000 | Loss: 0.00002982
Iteration 93/1000 | Loss: 0.00002982
Iteration 94/1000 | Loss: 0.00002982
Iteration 95/1000 | Loss: 0.00002981
Iteration 96/1000 | Loss: 0.00002981
Iteration 97/1000 | Loss: 0.00002981
Iteration 98/1000 | Loss: 0.00002981
Iteration 99/1000 | Loss: 0.00002981
Iteration 100/1000 | Loss: 0.00002981
Iteration 101/1000 | Loss: 0.00002981
Iteration 102/1000 | Loss: 0.00002981
Iteration 103/1000 | Loss: 0.00002980
Iteration 104/1000 | Loss: 0.00002980
Iteration 105/1000 | Loss: 0.00002980
Iteration 106/1000 | Loss: 0.00002980
Iteration 107/1000 | Loss: 0.00002980
Iteration 108/1000 | Loss: 0.00002980
Iteration 109/1000 | Loss: 0.00002980
Iteration 110/1000 | Loss: 0.00002979
Iteration 111/1000 | Loss: 0.00002979
Iteration 112/1000 | Loss: 0.00002979
Iteration 113/1000 | Loss: 0.00002979
Iteration 114/1000 | Loss: 0.00002979
Iteration 115/1000 | Loss: 0.00002978
Iteration 116/1000 | Loss: 0.00002978
Iteration 117/1000 | Loss: 0.00002978
Iteration 118/1000 | Loss: 0.00002978
Iteration 119/1000 | Loss: 0.00002978
Iteration 120/1000 | Loss: 0.00002978
Iteration 121/1000 | Loss: 0.00002978
Iteration 122/1000 | Loss: 0.00002977
Iteration 123/1000 | Loss: 0.00002977
Iteration 124/1000 | Loss: 0.00002977
Iteration 125/1000 | Loss: 0.00002977
Iteration 126/1000 | Loss: 0.00002976
Iteration 127/1000 | Loss: 0.00002976
Iteration 128/1000 | Loss: 0.00002976
Iteration 129/1000 | Loss: 0.00002976
Iteration 130/1000 | Loss: 0.00002976
Iteration 131/1000 | Loss: 0.00002976
Iteration 132/1000 | Loss: 0.00002976
Iteration 133/1000 | Loss: 0.00002976
Iteration 134/1000 | Loss: 0.00002976
Iteration 135/1000 | Loss: 0.00002976
Iteration 136/1000 | Loss: 0.00002976
Iteration 137/1000 | Loss: 0.00002975
Iteration 138/1000 | Loss: 0.00002975
Iteration 139/1000 | Loss: 0.00002975
Iteration 140/1000 | Loss: 0.00002975
Iteration 141/1000 | Loss: 0.00002975
Iteration 142/1000 | Loss: 0.00002975
Iteration 143/1000 | Loss: 0.00002975
Iteration 144/1000 | Loss: 0.00002975
Iteration 145/1000 | Loss: 0.00002975
Iteration 146/1000 | Loss: 0.00002975
Iteration 147/1000 | Loss: 0.00002975
Iteration 148/1000 | Loss: 0.00002975
Iteration 149/1000 | Loss: 0.00002975
Iteration 150/1000 | Loss: 0.00002975
Iteration 151/1000 | Loss: 0.00002975
Iteration 152/1000 | Loss: 0.00002975
Iteration 153/1000 | Loss: 0.00002975
Iteration 154/1000 | Loss: 0.00002975
Iteration 155/1000 | Loss: 0.00002975
Iteration 156/1000 | Loss: 0.00002975
Iteration 157/1000 | Loss: 0.00002975
Iteration 158/1000 | Loss: 0.00002975
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 158. Stopping optimization.
Last 5 losses: [2.9754781280644238e-05, 2.9754781280644238e-05, 2.9754781280644238e-05, 2.9754781280644238e-05, 2.9754781280644238e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.9754781280644238e-05

Optimization complete. Final v2v error: 4.434247016906738 mm

Highest mean error: 4.636663436889648 mm for frame 5

Lowest mean error: 4.283576488494873 mm for frame 75

Saving results

Total time: 47.69822144508362
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_018/1066/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1066.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1066
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00570301
Iteration 2/25 | Loss: 0.00146060
Iteration 3/25 | Loss: 0.00126146
Iteration 4/25 | Loss: 0.00124370
Iteration 5/25 | Loss: 0.00124010
Iteration 6/25 | Loss: 0.00123955
Iteration 7/25 | Loss: 0.00123955
Iteration 8/25 | Loss: 0.00123955
Iteration 9/25 | Loss: 0.00123955
Iteration 10/25 | Loss: 0.00123955
Iteration 11/25 | Loss: 0.00123955
Iteration 12/25 | Loss: 0.00123955
Iteration 13/25 | Loss: 0.00123955
Iteration 14/25 | Loss: 0.00123955
Iteration 15/25 | Loss: 0.00123955
Iteration 16/25 | Loss: 0.00123955
Iteration 17/25 | Loss: 0.00123955
Iteration 18/25 | Loss: 0.00123955
Iteration 19/25 | Loss: 0.00123955
Iteration 20/25 | Loss: 0.00123955
Iteration 21/25 | Loss: 0.00123955
Iteration 22/25 | Loss: 0.00123955
Iteration 23/25 | Loss: 0.00123955
Iteration 24/25 | Loss: 0.00123955
Iteration 25/25 | Loss: 0.00123955

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.59595370
Iteration 2/25 | Loss: 0.00074862
Iteration 3/25 | Loss: 0.00074859
Iteration 4/25 | Loss: 0.00074859
Iteration 5/25 | Loss: 0.00074859
Iteration 6/25 | Loss: 0.00074859
Iteration 7/25 | Loss: 0.00074859
Iteration 8/25 | Loss: 0.00074859
Iteration 9/25 | Loss: 0.00074859
Iteration 10/25 | Loss: 0.00074859
Iteration 11/25 | Loss: 0.00074859
Iteration 12/25 | Loss: 0.00074859
Iteration 13/25 | Loss: 0.00074859
Iteration 14/25 | Loss: 0.00074859
Iteration 15/25 | Loss: 0.00074859
Iteration 16/25 | Loss: 0.00074859
Iteration 17/25 | Loss: 0.00074859
Iteration 18/25 | Loss: 0.00074859
Iteration 19/25 | Loss: 0.00074859
Iteration 20/25 | Loss: 0.00074859
Iteration 21/25 | Loss: 0.00074859
Iteration 22/25 | Loss: 0.00074859
Iteration 23/25 | Loss: 0.00074859
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0007485893438570201, 0.0007485893438570201, 0.0007485893438570201, 0.0007485893438570201, 0.0007485893438570201]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007485893438570201

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00074859
Iteration 2/1000 | Loss: 0.00003506
Iteration 3/1000 | Loss: 0.00002818
Iteration 4/1000 | Loss: 0.00002527
Iteration 5/1000 | Loss: 0.00002360
Iteration 6/1000 | Loss: 0.00002248
Iteration 7/1000 | Loss: 0.00002180
Iteration 8/1000 | Loss: 0.00002137
Iteration 9/1000 | Loss: 0.00002102
Iteration 10/1000 | Loss: 0.00002069
Iteration 11/1000 | Loss: 0.00002045
Iteration 12/1000 | Loss: 0.00002024
Iteration 13/1000 | Loss: 0.00002002
Iteration 14/1000 | Loss: 0.00001985
Iteration 15/1000 | Loss: 0.00001970
Iteration 16/1000 | Loss: 0.00001962
Iteration 17/1000 | Loss: 0.00001962
Iteration 18/1000 | Loss: 0.00001954
Iteration 19/1000 | Loss: 0.00001951
Iteration 20/1000 | Loss: 0.00001947
Iteration 21/1000 | Loss: 0.00001939
Iteration 22/1000 | Loss: 0.00001933
Iteration 23/1000 | Loss: 0.00001929
Iteration 24/1000 | Loss: 0.00001929
Iteration 25/1000 | Loss: 0.00001929
Iteration 26/1000 | Loss: 0.00001926
Iteration 27/1000 | Loss: 0.00001925
Iteration 28/1000 | Loss: 0.00001925
Iteration 29/1000 | Loss: 0.00001924
Iteration 30/1000 | Loss: 0.00001924
Iteration 31/1000 | Loss: 0.00001923
Iteration 32/1000 | Loss: 0.00001923
Iteration 33/1000 | Loss: 0.00001922
Iteration 34/1000 | Loss: 0.00001922
Iteration 35/1000 | Loss: 0.00001922
Iteration 36/1000 | Loss: 0.00001921
Iteration 37/1000 | Loss: 0.00001921
Iteration 38/1000 | Loss: 0.00001921
Iteration 39/1000 | Loss: 0.00001920
Iteration 40/1000 | Loss: 0.00001920
Iteration 41/1000 | Loss: 0.00001920
Iteration 42/1000 | Loss: 0.00001920
Iteration 43/1000 | Loss: 0.00001920
Iteration 44/1000 | Loss: 0.00001920
Iteration 45/1000 | Loss: 0.00001920
Iteration 46/1000 | Loss: 0.00001920
Iteration 47/1000 | Loss: 0.00001920
Iteration 48/1000 | Loss: 0.00001919
Iteration 49/1000 | Loss: 0.00001919
Iteration 50/1000 | Loss: 0.00001918
Iteration 51/1000 | Loss: 0.00001918
Iteration 52/1000 | Loss: 0.00001918
Iteration 53/1000 | Loss: 0.00001918
Iteration 54/1000 | Loss: 0.00001918
Iteration 55/1000 | Loss: 0.00001917
Iteration 56/1000 | Loss: 0.00001917
Iteration 57/1000 | Loss: 0.00001917
Iteration 58/1000 | Loss: 0.00001917
Iteration 59/1000 | Loss: 0.00001916
Iteration 60/1000 | Loss: 0.00001916
Iteration 61/1000 | Loss: 0.00001916
Iteration 62/1000 | Loss: 0.00001916
Iteration 63/1000 | Loss: 0.00001916
Iteration 64/1000 | Loss: 0.00001916
Iteration 65/1000 | Loss: 0.00001915
Iteration 66/1000 | Loss: 0.00001915
Iteration 67/1000 | Loss: 0.00001915
Iteration 68/1000 | Loss: 0.00001915
Iteration 69/1000 | Loss: 0.00001915
Iteration 70/1000 | Loss: 0.00001915
Iteration 71/1000 | Loss: 0.00001914
Iteration 72/1000 | Loss: 0.00001914
Iteration 73/1000 | Loss: 0.00001914
Iteration 74/1000 | Loss: 0.00001914
Iteration 75/1000 | Loss: 0.00001913
Iteration 76/1000 | Loss: 0.00001913
Iteration 77/1000 | Loss: 0.00001913
Iteration 78/1000 | Loss: 0.00001913
Iteration 79/1000 | Loss: 0.00001913
Iteration 80/1000 | Loss: 0.00001913
Iteration 81/1000 | Loss: 0.00001913
