Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=206, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11536-11591
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_025/1058/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1058.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1058
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00958589
Iteration 2/25 | Loss: 0.00177200
Iteration 3/25 | Loss: 0.00154259
Iteration 4/25 | Loss: 0.00152838
Iteration 5/25 | Loss: 0.00152383
Iteration 6/25 | Loss: 0.00152378
Iteration 7/25 | Loss: 0.00152378
Iteration 8/25 | Loss: 0.00152378
Iteration 9/25 | Loss: 0.00152378
Iteration 10/25 | Loss: 0.00152378
Iteration 11/25 | Loss: 0.00152378
Iteration 12/25 | Loss: 0.00152378
Iteration 13/25 | Loss: 0.00152378
Iteration 14/25 | Loss: 0.00152378
Iteration 15/25 | Loss: 0.00152378
Iteration 16/25 | Loss: 0.00152378
Iteration 17/25 | Loss: 0.00152378
Iteration 18/25 | Loss: 0.00152378
Iteration 19/25 | Loss: 0.00152378
Iteration 20/25 | Loss: 0.00152378
Iteration 21/25 | Loss: 0.00152378
Iteration 22/25 | Loss: 0.00152378
Iteration 23/25 | Loss: 0.00152378
Iteration 24/25 | Loss: 0.00152378
Iteration 25/25 | Loss: 0.00152378

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.54100585
Iteration 2/25 | Loss: 0.00100185
Iteration 3/25 | Loss: 0.00100185
Iteration 4/25 | Loss: 0.00100185
Iteration 5/25 | Loss: 0.00100185
Iteration 6/25 | Loss: 0.00100185
Iteration 7/25 | Loss: 0.00100185
Iteration 8/25 | Loss: 0.00100185
Iteration 9/25 | Loss: 0.00100185
Iteration 10/25 | Loss: 0.00100185
Iteration 11/25 | Loss: 0.00100185
Iteration 12/25 | Loss: 0.00100185
Iteration 13/25 | Loss: 0.00100185
Iteration 14/25 | Loss: 0.00100185
Iteration 15/25 | Loss: 0.00100185
Iteration 16/25 | Loss: 0.00100185
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.001001847442239523, 0.001001847442239523, 0.001001847442239523, 0.001001847442239523, 0.001001847442239523]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001001847442239523

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00100185
Iteration 2/1000 | Loss: 0.00006929
Iteration 3/1000 | Loss: 0.00004922
Iteration 4/1000 | Loss: 0.00004352
Iteration 5/1000 | Loss: 0.00004151
Iteration 6/1000 | Loss: 0.00003983
Iteration 7/1000 | Loss: 0.00003899
Iteration 8/1000 | Loss: 0.00003829
Iteration 9/1000 | Loss: 0.00003775
Iteration 10/1000 | Loss: 0.00003743
Iteration 11/1000 | Loss: 0.00003703
Iteration 12/1000 | Loss: 0.00003674
Iteration 13/1000 | Loss: 0.00003646
Iteration 14/1000 | Loss: 0.00003610
Iteration 15/1000 | Loss: 0.00003582
Iteration 16/1000 | Loss: 0.00003552
Iteration 17/1000 | Loss: 0.00003518
Iteration 18/1000 | Loss: 0.00003494
Iteration 19/1000 | Loss: 0.00003479
Iteration 20/1000 | Loss: 0.00003472
Iteration 21/1000 | Loss: 0.00003468
Iteration 22/1000 | Loss: 0.00003462
Iteration 23/1000 | Loss: 0.00003452
Iteration 24/1000 | Loss: 0.00003452
Iteration 25/1000 | Loss: 0.00003449
Iteration 26/1000 | Loss: 0.00003449
Iteration 27/1000 | Loss: 0.00003448
Iteration 28/1000 | Loss: 0.00003448
Iteration 29/1000 | Loss: 0.00003448
Iteration 30/1000 | Loss: 0.00003448
Iteration 31/1000 | Loss: 0.00003447
Iteration 32/1000 | Loss: 0.00003445
Iteration 33/1000 | Loss: 0.00003444
Iteration 34/1000 | Loss: 0.00003444
Iteration 35/1000 | Loss: 0.00003443
Iteration 36/1000 | Loss: 0.00003443
Iteration 37/1000 | Loss: 0.00003442
Iteration 38/1000 | Loss: 0.00003442
Iteration 39/1000 | Loss: 0.00003442
Iteration 40/1000 | Loss: 0.00003441
Iteration 41/1000 | Loss: 0.00003440
Iteration 42/1000 | Loss: 0.00003440
Iteration 43/1000 | Loss: 0.00003440
Iteration 44/1000 | Loss: 0.00003439
Iteration 45/1000 | Loss: 0.00003439
Iteration 46/1000 | Loss: 0.00003439
Iteration 47/1000 | Loss: 0.00003439
Iteration 48/1000 | Loss: 0.00003438
Iteration 49/1000 | Loss: 0.00003438
Iteration 50/1000 | Loss: 0.00003438
Iteration 51/1000 | Loss: 0.00003438
Iteration 52/1000 | Loss: 0.00003438
Iteration 53/1000 | Loss: 0.00003438
Iteration 54/1000 | Loss: 0.00003438
Iteration 55/1000 | Loss: 0.00003437
Iteration 56/1000 | Loss: 0.00003437
Iteration 57/1000 | Loss: 0.00003437
Iteration 58/1000 | Loss: 0.00003437
Iteration 59/1000 | Loss: 0.00003437
Iteration 60/1000 | Loss: 0.00003437
Iteration 61/1000 | Loss: 0.00003437
Iteration 62/1000 | Loss: 0.00003436
Iteration 63/1000 | Loss: 0.00003436
Iteration 64/1000 | Loss: 0.00003436
Iteration 65/1000 | Loss: 0.00003436
Iteration 66/1000 | Loss: 0.00003436
Iteration 67/1000 | Loss: 0.00003436
Iteration 68/1000 | Loss: 0.00003436
Iteration 69/1000 | Loss: 0.00003436
Iteration 70/1000 | Loss: 0.00003436
Iteration 71/1000 | Loss: 0.00003436
Iteration 72/1000 | Loss: 0.00003436
Iteration 73/1000 | Loss: 0.00003436
Iteration 74/1000 | Loss: 0.00003436
Iteration 75/1000 | Loss: 0.00003436
Iteration 76/1000 | Loss: 0.00003436
Iteration 77/1000 | Loss: 0.00003436
Iteration 78/1000 | Loss: 0.00003436
Iteration 79/1000 | Loss: 0.00003436
Iteration 80/1000 | Loss: 0.00003436
Iteration 81/1000 | Loss: 0.00003436
Iteration 82/1000 | Loss: 0.00003436
Iteration 83/1000 | Loss: 0.00003436
Iteration 84/1000 | Loss: 0.00003436
Iteration 85/1000 | Loss: 0.00003436
Iteration 86/1000 | Loss: 0.00003436
Iteration 87/1000 | Loss: 0.00003436
Iteration 88/1000 | Loss: 0.00003436
Iteration 89/1000 | Loss: 0.00003436
Iteration 90/1000 | Loss: 0.00003436
Iteration 91/1000 | Loss: 0.00003436
Iteration 92/1000 | Loss: 0.00003436
Iteration 93/1000 | Loss: 0.00003436
Iteration 94/1000 | Loss: 0.00003436
Iteration 95/1000 | Loss: 0.00003436
Iteration 96/1000 | Loss: 0.00003436
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 96. Stopping optimization.
Last 5 losses: [3.435804683249444e-05, 3.435804683249444e-05, 3.435804683249444e-05, 3.435804683249444e-05, 3.435804683249444e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.435804683249444e-05

Optimization complete. Final v2v error: 4.899433135986328 mm

Highest mean error: 5.7254862785339355 mm for frame 6

Lowest mean error: 4.567712306976318 mm for frame 60

Saving results

Total time: 46.04347777366638
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_025/1091/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1091.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1091
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00790596
Iteration 2/25 | Loss: 0.00157555
Iteration 3/25 | Loss: 0.00142526
Iteration 4/25 | Loss: 0.00140156
Iteration 5/25 | Loss: 0.00139288
Iteration 6/25 | Loss: 0.00139030
