Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=142, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7952-8007
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_us_1312/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1312/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1312/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01079572
Iteration 2/25 | Loss: 0.00187442
Iteration 3/25 | Loss: 0.00141960
Iteration 4/25 | Loss: 0.00140057
Iteration 5/25 | Loss: 0.00139663
Iteration 6/25 | Loss: 0.00139549
Iteration 7/25 | Loss: 0.00139534
Iteration 8/25 | Loss: 0.00139534
Iteration 9/25 | Loss: 0.00139534
Iteration 10/25 | Loss: 0.00139534
Iteration 11/25 | Loss: 0.00139534
Iteration 12/25 | Loss: 0.00139534
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0013953351881355047, 0.0013953351881355047, 0.0013953351881355047, 0.0013953351881355047, 0.0013953351881355047]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013953351881355047

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.67024809
Iteration 2/25 | Loss: 0.00110737
Iteration 3/25 | Loss: 0.00110737
Iteration 4/25 | Loss: 0.00110737
Iteration 5/25 | Loss: 0.00110737
Iteration 6/25 | Loss: 0.00110737
Iteration 7/25 | Loss: 0.00110737
Iteration 8/25 | Loss: 0.00110737
Iteration 9/25 | Loss: 0.00110737
Iteration 10/25 | Loss: 0.00110737
Iteration 11/25 | Loss: 0.00110737
