Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=69, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3864-3919
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_003/1079/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1079.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1079
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00383969
Iteration 2/25 | Loss: 0.00143005
Iteration 3/25 | Loss: 0.00135503
Iteration 4/25 | Loss: 0.00134615
Iteration 5/25 | Loss: 0.00134369
Iteration 6/25 | Loss: 0.00134330
Iteration 7/25 | Loss: 0.00134330
Iteration 8/25 | Loss: 0.00134330
Iteration 9/25 | Loss: 0.00134330
Iteration 10/25 | Loss: 0.00134330
Iteration 11/25 | Loss: 0.00134330
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013432953273877501, 0.0013432953273877501, 0.0013432953273877501, 0.0013432953273877501, 0.0013432953273877501]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013432953273877501

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.55718732
Iteration 2/25 | Loss: 0.00215561
Iteration 3/25 | Loss: 0.00215561
Iteration 4/25 | Loss: 0.00215561
Iteration 5/25 | Loss: 0.00215561
Iteration 6/25 | Loss: 0.00215561
Iteration 7/25 | Loss: 0.00215561
Iteration 8/25 | Loss: 0.00215561
Iteration 9/25 | Loss: 0.00215561
Iteration 10/25 | Loss: 0.00215561
Iteration 11/25 | Loss: 0.00215561
Iteration 12/25 | Loss: 0.00215561
Iteration 13/25 | Loss: 0.00215561
Iteration 14/25 | Loss: 0.00215561
Iteration 15/25 | Loss: 0.00215561
Iteration 16/25 | Loss: 0.00215561
Iteration 17/25 | Loss: 0.00215561
Iteration 18/25 | Loss: 0.00215561
Iteration 19/25 | Loss: 0.00215561
Iteration 20/25 | Loss: 0.00215561
Iteration 21/25 | Loss: 0.00215561
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.002155609428882599, 0.002155609428882599, 0.002155609428882599, 0.002155609428882599, 0.002155609428882599]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002155609428882599

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00215561
Iteration 2/1000 | Loss: 0.00002743
Iteration 3/1000 | Loss: 0.00001872
Iteration 4/1000 | Loss: 0.00001530
Iteration 5/1000 | Loss: 0.00001366
Iteration 6/1000 | Loss: 0.00001281
Iteration 7/1000 | Loss: 0.00001223
Iteration 8/1000 | Loss: 0.00001171
Iteration 9/1000 | Loss: 0.00001139
Iteration 10/1000 | Loss: 0.00001107
Iteration 11/1000 | Loss: 0.00001088
Iteration 12/1000 | Loss: 0.00001075
Iteration 13/1000 | Loss: 0.00001070
Iteration 14/1000 | Loss: 0.00001064
Iteration 15/1000 | Loss: 0.00001059
Iteration 16/1000 | Loss: 0.00001059
Iteration 17/1000 | Loss: 0.00001057
Iteration 18/1000 | Loss: 0.00001056
Iteration 19/1000 | Loss: 0.00001056
Iteration 20/1000 | Loss: 0.00001055
Iteration 21/1000 | Loss: 0.00001054
Iteration 22/1000 | Loss: 0.00001050
Iteration 23/1000 | Loss: 0.00001043
Iteration 24/1000 | Loss: 0.00001043
Iteration 25/1000 | Loss: 0.00001032
Iteration 26/1000 | Loss: 0.00001032
Iteration 27/1000 | Loss: 0.00001025
Iteration 28/1000 | Loss: 0.00001018
Iteration 29/1000 | Loss: 0.00001017
Iteration 30/1000 | Loss: 0.00001017
Iteration 31/1000 | Loss: 0.00001014
Iteration 32/1000 | Loss: 0.00001014
Iteration 33/1000 | Loss: 0.00001013
Iteration 34/1000 | Loss: 0.00001013
Iteration 35/1000 | Loss: 0.00001012
Iteration 36/1000 | Loss: 0.00001012
Iteration 37/1000 | Loss: 0.00001012
Iteration 38/1000 | Loss: 0.00001011
Iteration 39/1000 | Loss: 0.00001011
Iteration 40/1000 | Loss: 0.00001010
Iteration 41/1000 | Loss: 0.00001009
Iteration 42/1000 | Loss: 0.00001009
Iteration 43/1000 | Loss: 0.00001009
Iteration 44/1000 | Loss: 0.00001008
Iteration 45/1000 | Loss: 0.00001008
Iteration 46/1000 | Loss: 0.00001007
Iteration 47/1000 | Loss: 0.00001007
Iteration 48/1000 | Loss: 0.00001005
Iteration 49/1000 | Loss: 0.00001005
Iteration 50/1000 | Loss: 0.00001005
Iteration 51/1000 | Loss: 0.00001005
Iteration 52/1000 | Loss: 0.00001005
Iteration 53/1000 | Loss: 0.00001005
Iteration 54/1000 | Loss: 0.00001005
Iteration 55/1000 | Loss: 0.00001005
Iteration 56/1000 | Loss: 0.00001005
Iteration 57/1000 | Loss: 0.00001005
Iteration 58/1000 | Loss: 0.00001004
Iteration 59/1000 | Loss: 0.00001004
Iteration 60/1000 | Loss: 0.00001004
Iteration 61/1000 | Loss: 0.00001003
Iteration 62/1000 | Loss: 0.00001003
Iteration 63/1000 | Loss: 0.00001002
Iteration 64/1000 | Loss: 0.00001001
Iteration 65/1000 | Loss: 0.00001001
Iteration 66/1000 | Loss: 0.00001001
Iteration 67/1000 | Loss: 0.00001001
Iteration 68/1000 | Loss: 0.00001001
Iteration 69/1000 | Loss: 0.00001001
Iteration 70/1000 | Loss: 0.00001001
Iteration 71/1000 | Loss: 0.00001000
Iteration 72/1000 | Loss: 0.00001000
Iteration 73/1000 | Loss: 0.00001000
Iteration 74/1000 | Loss: 0.00001000
Iteration 75/1000 | Loss: 0.00000999
Iteration 76/1000 | Loss: 0.00000999
Iteration 77/1000 | Loss: 0.00000999
Iteration 78/1000 | Loss: 0.00000999
Iteration 79/1000 | Loss: 0.00000999
Iteration 80/1000 | Loss: 0.00000999
Iteration 81/1000 | Loss: 0.00000998
Iteration 82/1000 | Loss: 0.00000998
Iteration 83/1000 | Loss: 0.00000998
Iteration 84/1000 | Loss: 0.00000998
Iteration 85/1000 | Loss: 0.00000997
Iteration 86/1000 | Loss: 0.00000997
Iteration 87/1000 | Loss: 0.00000997
Iteration 88/1000 | Loss: 0.00000997
Iteration 89/1000 | Loss: 0.00000996
Iteration 90/1000 | Loss: 0.00000996
Iteration 91/1000 | Loss: 0.00000996
Iteration 92/1000 | Loss: 0.00000996
Iteration 93/1000 | Loss: 0.00000995
Iteration 94/1000 | Loss: 0.00000995
Iteration 95/1000 | Loss: 0.00000995
Iteration 96/1000 | Loss: 0.00000995
Iteration 97/1000 | Loss: 0.00000995
Iteration 98/1000 | Loss: 0.00000995
Iteration 99/1000 | Loss: 0.00000995
Iteration 100/1000 | Loss: 0.00000995
Iteration 101/1000 | Loss: 0.00000995
Iteration 102/1000 | Loss: 0.00000995
Iteration 103/1000 | Loss: 0.00000994
Iteration 104/1000 | Loss: 0.00000994
Iteration 105/1000 | Loss: 0.00000994
Iteration 106/1000 | Loss: 0.00000994
Iteration 107/1000 | Loss: 0.00000994
Iteration 108/1000 | Loss: 0.00000994
Iteration 109/1000 | Loss: 0.00000993
Iteration 110/1000 | Loss: 0.00000993
Iteration 111/1000 | Loss: 0.00000993
Iteration 112/1000 | Loss: 0.00000993
Iteration 113/1000 | Loss: 0.00000993
Iteration 114/1000 | Loss: 0.00000993
Iteration 115/1000 | Loss: 0.00000993
Iteration 116/1000 | Loss: 0.00000993
Iteration 117/1000 | Loss: 0.00000993
Iteration 118/1000 | Loss: 0.00000992
Iteration 119/1000 | Loss: 0.00000992
Iteration 120/1000 | Loss: 0.00000992
Iteration 121/1000 | Loss: 0.00000992
Iteration 122/1000 | Loss: 0.00000992
Iteration 123/1000 | Loss: 0.00000992
Iteration 124/1000 | Loss: 0.00000992
Iteration 125/1000 | Loss: 0.00000992
Iteration 126/1000 | Loss: 0.00000992
Iteration 127/1000 | Loss: 0.00000992
Iteration 128/1000 | Loss: 0.00000992
Iteration 129/1000 | Loss: 0.00000992
Iteration 130/1000 | Loss: 0.00000991
Iteration 131/1000 | Loss: 0.00000991
Iteration 132/1000 | Loss: 0.00000991
Iteration 133/1000 | Loss: 0.00000990
Iteration 134/1000 | Loss: 0.00000990
Iteration 135/1000 | Loss: 0.00000990
Iteration 136/1000 | Loss: 0.00000990
Iteration 137/1000 | Loss: 0.00000990
Iteration 138/1000 | Loss: 0.00000990
Iteration 139/1000 | Loss: 0.00000989
Iteration 140/1000 | Loss: 0.00000989
Iteration 141/1000 | Loss: 0.00000989
Iteration 142/1000 | Loss: 0.00000989
Iteration 143/1000 | Loss: 0.00000989
Iteration 144/1000 | Loss: 0.00000989
Iteration 145/1000 | Loss: 0.00000989
Iteration 146/1000 | Loss: 0.00000989
Iteration 147/1000 | Loss: 0.00000989
Iteration 148/1000 | Loss: 0.00000988
Iteration 149/1000 | Loss: 0.00000988
Iteration 150/1000 | Loss: 0.00000988
Iteration 151/1000 | Loss: 0.00000988
Iteration 152/1000 | Loss: 0.00000987
Iteration 153/1000 | Loss: 0.00000987
Iteration 154/1000 | Loss: 0.00000987
Iteration 155/1000 | Loss: 0.00000987
Iteration 156/1000 | Loss: 0.00000987
Iteration 157/1000 | Loss: 0.00000987
Iteration 158/1000 | Loss: 0.00000987
