Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=255, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14280-14335
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_isabelle_posed_012/1068/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1068.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1068
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00386529
Iteration 2/25 | Loss: 0.00134153
Iteration 3/25 | Loss: 0.00128714
Iteration 4/25 | Loss: 0.00127975
Iteration 5/25 | Loss: 0.00127759
Iteration 6/25 | Loss: 0.00127751
Iteration 7/25 | Loss: 0.00127751
Iteration 8/25 | Loss: 0.00127751
Iteration 9/25 | Loss: 0.00127751
Iteration 10/25 | Loss: 0.00127751
Iteration 11/25 | Loss: 0.00127751
Iteration 12/25 | Loss: 0.00127751
Iteration 13/25 | Loss: 0.00127751
Iteration 14/25 | Loss: 0.00127751
Iteration 15/25 | Loss: 0.00127751
Iteration 16/25 | Loss: 0.00127751
Iteration 17/25 | Loss: 0.00127751
Iteration 18/25 | Loss: 0.00127751
Iteration 19/25 | Loss: 0.00127751
Iteration 20/25 | Loss: 0.00127751
Iteration 21/25 | Loss: 0.00127751
Iteration 22/25 | Loss: 0.00127751
Iteration 23/25 | Loss: 0.00127751
Iteration 24/25 | Loss: 0.00127751
Iteration 25/25 | Loss: 0.00127751

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36733449
Iteration 2/25 | Loss: 0.00140816
Iteration 3/25 | Loss: 0.00140816
Iteration 4/25 | Loss: 0.00140816
Iteration 5/25 | Loss: 0.00140816
Iteration 6/25 | Loss: 0.00140816
Iteration 7/25 | Loss: 0.00140816
Iteration 8/25 | Loss: 0.00140816
Iteration 9/25 | Loss: 0.00140816
Iteration 10/25 | Loss: 0.00140816
Iteration 11/25 | Loss: 0.00140816
Iteration 12/25 | Loss: 0.00140816
Iteration 13/25 | Loss: 0.00140816
Iteration 14/25 | Loss: 0.00140816
Iteration 15/25 | Loss: 0.00140816
Iteration 16/25 | Loss: 0.00140816
Iteration 17/25 | Loss: 0.00140816
Iteration 18/25 | Loss: 0.00140816
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0014081571716815233, 0.0014081571716815233, 0.0014081571716815233, 0.0014081571716815233, 0.0014081571716815233]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014081571716815233

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00140816
Iteration 2/1000 | Loss: 0.00002816
Iteration 3/1000 | Loss: 0.00001792
Iteration 4/1000 | Loss: 0.00001515
Iteration 5/1000 | Loss: 0.00001374
Iteration 6/1000 | Loss: 0.00001311
Iteration 7/1000 | Loss: 0.00001237
Iteration 8/1000 | Loss: 0.00001198
Iteration 9/1000 | Loss: 0.00001191
Iteration 10/1000 | Loss: 0.00001185
Iteration 11/1000 | Loss: 0.00001155
Iteration 12/1000 | Loss: 0.00001131
Iteration 13/1000 | Loss: 0.00001118
Iteration 14/1000 | Loss: 0.00001113
Iteration 15/1000 | Loss: 0.00001112
Iteration 16/1000 | Loss: 0.00001101
Iteration 17/1000 | Loss: 0.00001099
Iteration 18/1000 | Loss: 0.00001095
Iteration 19/1000 | Loss: 0.00001092
Iteration 20/1000 | Loss: 0.00001090
Iteration 21/1000 | Loss: 0.00001081
Iteration 22/1000 | Loss: 0.00001076
Iteration 23/1000 | Loss: 0.00001075
Iteration 24/1000 | Loss: 0.00001075
Iteration 25/1000 | Loss: 0.00001074
Iteration 26/1000 | Loss: 0.00001074
Iteration 27/1000 | Loss: 0.00001074
Iteration 28/1000 | Loss: 0.00001073
Iteration 29/1000 | Loss: 0.00001071
Iteration 30/1000 | Loss: 0.00001070
Iteration 31/1000 | Loss: 0.00001070
Iteration 32/1000 | Loss: 0.00001069
Iteration 33/1000 | Loss: 0.00001069
Iteration 34/1000 | Loss: 0.00001069
Iteration 35/1000 | Loss: 0.00001066
Iteration 36/1000 | Loss: 0.00001061
Iteration 37/1000 | Loss: 0.00001060
