Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=208, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11648-11703
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_025/1067/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1067.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1067
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00925088
Iteration 2/25 | Loss: 0.00216746
Iteration 3/25 | Loss: 0.00150368
Iteration 4/25 | Loss: 0.00141581
Iteration 5/25 | Loss: 0.00136892
Iteration 6/25 | Loss: 0.00134056
Iteration 7/25 | Loss: 0.00134315
Iteration 8/25 | Loss: 0.00133362
Iteration 9/25 | Loss: 0.00132318
Iteration 10/25 | Loss: 0.00132132
Iteration 11/25 | Loss: 0.00132045
Iteration 12/25 | Loss: 0.00132013
Iteration 13/25 | Loss: 0.00132000
Iteration 14/25 | Loss: 0.00131990
Iteration 15/25 | Loss: 0.00131951
Iteration 16/25 | Loss: 0.00131823
Iteration 17/25 | Loss: 0.00132171
Iteration 18/25 | Loss: 0.00131440
Iteration 19/25 | Loss: 0.00131337
Iteration 20/25 | Loss: 0.00131318
Iteration 21/25 | Loss: 0.00131308
Iteration 22/25 | Loss: 0.00131307
Iteration 23/25 | Loss: 0.00131307
Iteration 24/25 | Loss: 0.00131307
Iteration 25/25 | Loss: 0.00131307

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.87778068
Iteration 2/25 | Loss: 0.00072755
Iteration 3/25 | Loss: 0.00072751
Iteration 4/25 | Loss: 0.00072751
Iteration 5/25 | Loss: 0.00072751
Iteration 6/25 | Loss: 0.00072751
Iteration 7/25 | Loss: 0.00072751
Iteration 8/25 | Loss: 0.00072751
Iteration 9/25 | Loss: 0.00072751
Iteration 10/25 | Loss: 0.00072751
Iteration 11/25 | Loss: 0.00072751
Iteration 12/25 | Loss: 0.00072751
Iteration 13/25 | Loss: 0.00072751
Iteration 14/25 | Loss: 0.00072751
Iteration 15/25 | Loss: 0.00072751
Iteration 16/25 | Loss: 0.00072751
Iteration 17/25 | Loss: 0.00072751
Iteration 18/25 | Loss: 0.00072751
Iteration 19/25 | Loss: 0.00072751
Iteration 20/25 | Loss: 0.00072751
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0007275087991729379, 0.0007275087991729379, 0.0007275087991729379, 0.0007275087991729379, 0.0007275087991729379]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007275087991729379

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00072751
Iteration 2/1000 | Loss: 0.00003545
Iteration 3/1000 | Loss: 0.00002633
Iteration 4/1000 | Loss: 0.00002422
Iteration 5/1000 | Loss: 0.00002336
Iteration 6/1000 | Loss: 0.00002282
Iteration 7/1000 | Loss: 0.00014665
Iteration 8/1000 | Loss: 0.00002230
Iteration 9/1000 | Loss: 0.00002200
Iteration 10/1000 | Loss: 0.00002167
Iteration 11/1000 | Loss: 0.00002166
Iteration 12/1000 | Loss: 0.00002154
Iteration 13/1000 | Loss: 0.00002150
Iteration 14/1000 | Loss: 0.00002149
Iteration 15/1000 | Loss: 0.00002149
Iteration 16/1000 | Loss: 0.00002147
Iteration 17/1000 | Loss: 0.00002146
Iteration 18/1000 | Loss: 0.00002140
Iteration 19/1000 | Loss: 0.00002131
Iteration 20/1000 | Loss: 0.00002131
Iteration 21/1000 | Loss: 0.00002128
Iteration 22/1000 | Loss: 0.00002122
Iteration 23/1000 | Loss: 0.00002119
Iteration 24/1000 | Loss: 0.00002118
Iteration 25/1000 | Loss: 0.00002118
Iteration 26/1000 | Loss: 0.00002118
Iteration 27/1000 | Loss: 0.00002117
Iteration 28/1000 | Loss: 0.00002116
Iteration 29/1000 | Loss: 0.00002114
Iteration 30/1000 | Loss: 0.00002114
Iteration 31/1000 | Loss: 0.00002114
Iteration 32/1000 | Loss: 0.00002114
Iteration 33/1000 | Loss: 0.00002114
Iteration 34/1000 | Loss: 0.00002114
Iteration 35/1000 | Loss: 0.00002113
Iteration 36/1000 | Loss: 0.00002113
Iteration 37/1000 | Loss: 0.00002113
Iteration 38/1000 | Loss: 0.00002112
Iteration 39/1000 | Loss: 0.00002112
Iteration 40/1000 | Loss: 0.00002110
Iteration 41/1000 | Loss: 0.00002110
Iteration 42/1000 | Loss: 0.00002110
Iteration 43/1000 | Loss: 0.00002110
Iteration 44/1000 | Loss: 0.00002110
Iteration 45/1000 | Loss: 0.00002110
Iteration 46/1000 | Loss: 0.00002110
Iteration 47/1000 | Loss: 0.00002110
Iteration 48/1000 | Loss: 0.00002110
Iteration 49/1000 | Loss: 0.00002109
Iteration 50/1000 | Loss: 0.00002108
Iteration 51/1000 | Loss: 0.00002108
Iteration 52/1000 | Loss: 0.00002108
