Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=263, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14728-14783
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_nl_6355/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6355/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6355/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00906478
Iteration 2/25 | Loss: 0.00129355
Iteration 3/25 | Loss: 0.00114277
Iteration 4/25 | Loss: 0.00113019
Iteration 5/25 | Loss: 0.00112714
Iteration 6/25 | Loss: 0.00112631
Iteration 7/25 | Loss: 0.00112631
Iteration 8/25 | Loss: 0.00112631
Iteration 9/25 | Loss: 0.00112631
Iteration 10/25 | Loss: 0.00112631
Iteration 11/25 | Loss: 0.00112631
Iteration 12/25 | Loss: 0.00112631
Iteration 13/25 | Loss: 0.00112631
Iteration 14/25 | Loss: 0.00112631
Iteration 15/25 | Loss: 0.00112631
Iteration 16/25 | Loss: 0.00112631
Iteration 17/25 | Loss: 0.00112631
Iteration 18/25 | Loss: 0.00112631
Iteration 19/25 | Loss: 0.00112631
Iteration 20/25 | Loss: 0.00112631
Iteration 21/25 | Loss: 0.00112631
Iteration 22/25 | Loss: 0.00112631
Iteration 23/25 | Loss: 0.00112631
Iteration 24/25 | Loss: 0.00112631
Iteration 25/25 | Loss: 0.00112631

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41798699
Iteration 2/25 | Loss: 0.00062897
Iteration 3/25 | Loss: 0.00062897
Iteration 4/25 | Loss: 0.00062897
Iteration 5/25 | Loss: 0.00062897
Iteration 6/25 | Loss: 0.00062897
Iteration 7/25 | Loss: 0.00062897
Iteration 8/25 | Loss: 0.00062897
Iteration 9/25 | Loss: 0.00062897
Iteration 10/25 | Loss: 0.00062897
Iteration 11/25 | Loss: 0.00062897
Iteration 12/25 | Loss: 0.00062897
Iteration 13/25 | Loss: 0.00062897
Iteration 14/25 | Loss: 0.00062897
Iteration 15/25 | Loss: 0.00062897
Iteration 16/25 | Loss: 0.00062897
Iteration 17/25 | Loss: 0.00062897
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0006289671873673797, 0.0006289671873673797, 0.0006289671873673797, 0.0006289671873673797, 0.0006289671873673797]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006289671873673797

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00062897
Iteration 2/1000 | Loss: 0.00003365
Iteration 3/1000 | Loss: 0.00002552
Iteration 4/1000 | Loss: 0.00002313
Iteration 5/1000 | Loss: 0.00002198
Iteration 6/1000 | Loss: 0.00002126
Iteration 7/1000 | Loss: 0.00002077
Iteration 8/1000 | Loss: 0.00002048
Iteration 9/1000 | Loss: 0.00002046
Iteration 10/1000 | Loss: 0.00002040
Iteration 11/1000 | Loss: 0.00002039
Iteration 12/1000 | Loss: 0.00002038
Iteration 13/1000 | Loss: 0.00002036
Iteration 14/1000 | Loss: 0.00002034
Iteration 15/1000 | Loss: 0.00002034
Iteration 16/1000 | Loss: 0.00002030
Iteration 17/1000 | Loss: 0.00002025
Iteration 18/1000 | Loss: 0.00002024
Iteration 19/1000 | Loss: 0.00002023
Iteration 20/1000 | Loss: 0.00002022
Iteration 21/1000 | Loss: 0.00002017
Iteration 22/1000 | Loss: 0.00002016
Iteration 23/1000 | Loss: 0.00002016
Iteration 24/1000 | Loss: 0.00002010
Iteration 25/1000 | Loss: 0.00002010
Iteration 26/1000 | Loss: 0.00002010
Iteration 27/1000 | Loss: 0.00002009
Iteration 28/1000 | Loss: 0.00002006
Iteration 29/1000 | Loss: 0.00002003
Iteration 30/1000 | Loss: 0.00002001
Iteration 31/1000 | Loss: 0.00001999
Iteration 32/1000 | Loss: 0.00001999
Iteration 33/1000 | Loss: 0.00001998
Iteration 34/1000 | Loss: 0.00001998
Iteration 35/1000 | Loss: 0.00001998
Iteration 36/1000 | Loss: 0.00001998
Iteration 37/1000 | Loss: 0.00001998
Iteration 38/1000 | Loss: 0.00001997
Iteration 39/1000 | Loss: 0.00001997
Iteration 40/1000 | Loss: 0.00001997
Iteration 41/1000 | Loss: 0.00001997
Iteration 42/1000 | Loss: 0.00001997
Iteration 43/1000 | Loss: 0.00001996
Iteration 44/1000 | Loss: 0.00001996
Iteration 45/1000 | Loss: 0.00001995
Iteration 46/1000 | Loss: 0.00001995
Iteration 47/1000 | Loss: 0.00001995
Iteration 48/1000 | Loss: 0.00001995
Iteration 49/1000 | Loss: 0.00001994
Iteration 50/1000 | Loss: 0.00001994
Iteration 51/1000 | Loss: 0.00001994
Iteration 52/1000 | Loss: 0.00001994
Iteration 53/1000 | Loss: 0.00001994
Iteration 54/1000 | Loss: 0.00001994
Iteration 55/1000 | Loss: 0.00001994
Iteration 56/1000 | Loss: 0.00001993
Iteration 57/1000 | Loss: 0.00001992
Iteration 58/1000 | Loss: 0.00001991
Iteration 59/1000 | Loss: 0.00001991
Iteration 60/1000 | Loss: 0.00001991
Iteration 61/1000 | Loss: 0.00001991
Iteration 62/1000 | Loss: 0.00001991
Iteration 63/1000 | Loss: 0.00001990
Iteration 64/1000 | Loss: 0.00001990
Iteration 65/1000 | Loss: 0.00001990
Iteration 66/1000 | Loss: 0.00001990
Iteration 67/1000 | Loss: 0.00001990
Iteration 68/1000 | Loss: 0.00001989
Iteration 69/1000 | Loss: 0.00001989
Iteration 70/1000 | Loss: 0.00001989
Iteration 71/1000 | Loss: 0.00001989
Iteration 72/1000 | Loss: 0.00001989
Iteration 73/1000 | Loss: 0.00001989
Iteration 74/1000 | Loss: 0.00001989
Iteration 75/1000 | Loss: 0.00001989
Iteration 76/1000 | Loss: 0.00001988
Iteration 77/1000 | Loss: 0.00001988
Iteration 78/1000 | Loss: 0.00001988
Iteration 79/1000 | Loss: 0.00001988
Iteration 80/1000 | Loss: 0.00001988
Iteration 81/1000 | Loss: 0.00001988
Iteration 82/1000 | Loss: 0.00001988
Iteration 83/1000 | Loss: 0.00001988
Iteration 84/1000 | Loss: 0.00001988
Iteration 85/1000 | Loss: 0.00001988
Iteration 86/1000 | Loss: 0.00001988
Iteration 87/1000 | Loss: 0.00001988
Iteration 88/1000 | Loss: 0.00001988
Iteration 89/1000 | Loss: 0.00001987
Iteration 90/1000 | Loss: 0.00001987
Iteration 91/1000 | Loss: 0.00001987
Iteration 92/1000 | Loss: 0.00001987
Iteration 93/1000 | Loss: 0.00001987
Iteration 94/1000 | Loss: 0.00001987
Iteration 95/1000 | Loss: 0.00001987
Iteration 96/1000 | Loss: 0.00001986
Iteration 97/1000 | Loss: 0.00001986
Iteration 98/1000 | Loss: 0.00001986
Iteration 99/1000 | Loss: 0.00001986
Iteration 100/1000 | Loss: 0.00001986
Iteration 101/1000 | Loss: 0.00001986
Iteration 102/1000 | Loss: 0.00001986
Iteration 103/1000 | Loss: 0.00001986
Iteration 104/1000 | Loss: 0.00001985
Iteration 105/1000 | Loss: 0.00001985
Iteration 106/1000 | Loss: 0.00001985
Iteration 107/1000 | Loss: 0.00001985
Iteration 108/1000 | Loss: 0.00001985
Iteration 109/1000 | Loss: 0.00001985
Iteration 110/1000 | Loss: 0.00001984
Iteration 111/1000 | Loss: 0.00001984
Iteration 112/1000 | Loss: 0.00001984
Iteration 113/1000 | Loss: 0.00001984
Iteration 114/1000 | Loss: 0.00001984
Iteration 115/1000 | Loss: 0.00001984
Iteration 116/1000 | Loss: 0.00001984
Iteration 117/1000 | Loss: 0.00001984
Iteration 118/1000 | Loss: 0.00001984
Iteration 119/1000 | Loss: 0.00001984
Iteration 120/1000 | Loss: 0.00001984
Iteration 121/1000 | Loss: 0.00001984
Iteration 122/1000 | Loss: 0.00001984
Iteration 123/1000 | Loss: 0.00001984
Iteration 124/1000 | Loss: 0.00001984
Iteration 125/1000 | Loss: 0.00001983
Iteration 126/1000 | Loss: 0.00001983
Iteration 127/1000 | Loss: 0.00001983
Iteration 128/1000 | Loss: 0.00001983
Iteration 129/1000 | Loss: 0.00001983
Iteration 130/1000 | Loss: 0.00001983
Iteration 131/1000 | Loss: 0.00001983
Iteration 132/1000 | Loss: 0.00001983
Iteration 133/1000 | Loss: 0.00001983
Iteration 134/1000 | Loss: 0.00001983
Iteration 135/1000 | Loss: 0.00001983
Iteration 136/1000 | Loss: 0.00001983
Iteration 137/1000 | Loss: 0.00001983
Iteration 138/1000 | Loss: 0.00001983
Iteration 139/1000 | Loss: 0.00001983
Iteration 140/1000 | Loss: 0.00001983
Iteration 141/1000 | Loss: 0.00001982
Iteration 142/1000 | Loss: 0.00001982
Iteration 143/1000 | Loss: 0.00001982
Iteration 144/1000 | Loss: 0.00001982
Iteration 145/1000 | Loss: 0.00001982
Iteration 146/1000 | Loss: 0.00001982
Iteration 147/1000 | Loss: 0.00001982
Iteration 148/1000 | Loss: 0.00001982
Iteration 149/1000 | Loss: 0.00001982
Iteration 150/1000 | Loss: 0.00001982
Iteration 151/1000 | Loss: 0.00001982
Iteration 152/1000 | Loss: 0.00001982
Iteration 153/1000 | Loss: 0.00001982
Iteration 154/1000 | Loss: 0.00001982
Iteration 155/1000 | Loss: 0.00001982
Iteration 156/1000 | Loss: 0.00001981
Iteration 157/1000 | Loss: 0.00001981
Iteration 158/1000 | Loss: 0.00001981
Iteration 159/1000 | Loss: 0.00001981
Iteration 160/1000 | Loss: 0.00001981
Iteration 161/1000 | Loss: 0.00001981
Iteration 162/1000 | Loss: 0.00001981
Iteration 163/1000 | Loss: 0.00001981
Iteration 164/1000 | Loss: 0.00001981
Iteration 165/1000 | Loss: 0.00001981
Iteration 166/1000 | Loss: 0.00001981
Iteration 167/1000 | Loss: 0.00001981
Iteration 168/1000 | Loss: 0.00001981
Iteration 169/1000 | Loss: 0.00001981
Iteration 170/1000 | Loss: 0.00001980
Iteration 171/1000 | Loss: 0.00001980
Iteration 172/1000 | Loss: 0.00001980
Iteration 173/1000 | Loss: 0.00001980
Iteration 174/1000 | Loss: 0.00001980
Iteration 175/1000 | Loss: 0.00001980
Iteration 176/1000 | Loss: 0.00001980
Iteration 177/1000 | Loss: 0.00001980
Iteration 178/1000 | Loss: 0.00001980
Iteration 179/1000 | Loss: 0.00001980
Iteration 180/1000 | Loss: 0.00001980
Iteration 181/1000 | Loss: 0.00001980
Iteration 182/1000 | Loss: 0.00001979
Iteration 183/1000 | Loss: 0.00001979
Iteration 184/1000 | Loss: 0.00001979
Iteration 185/1000 | Loss: 0.00001979
Iteration 186/1000 | Loss: 0.00001979
Iteration 187/1000 | Loss: 0.00001979
Iteration 188/1000 | Loss: 0.00001979
Iteration 189/1000 | Loss: 0.00001979
Iteration 190/1000 | Loss: 0.00001979
Iteration 191/1000 | Loss: 0.00001979
Iteration 192/1000 | Loss: 0.00001979
Iteration 193/1000 | Loss: 0.00001979
Iteration 194/1000 | Loss: 0.00001979
Iteration 195/1000 | Loss: 0.00001979
Iteration 196/1000 | Loss: 0.00001979
Iteration 197/1000 | Loss: 0.00001979
Iteration 198/1000 | Loss: 0.00001979
Iteration 199/1000 | Loss: 0.00001979
Iteration 200/1000 | Loss: 0.00001979
Iteration 201/1000 | Loss: 0.00001979
Iteration 202/1000 | Loss: 0.00001979
Iteration 203/1000 | Loss: 0.00001979
Iteration 204/1000 | Loss: 0.00001979
Iteration 205/1000 | Loss: 0.00001979
Iteration 206/1000 | Loss: 0.00001979
Iteration 207/1000 | Loss: 0.00001979
Iteration 208/1000 | Loss: 0.00001979
Iteration 209/1000 | Loss: 0.00001979
Iteration 210/1000 | Loss: 0.00001979
Iteration 211/1000 | Loss: 0.00001979
Iteration 212/1000 | Loss: 0.00001979
Iteration 213/1000 | Loss: 0.00001979
Iteration 214/1000 | Loss: 0.00001979
Iteration 215/1000 | Loss: 0.00001979
Iteration 216/1000 | Loss: 0.00001979
Iteration 217/1000 | Loss: 0.00001979
Iteration 218/1000 | Loss: 0.00001979
Iteration 219/1000 | Loss: 0.00001979
Iteration 220/1000 | Loss: 0.00001979
Iteration 221/1000 | Loss: 0.00001979
Iteration 222/1000 | Loss: 0.00001979
Iteration 223/1000 | Loss: 0.00001979
Iteration 224/1000 | Loss: 0.00001979
Iteration 225/1000 | Loss: 0.00001979
Iteration 226/1000 | Loss: 0.00001979
Iteration 227/1000 | Loss: 0.00001979
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 227. Stopping optimization.
Last 5 losses: [1.9788278223131783e-05, 1.9788278223131783e-05, 1.9788278223131783e-05, 1.9788278223131783e-05, 1.9788278223131783e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9788278223131783e-05

Optimization complete. Final v2v error: 3.8318943977355957 mm

Highest mean error: 4.06467866897583 mm for frame 91

Lowest mean error: 3.468642234802246 mm for frame 0

Saving results

Total time: 38.97566819190979
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_nl_6355/0016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6355/0016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6355/0016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00503850
Iteration 2/25 | Loss: 0.00139436
Iteration 3/25 | Loss: 0.00121084
Iteration 4/25 | Loss: 0.00118866
Iteration 5/25 | Loss: 0.00118174
Iteration 6/25 | Loss: 0.00118020
Iteration 7/25 | Loss: 0.00118020
Iteration 8/25 | Loss: 0.00118020
Iteration 9/25 | Loss: 0.00118020
Iteration 10/25 | Loss: 0.00118020
Iteration 11/25 | Loss: 0.00118020
Iteration 12/25 | Loss: 0.00118020
Iteration 13/25 | Loss: 0.00118020
Iteration 14/25 | Loss: 0.00118020
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0011802042135968804, 0.0011802042135968804, 0.0011802042135968804, 0.0011802042135968804, 0.0011802042135968804]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011802042135968804

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.43119955
Iteration 2/25 | Loss: 0.00066380
Iteration 3/25 | Loss: 0.00066379
Iteration 4/25 | Loss: 0.00066379
Iteration 5/25 | Loss: 0.00066379
Iteration 6/25 | Loss: 0.00066379
Iteration 7/25 | Loss: 0.00066379
Iteration 8/25 | Loss: 0.00066379
Iteration 9/25 | Loss: 0.00066379
Iteration 10/25 | Loss: 0.00066379
Iteration 11/25 | Loss: 0.00066379
Iteration 12/25 | Loss: 0.00066379
Iteration 13/25 | Loss: 0.00066379
Iteration 14/25 | Loss: 0.00066379
Iteration 15/25 | Loss: 0.00066379
Iteration 16/25 | Loss: 0.00066379
Iteration 17/25 | Loss: 0.00066379
Iteration 18/25 | Loss: 0.00066379
Iteration 19/25 | Loss: 0.00066379
Iteration 20/25 | Loss: 0.00066379
Iteration 21/25 | Loss: 0.00066379
Iteration 22/25 | Loss: 0.00066379
Iteration 23/25 | Loss: 0.00066379
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0006637873593717813, 0.0006637873593717813, 0.0006637873593717813, 0.0006637873593717813, 0.0006637873593717813]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006637873593717813

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00066379
Iteration 2/1000 | Loss: 0.00004397
Iteration 3/1000 | Loss: 0.00003310
Iteration 4/1000 | Loss: 0.00003149
Iteration 5/1000 | Loss: 0.00003018
Iteration 6/1000 | Loss: 0.00002951
Iteration 7/1000 | Loss: 0.00002903
Iteration 8/1000 | Loss: 0.00002864
Iteration 9/1000 | Loss: 0.00002846
Iteration 10/1000 | Loss: 0.00002835
Iteration 11/1000 | Loss: 0.00002820
Iteration 12/1000 | Loss: 0.00002817
Iteration 13/1000 | Loss: 0.00002814
Iteration 14/1000 | Loss: 0.00002814
Iteration 15/1000 | Loss: 0.00002813
Iteration 16/1000 | Loss: 0.00002813
Iteration 17/1000 | Loss: 0.00002810
Iteration 18/1000 | Loss: 0.00002809
Iteration 19/1000 | Loss: 0.00002805
Iteration 20/1000 | Loss: 0.00002804
Iteration 21/1000 | Loss: 0.00002804
Iteration 22/1000 | Loss: 0.00002803
Iteration 23/1000 | Loss: 0.00002801
Iteration 24/1000 | Loss: 0.00002801
Iteration 25/1000 | Loss: 0.00002799
Iteration 26/1000 | Loss: 0.00002799
Iteration 27/1000 | Loss: 0.00002798
Iteration 28/1000 | Loss: 0.00002798
Iteration 29/1000 | Loss: 0.00002798
Iteration 30/1000 | Loss: 0.00002798
Iteration 31/1000 | Loss: 0.00002798
Iteration 32/1000 | Loss: 0.00002798
Iteration 33/1000 | Loss: 0.00002798
Iteration 34/1000 | Loss: 0.00002798
Iteration 35/1000 | Loss: 0.00002798
Iteration 36/1000 | Loss: 0.00002797
Iteration 37/1000 | Loss: 0.00002797
Iteration 38/1000 | Loss: 0.00002797
Iteration 39/1000 | Loss: 0.00002797
Iteration 40/1000 | Loss: 0.00002797
Iteration 41/1000 | Loss: 0.00002797
Iteration 42/1000 | Loss: 0.00002797
Iteration 43/1000 | Loss: 0.00002797
Iteration 44/1000 | Loss: 0.00002797
Iteration 45/1000 | Loss: 0.00002797
Iteration 46/1000 | Loss: 0.00002797
Iteration 47/1000 | Loss: 0.00002797
Iteration 48/1000 | Loss: 0.00002796
Iteration 49/1000 | Loss: 0.00002796
Iteration 50/1000 | Loss: 0.00002796
Iteration 51/1000 | Loss: 0.00002796
Iteration 52/1000 | Loss: 0.00002796
Iteration 53/1000 | Loss: 0.00002796
Iteration 54/1000 | Loss: 0.00002795
Iteration 55/1000 | Loss: 0.00002795
Iteration 56/1000 | Loss: 0.00002795
Iteration 57/1000 | Loss: 0.00002794
Iteration 58/1000 | Loss: 0.00002794
Iteration 59/1000 | Loss: 0.00002794
Iteration 60/1000 | Loss: 0.00002793
Iteration 61/1000 | Loss: 0.00002793
Iteration 62/1000 | Loss: 0.00002793
Iteration 63/1000 | Loss: 0.00002793
Iteration 64/1000 | Loss: 0.00002793
Iteration 65/1000 | Loss: 0.00002793
Iteration 66/1000 | Loss: 0.00002793
Iteration 67/1000 | Loss: 0.00002792
Iteration 68/1000 | Loss: 0.00002792
Iteration 69/1000 | Loss: 0.00002792
Iteration 70/1000 | Loss: 0.00002792
Iteration 71/1000 | Loss: 0.00002792
Iteration 72/1000 | Loss: 0.00002792
Iteration 73/1000 | Loss: 0.00002791
Iteration 74/1000 | Loss: 0.00002791
Iteration 75/1000 | Loss: 0.00002791
Iteration 76/1000 | Loss: 0.00002791
Iteration 77/1000 | Loss: 0.00002791
Iteration 78/1000 | Loss: 0.00002790
Iteration 79/1000 | Loss: 0.00002790
Iteration 80/1000 | Loss: 0.00002790
Iteration 81/1000 | Loss: 0.00002790
Iteration 82/1000 | Loss: 0.00002790
Iteration 83/1000 | Loss: 0.00002790
