Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=41, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2296-2351
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_004/1098/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1098.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1098
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00578143
Iteration 2/25 | Loss: 0.00122862
Iteration 3/25 | Loss: 0.00115708
Iteration 4/25 | Loss: 0.00114601
Iteration 5/25 | Loss: 0.00114230
Iteration 6/25 | Loss: 0.00114119
Iteration 7/25 | Loss: 0.00114119
Iteration 8/25 | Loss: 0.00114119
Iteration 9/25 | Loss: 0.00114119
Iteration 10/25 | Loss: 0.00114119
Iteration 11/25 | Loss: 0.00114119
Iteration 12/25 | Loss: 0.00114119
Iteration 13/25 | Loss: 0.00114119
Iteration 14/25 | Loss: 0.00114119
Iteration 15/25 | Loss: 0.00114119
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0011411897139623761, 0.0011411897139623761, 0.0011411897139623761, 0.0011411897139623761, 0.0011411897139623761]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011411897139623761

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.92400265
Iteration 2/25 | Loss: 0.00189123
Iteration 3/25 | Loss: 0.00189123
Iteration 4/25 | Loss: 0.00189123
Iteration 5/25 | Loss: 0.00189123
Iteration 6/25 | Loss: 0.00189123
Iteration 7/25 | Loss: 0.00189123
Iteration 8/25 | Loss: 0.00189123
Iteration 9/25 | Loss: 0.00189123
Iteration 10/25 | Loss: 0.00189123
Iteration 11/25 | Loss: 0.00189123
Iteration 12/25 | Loss: 0.00189123
Iteration 13/25 | Loss: 0.00189123
Iteration 14/25 | Loss: 0.00189123
Iteration 15/25 | Loss: 0.00189123
Iteration 16/25 | Loss: 0.00189123
Iteration 17/25 | Loss: 0.00189123
Iteration 18/25 | Loss: 0.00189123
Iteration 19/25 | Loss: 0.00189123
Iteration 20/25 | Loss: 0.00189123
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0018912255764007568, 0.0018912255764007568, 0.0018912255764007568, 0.0018912255764007568, 0.0018912255764007568]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0018912255764007568

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00189123
Iteration 2/1000 | Loss: 0.00001835
Iteration 3/1000 | Loss: 0.00001319
Iteration 4/1000 | Loss: 0.00001170
Iteration 5/1000 | Loss: 0.00001104
Iteration 6/1000 | Loss: 0.00001045
Iteration 7/1000 | Loss: 0.00001000
Iteration 8/1000 | Loss: 0.00000986
Iteration 9/1000 | Loss: 0.00000973
Iteration 10/1000 | Loss: 0.00000967
Iteration 11/1000 | Loss: 0.00000967
Iteration 12/1000 | Loss: 0.00000953
Iteration 13/1000 | Loss: 0.00000944
Iteration 14/1000 | Loss: 0.00000942
Iteration 15/1000 | Loss: 0.00000940
Iteration 16/1000 | Loss: 0.00000932
Iteration 17/1000 | Loss: 0.00000922
Iteration 18/1000 | Loss: 0.00000918
Iteration 19/1000 | Loss: 0.00000917
Iteration 20/1000 | Loss: 0.00000916
Iteration 21/1000 | Loss: 0.00000906
Iteration 22/1000 | Loss: 0.00000906
Iteration 23/1000 | Loss: 0.00000901
Iteration 24/1000 | Loss: 0.00000899
Iteration 25/1000 | Loss: 0.00000898
Iteration 26/1000 | Loss: 0.00000897
Iteration 27/1000 | Loss: 0.00000897
Iteration 28/1000 | Loss: 0.00000896
Iteration 29/1000 | Loss: 0.00000896
Iteration 30/1000 | Loss: 0.00000896
Iteration 31/1000 | Loss: 0.00000896
Iteration 32/1000 | Loss: 0.00000895
Iteration 33/1000 | Loss: 0.00000895
Iteration 34/1000 | Loss: 0.00000895
Iteration 35/1000 | Loss: 0.00000892
Iteration 36/1000 | Loss: 0.00000890
Iteration 37/1000 | Loss: 0.00000886
Iteration 38/1000 | Loss: 0.00000886
Iteration 39/1000 | Loss: 0.00000886
Iteration 40/1000 | Loss: 0.00000886
Iteration 41/1000 | Loss: 0.00000885
Iteration 42/1000 | Loss: 0.00000885
Iteration 43/1000 | Loss: 0.00000885
Iteration 44/1000 | Loss: 0.00000882
Iteration 45/1000 | Loss: 0.00000882
Iteration 46/1000 | Loss: 0.00000882
Iteration 47/1000 | Loss: 0.00000881
Iteration 48/1000 | Loss: 0.00000881
Iteration 49/1000 | Loss: 0.00000881
Iteration 50/1000 | Loss: 0.00000881
Iteration 51/1000 | Loss: 0.00000881
Iteration 52/1000 | Loss: 0.00000880
Iteration 53/1000 | Loss: 0.00000880
Iteration 54/1000 | Loss: 0.00000879
Iteration 55/1000 | Loss: 0.00000879
Iteration 56/1000 | Loss: 0.00000878
Iteration 57/1000 | Loss: 0.00000878
Iteration 58/1000 | Loss: 0.00000877
