Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=245, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13720-13775
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_003/1052/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1052.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1052
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01024688
Iteration 2/25 | Loss: 0.00140965
Iteration 3/25 | Loss: 0.00127372
Iteration 4/25 | Loss: 0.00125931
Iteration 5/25 | Loss: 0.00125693
Iteration 6/25 | Loss: 0.00125655
Iteration 7/25 | Loss: 0.00125655
Iteration 8/25 | Loss: 0.00125655
Iteration 9/25 | Loss: 0.00125655
Iteration 10/25 | Loss: 0.00125655
Iteration 11/25 | Loss: 0.00125655
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001256554969586432, 0.001256554969586432, 0.001256554969586432, 0.001256554969586432, 0.001256554969586432]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001256554969586432

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.89036715
Iteration 2/25 | Loss: 0.00112414
Iteration 3/25 | Loss: 0.00112413
Iteration 4/25 | Loss: 0.00112413
Iteration 5/25 | Loss: 0.00112412
Iteration 6/25 | Loss: 0.00112412
Iteration 7/25 | Loss: 0.00112412
Iteration 8/25 | Loss: 0.00112412
Iteration 9/25 | Loss: 0.00112412
Iteration 10/25 | Loss: 0.00112412
Iteration 11/25 | Loss: 0.00112412
Iteration 12/25 | Loss: 0.00112412
Iteration 13/25 | Loss: 0.00112412
Iteration 14/25 | Loss: 0.00112412
Iteration 15/25 | Loss: 0.00112412
Iteration 16/25 | Loss: 0.00112412
Iteration 17/25 | Loss: 0.00112412
Iteration 18/25 | Loss: 0.00112412
Iteration 19/25 | Loss: 0.00112412
Iteration 20/25 | Loss: 0.00112412
Iteration 21/25 | Loss: 0.00112412
Iteration 22/25 | Loss: 0.00112412
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0011241222964599729, 0.0011241222964599729, 0.0011241222964599729, 0.0011241222964599729, 0.0011241222964599729]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011241222964599729

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00112412
Iteration 2/1000 | Loss: 0.00004376
Iteration 3/1000 | Loss: 0.00002720
Iteration 4/1000 | Loss: 0.00002120
Iteration 5/1000 | Loss: 0.00001822
