Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=107, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5992-6047
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_032/1018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00714734
Iteration 2/25 | Loss: 0.00137541
Iteration 3/25 | Loss: 0.00128479
Iteration 4/25 | Loss: 0.00127294
Iteration 5/25 | Loss: 0.00126840
Iteration 6/25 | Loss: 0.00126774
Iteration 7/25 | Loss: 0.00126774
Iteration 8/25 | Loss: 0.00126774
Iteration 9/25 | Loss: 0.00126774
Iteration 10/25 | Loss: 0.00126774
Iteration 11/25 | Loss: 0.00126774
Iteration 12/25 | Loss: 0.00126774
Iteration 13/25 | Loss: 0.00126774
Iteration 14/25 | Loss: 0.00126774
Iteration 15/25 | Loss: 0.00126774
Iteration 16/25 | Loss: 0.00126774
Iteration 17/25 | Loss: 0.00126774
Iteration 18/25 | Loss: 0.00126774
Iteration 19/25 | Loss: 0.00126774
Iteration 20/25 | Loss: 0.00126774
Iteration 21/25 | Loss: 0.00126774
Iteration 22/25 | Loss: 0.00126774
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0012677391059696674, 0.0012677391059696674, 0.0012677391059696674, 0.0012677391059696674, 0.0012677391059696674]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012677391059696674

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.15704226
Iteration 2/25 | Loss: 0.00090106
Iteration 3/25 | Loss: 0.00090106
Iteration 4/25 | Loss: 0.00090106
Iteration 5/25 | Loss: 0.00090105
Iteration 6/25 | Loss: 0.00090105
Iteration 7/25 | Loss: 0.00090105
Iteration 8/25 | Loss: 0.00090105
Iteration 9/25 | Loss: 0.00090105
Iteration 10/25 | Loss: 0.00090105
Iteration 11/25 | Loss: 0.00090105
Iteration 12/25 | Loss: 0.00090105
Iteration 13/25 | Loss: 0.00090105
Iteration 14/25 | Loss: 0.00090105
Iteration 15/25 | Loss: 0.00090105
Iteration 16/25 | Loss: 0.00090105
Iteration 17/25 | Loss: 0.00090105
Iteration 18/25 | Loss: 0.00090105
Iteration 19/25 | Loss: 0.00090105
Iteration 20/25 | Loss: 0.00090105
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0009010529611259699, 0.0009010529611259699, 0.0009010529611259699, 0.0009010529611259699, 0.0009010529611259699]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009010529611259699

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00090105
Iteration 2/1000 | Loss: 0.00003651
Iteration 3/1000 | Loss: 0.00002523
Iteration 4/1000 | Loss: 0.00002239
Iteration 5/1000 | Loss: 0.00002128
Iteration 6/1000 | Loss: 0.00002039
Iteration 7/1000 | Loss: 0.00001979
Iteration 8/1000 | Loss: 0.00001928
Iteration 9/1000 | Loss: 0.00001899
Iteration 10/1000 | Loss: 0.00001873
Iteration 11/1000 | Loss: 0.00001849
Iteration 12/1000 | Loss: 0.00001834
Iteration 13/1000 | Loss: 0.00001816
Iteration 14/1000 | Loss: 0.00001805
Iteration 15/1000 | Loss: 0.00001801
Iteration 16/1000 | Loss: 0.00001798
Iteration 17/1000 | Loss: 0.00001797
Iteration 18/1000 | Loss: 0.00001796
Iteration 19/1000 | Loss: 0.00001795
Iteration 20/1000 | Loss: 0.00001795
Iteration 21/1000 | Loss: 0.00001794
Iteration 22/1000 | Loss: 0.00001794
Iteration 23/1000 | Loss: 0.00001793
Iteration 24/1000 | Loss: 0.00001792
Iteration 25/1000 | Loss: 0.00001792
Iteration 26/1000 | Loss: 0.00001791
Iteration 27/1000 | Loss: 0.00001791
Iteration 28/1000 | Loss: 0.00001790
Iteration 29/1000 | Loss: 0.00001789
Iteration 30/1000 | Loss: 0.00001789
Iteration 31/1000 | Loss: 0.00001789
Iteration 32/1000 | Loss: 0.00001788
Iteration 33/1000 | Loss: 0.00001788
Iteration 34/1000 | Loss: 0.00001787
Iteration 35/1000 | Loss: 0.00001787
Iteration 36/1000 | Loss: 0.00001786
Iteration 37/1000 | Loss: 0.00001785
Iteration 38/1000 | Loss: 0.00001785
Iteration 39/1000 | Loss: 0.00001784
Iteration 40/1000 | Loss: 0.00001783
Iteration 41/1000 | Loss: 0.00001783
Iteration 42/1000 | Loss: 0.00001783
Iteration 43/1000 | Loss: 0.00001782
Iteration 44/1000 | Loss: 0.00001782
Iteration 45/1000 | Loss: 0.00001781
Iteration 46/1000 | Loss: 0.00001781
Iteration 47/1000 | Loss: 0.00001781
Iteration 48/1000 | Loss: 0.00001780
Iteration 49/1000 | Loss: 0.00001780
Iteration 50/1000 | Loss: 0.00001779
Iteration 51/1000 | Loss: 0.00001779
Iteration 52/1000 | Loss: 0.00001778
Iteration 53/1000 | Loss: 0.00001776
Iteration 54/1000 | Loss: 0.00001776
Iteration 55/1000 | Loss: 0.00001776
Iteration 56/1000 | Loss: 0.00001775
Iteration 57/1000 | Loss: 0.00001775
Iteration 58/1000 | Loss: 0.00001774
Iteration 59/1000 | Loss: 0.00001773
Iteration 60/1000 | Loss: 0.00001773
Iteration 61/1000 | Loss: 0.00001773
Iteration 62/1000 | Loss: 0.00001773
Iteration 63/1000 | Loss: 0.00001772
Iteration 64/1000 | Loss: 0.00001772
Iteration 65/1000 | Loss: 0.00001771
Iteration 66/1000 | Loss: 0.00001771
Iteration 67/1000 | Loss: 0.00001770
Iteration 68/1000 | Loss: 0.00001769
Iteration 69/1000 | Loss: 0.00001767
Iteration 70/1000 | Loss: 0.00001767
Iteration 71/1000 | Loss: 0.00001766
Iteration 72/1000 | Loss: 0.00001766
Iteration 73/1000 | Loss: 0.00001765
Iteration 74/1000 | Loss: 0.00001765
Iteration 75/1000 | Loss: 0.00001764
Iteration 76/1000 | Loss: 0.00001764
Iteration 77/1000 | Loss: 0.00001764
Iteration 78/1000 | Loss: 0.00001763
Iteration 79/1000 | Loss: 0.00001763
Iteration 80/1000 | Loss: 0.00001763
Iteration 81/1000 | Loss: 0.00001762
Iteration 82/1000 | Loss: 0.00001762
Iteration 83/1000 | Loss: 0.00001762
Iteration 84/1000 | Loss: 0.00001762
Iteration 85/1000 | Loss: 0.00001762
Iteration 86/1000 | Loss: 0.00001762
Iteration 87/1000 | Loss: 0.00001761
Iteration 88/1000 | Loss: 0.00001761
Iteration 89/1000 | Loss: 0.00001760
Iteration 90/1000 | Loss: 0.00001760
Iteration 91/1000 | Loss: 0.00001760
Iteration 92/1000 | Loss: 0.00001760
