Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=235, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13160-13215
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_37_us_0525/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_us_0525/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_us_0525/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00752059
Iteration 2/25 | Loss: 0.00179065
Iteration 3/25 | Loss: 0.00128602
Iteration 4/25 | Loss: 0.00121730
Iteration 5/25 | Loss: 0.00118375
Iteration 6/25 | Loss: 0.00117271
Iteration 7/25 | Loss: 0.00117045
Iteration 8/25 | Loss: 0.00114859
Iteration 9/25 | Loss: 0.00113735
Iteration 10/25 | Loss: 0.00112717
Iteration 11/25 | Loss: 0.00112402
Iteration 12/25 | Loss: 0.00112186
Iteration 13/25 | Loss: 0.00112374
Iteration 14/25 | Loss: 0.00112266
Iteration 15/25 | Loss: 0.00112204
Iteration 16/25 | Loss: 0.00112005
Iteration 17/25 | Loss: 0.00111919
Iteration 18/25 | Loss: 0.00111874
Iteration 19/25 | Loss: 0.00111866
Iteration 20/25 | Loss: 0.00111865
Iteration 21/25 | Loss: 0.00111865
Iteration 22/25 | Loss: 0.00111865
Iteration 23/25 | Loss: 0.00111865
Iteration 24/25 | Loss: 0.00111865
Iteration 25/25 | Loss: 0.00111865

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.36380887
Iteration 2/25 | Loss: 0.00076262
Iteration 3/25 | Loss: 0.00076259
Iteration 4/25 | Loss: 0.00076259
Iteration 5/25 | Loss: 0.00076259
Iteration 6/25 | Loss: 0.00076258
Iteration 7/25 | Loss: 0.00076258
Iteration 8/25 | Loss: 0.00076258
Iteration 9/25 | Loss: 0.00076258
Iteration 10/25 | Loss: 0.00076258
Iteration 11/25 | Loss: 0.00076258
Iteration 12/25 | Loss: 0.00076258
Iteration 13/25 | Loss: 0.00076258
Iteration 14/25 | Loss: 0.00076258
Iteration 15/25 | Loss: 0.00076258
Iteration 16/25 | Loss: 0.00076258
Iteration 17/25 | Loss: 0.00076258
Iteration 18/25 | Loss: 0.00076258
Iteration 19/25 | Loss: 0.00076258
Iteration 20/25 | Loss: 0.00076258
Iteration 21/25 | Loss: 0.00076258
Iteration 22/25 | Loss: 0.00076258
Iteration 23/25 | Loss: 0.00076258
Iteration 24/25 | Loss: 0.00076258
Iteration 25/25 | Loss: 0.00076258

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00076258
Iteration 2/1000 | Loss: 0.00004129
Iteration 3/1000 | Loss: 0.00002993
Iteration 4/1000 | Loss: 0.00002610
Iteration 5/1000 | Loss: 0.00002487
Iteration 6/1000 | Loss: 0.00002400
Iteration 7/1000 | Loss: 0.00002347
Iteration 8/1000 | Loss: 0.00002297
Iteration 9/1000 | Loss: 0.00002268
Iteration 10/1000 | Loss: 0.00002238
Iteration 11/1000 | Loss: 0.00002224
Iteration 12/1000 | Loss: 0.00002207
Iteration 13/1000 | Loss: 0.00002206
Iteration 14/1000 | Loss: 0.00002202
Iteration 15/1000 | Loss: 0.00002195
Iteration 16/1000 | Loss: 0.00002188
Iteration 17/1000 | Loss: 0.00002186
Iteration 18/1000 | Loss: 0.00002184
Iteration 19/1000 | Loss: 0.00002180
Iteration 20/1000 | Loss: 0.00002179
Iteration 21/1000 | Loss: 0.00002178
Iteration 22/1000 | Loss: 0.00002174
Iteration 23/1000 | Loss: 0.00002174
Iteration 24/1000 | Loss: 0.00002174
Iteration 25/1000 | Loss: 0.00002173
Iteration 26/1000 | Loss: 0.00002172
Iteration 27/1000 | Loss: 0.00002171
Iteration 28/1000 | Loss: 0.00002171
Iteration 29/1000 | Loss: 0.00002170
Iteration 30/1000 | Loss: 0.00002170
Iteration 31/1000 | Loss: 0.00002170
Iteration 32/1000 | Loss: 0.00002167
Iteration 33/1000 | Loss: 0.00002165
Iteration 34/1000 | Loss: 0.00002163
Iteration 35/1000 | Loss: 0.00002163
Iteration 36/1000 | Loss: 0.00002162
Iteration 37/1000 | Loss: 0.00002160
Iteration 38/1000 | Loss: 0.00002160
Iteration 39/1000 | Loss: 0.00002158
Iteration 40/1000 | Loss: 0.00002158
Iteration 41/1000 | Loss: 0.00002157
Iteration 42/1000 | Loss: 0.00002157
Iteration 43/1000 | Loss: 0.00002156
Iteration 44/1000 | Loss: 0.00002156
Iteration 45/1000 | Loss: 0.00002156
Iteration 46/1000 | Loss: 0.00002156
Iteration 47/1000 | Loss: 0.00002156
Iteration 48/1000 | Loss: 0.00002155
Iteration 49/1000 | Loss: 0.00002155
Iteration 50/1000 | Loss: 0.00002155
Iteration 51/1000 | Loss: 0.00002155
Iteration 52/1000 | Loss: 0.00002155
Iteration 53/1000 | Loss: 0.00002155
Iteration 54/1000 | Loss: 0.00002154
Iteration 55/1000 | Loss: 0.00002154
Iteration 56/1000 | Loss: 0.00002154
Iteration 57/1000 | Loss: 0.00002154
Iteration 58/1000 | Loss: 0.00002154
Iteration 59/1000 | Loss: 0.00002153
Iteration 60/1000 | Loss: 0.00002153
Iteration 61/1000 | Loss: 0.00002153
Iteration 62/1000 | Loss: 0.00002152
Iteration 63/1000 | Loss: 0.00002152
Iteration 64/1000 | Loss: 0.00002152
Iteration 65/1000 | Loss: 0.00002152
Iteration 66/1000 | Loss: 0.00002151
Iteration 67/1000 | Loss: 0.00002151
Iteration 68/1000 | Loss: 0.00002151
Iteration 69/1000 | Loss: 0.00002150
Iteration 70/1000 | Loss: 0.00002150
Iteration 71/1000 | Loss: 0.00002150
Iteration 72/1000 | Loss: 0.00002149
Iteration 73/1000 | Loss: 0.00002149
Iteration 74/1000 | Loss: 0.00002149
Iteration 75/1000 | Loss: 0.00002149
Iteration 76/1000 | Loss: 0.00002149
Iteration 77/1000 | Loss: 0.00002148
Iteration 78/1000 | Loss: 0.00002148
Iteration 79/1000 | Loss: 0.00002148
Iteration 80/1000 | Loss: 0.00002148
Iteration 81/1000 | Loss: 0.00002148
Iteration 82/1000 | Loss: 0.00002148
Iteration 83/1000 | Loss: 0.00002147
Iteration 84/1000 | Loss: 0.00002147
Iteration 85/1000 | Loss: 0.00002147
Iteration 86/1000 | Loss: 0.00002147
Iteration 87/1000 | Loss: 0.00002147
Iteration 88/1000 | Loss: 0.00002147
Iteration 89/1000 | Loss: 0.00002147
Iteration 90/1000 | Loss: 0.00002147
Iteration 91/1000 | Loss: 0.00002147
Iteration 92/1000 | Loss: 0.00002147
Iteration 93/1000 | Loss: 0.00002146
Iteration 94/1000 | Loss: 0.00002146
Iteration 95/1000 | Loss: 0.00002146
Iteration 96/1000 | Loss: 0.00002146
Iteration 97/1000 | Loss: 0.00002146
Iteration 98/1000 | Loss: 0.00002146
Iteration 99/1000 | Loss: 0.00002146
Iteration 100/1000 | Loss: 0.00002145
Iteration 101/1000 | Loss: 0.00002145
Iteration 102/1000 | Loss: 0.00002145
Iteration 103/1000 | Loss: 0.00002145
Iteration 104/1000 | Loss: 0.00002145
Iteration 105/1000 | Loss: 0.00002145
Iteration 106/1000 | Loss: 0.00002145
Iteration 107/1000 | Loss: 0.00002145
Iteration 108/1000 | Loss: 0.00002145
Iteration 109/1000 | Loss: 0.00002145
Iteration 110/1000 | Loss: 0.00002145
Iteration 111/1000 | Loss: 0.00002145
Iteration 112/1000 | Loss: 0.00002145
Iteration 113/1000 | Loss: 0.00002145
Iteration 114/1000 | Loss: 0.00002145
Iteration 115/1000 | Loss: 0.00002145
Iteration 116/1000 | Loss: 0.00002145
Iteration 117/1000 | Loss: 0.00002145
Iteration 118/1000 | Loss: 0.00002145
Iteration 119/1000 | Loss: 0.00002145
Iteration 120/1000 | Loss: 0.00002145
Iteration 121/1000 | Loss: 0.00002145
Iteration 122/1000 | Loss: 0.00002145
Iteration 123/1000 | Loss: 0.00002145
Iteration 124/1000 | Loss: 0.00002145
Iteration 125/1000 | Loss: 0.00002145
Iteration 126/1000 | Loss: 0.00002145
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 126. Stopping optimization.
