Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=257, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14392-14447
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_40_us_0306/0007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0306/0007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0306/0007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00512390
Iteration 2/25 | Loss: 0.00159237
Iteration 3/25 | Loss: 0.00139869
Iteration 4/25 | Loss: 0.00137861
Iteration 5/25 | Loss: 0.00137219
Iteration 6/25 | Loss: 0.00137013
Iteration 7/25 | Loss: 0.00136953
Iteration 8/25 | Loss: 0.00136952
Iteration 9/25 | Loss: 0.00136952
Iteration 10/25 | Loss: 0.00136952
Iteration 11/25 | Loss: 0.00136952
Iteration 12/25 | Loss: 0.00136952
Iteration 13/25 | Loss: 0.00136952
Iteration 14/25 | Loss: 0.00136952
Iteration 15/25 | Loss: 0.00136952
Iteration 16/25 | Loss: 0.00136952
Iteration 17/25 | Loss: 0.00136952
Iteration 18/25 | Loss: 0.00136952
Iteration 19/25 | Loss: 0.00136952
Iteration 20/25 | Loss: 0.00136952
Iteration 21/25 | Loss: 0.00136952
Iteration 22/25 | Loss: 0.00136952
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0013695203233510256, 0.0013695203233510256, 0.0013695203233510256, 0.0013695203233510256, 0.0013695203233510256]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013695203233510256

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47158921
Iteration 2/25 | Loss: 0.00101330
Iteration 3/25 | Loss: 0.00101330
Iteration 4/25 | Loss: 0.00101330
Iteration 5/25 | Loss: 0.00101330
Iteration 6/25 | Loss: 0.00101330
Iteration 7/25 | Loss: 0.00101330
Iteration 8/25 | Loss: 0.00101329
Iteration 9/25 | Loss: 0.00101329
Iteration 10/25 | Loss: 0.00101329
Iteration 11/25 | Loss: 0.00101329
Iteration 12/25 | Loss: 0.00101329
Iteration 13/25 | Loss: 0.00101329
Iteration 14/25 | Loss: 0.00101329
Iteration 15/25 | Loss: 0.00101329
Iteration 16/25 | Loss: 0.00101329
Iteration 17/25 | Loss: 0.00101329
Iteration 18/25 | Loss: 0.00101329
Iteration 19/25 | Loss: 0.00101329
Iteration 20/25 | Loss: 0.00101329
Iteration 21/25 | Loss: 0.00101329
Iteration 22/25 | Loss: 0.00101329
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0010132943280041218, 0.0010132943280041218, 0.0010132943280041218, 0.0010132943280041218, 0.0010132943280041218]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010132943280041218

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00101329
Iteration 2/1000 | Loss: 0.00005556
Iteration 3/1000 | Loss: 0.00003909
Iteration 4/1000 | Loss: 0.00003513
Iteration 5/1000 | Loss: 0.00003248
Iteration 6/1000 | Loss: 0.00003110
