Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=181, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10136-10191
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_025/1000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00671530
Iteration 2/25 | Loss: 0.00137465
Iteration 3/25 | Loss: 0.00121053
Iteration 4/25 | Loss: 0.00119085
Iteration 5/25 | Loss: 0.00118659
Iteration 6/25 | Loss: 0.00118622
Iteration 7/25 | Loss: 0.00118622
Iteration 8/25 | Loss: 0.00118622
Iteration 9/25 | Loss: 0.00118622
Iteration 10/25 | Loss: 0.00118622
Iteration 11/25 | Loss: 0.00118622
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011862237006425858, 0.0011862237006425858, 0.0011862237006425858, 0.0011862237006425858, 0.0011862237006425858]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011862237006425858

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.85463810
Iteration 2/25 | Loss: 0.00071567
Iteration 3/25 | Loss: 0.00071566
Iteration 4/25 | Loss: 0.00071565
Iteration 5/25 | Loss: 0.00071565
Iteration 6/25 | Loss: 0.00071565
Iteration 7/25 | Loss: 0.00071565
Iteration 8/25 | Loss: 0.00071565
Iteration 9/25 | Loss: 0.00071565
Iteration 10/25 | Loss: 0.00071565
Iteration 11/25 | Loss: 0.00071565
Iteration 12/25 | Loss: 0.00071565
Iteration 13/25 | Loss: 0.00071565
Iteration 14/25 | Loss: 0.00071565
Iteration 15/25 | Loss: 0.00071565
Iteration 16/25 | Loss: 0.00071565
Iteration 17/25 | Loss: 0.00071565
Iteration 18/25 | Loss: 0.00071565
Iteration 19/25 | Loss: 0.00071565
Iteration 20/25 | Loss: 0.00071565
Iteration 21/25 | Loss: 0.00071565
Iteration 22/25 | Loss: 0.00071565
Iteration 23/25 | Loss: 0.00071565
Iteration 24/25 | Loss: 0.00071565
Iteration 25/25 | Loss: 0.00071565

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00071565
Iteration 2/1000 | Loss: 0.00003453
Iteration 3/1000 | Loss: 0.00002372
Iteration 4/1000 | Loss: 0.00002168
Iteration 5/1000 | Loss: 0.00002088
Iteration 6/1000 | Loss: 0.00002038
Iteration 7/1000 | Loss: 0.00001992
Iteration 8/1000 | Loss: 0.00001964
Iteration 9/1000 | Loss: 0.00001944
Iteration 10/1000 | Loss: 0.00001930
Iteration 11/1000 | Loss: 0.00001923
Iteration 12/1000 | Loss: 0.00001918
Iteration 13/1000 | Loss: 0.00001915
Iteration 14/1000 | Loss: 0.00001912
Iteration 15/1000 | Loss: 0.00001912
Iteration 16/1000 | Loss: 0.00001912
Iteration 17/1000 | Loss: 0.00001911
Iteration 18/1000 | Loss: 0.00001910
Iteration 19/1000 | Loss: 0.00001910
Iteration 20/1000 | Loss: 0.00001908
Iteration 21/1000 | Loss: 0.00001907
Iteration 22/1000 | Loss: 0.00001906
Iteration 23/1000 | Loss: 0.00001905
Iteration 24/1000 | Loss: 0.00001905
Iteration 25/1000 | Loss: 0.00001902
Iteration 26/1000 | Loss: 0.00001902
Iteration 27/1000 | Loss: 0.00001901
Iteration 28/1000 | Loss: 0.00001901
Iteration 29/1000 | Loss: 0.00001898
Iteration 30/1000 | Loss: 0.00001898
Iteration 31/1000 | Loss: 0.00001898
Iteration 32/1000 | Loss: 0.00001897
Iteration 33/1000 | Loss: 0.00001896
Iteration 34/1000 | Loss: 0.00001895
Iteration 35/1000 | Loss: 0.00001894
Iteration 36/1000 | Loss: 0.00001894
Iteration 37/1000 | Loss: 0.00001893
Iteration 38/1000 | Loss: 0.00001893
Iteration 39/1000 | Loss: 0.00001893
Iteration 40/1000 | Loss: 0.00001893
Iteration 41/1000 | Loss: 0.00001892
Iteration 42/1000 | Loss: 0.00001892
Iteration 43/1000 | Loss: 0.00001892
Iteration 44/1000 | Loss: 0.00001892
Iteration 45/1000 | Loss: 0.00001892
Iteration 46/1000 | Loss: 0.00001892
Iteration 47/1000 | Loss: 0.00001891
Iteration 48/1000 | Loss: 0.00001891
Iteration 49/1000 | Loss: 0.00001891
Iteration 50/1000 | Loss: 0.00001891
Iteration 51/1000 | Loss: 0.00001890
Iteration 52/1000 | Loss: 0.00001890
Iteration 53/1000 | Loss: 0.00001890
Iteration 54/1000 | Loss: 0.00001890
Iteration 55/1000 | Loss: 0.00001890
Iteration 56/1000 | Loss: 0.00001889
Iteration 57/1000 | Loss: 0.00001889
Iteration 58/1000 | Loss: 0.00001889
Iteration 59/1000 | Loss: 0.00001889
Iteration 60/1000 | Loss: 0.00001889
Iteration 61/1000 | Loss: 0.00001889
Iteration 62/1000 | Loss: 0.00001888
Iteration 63/1000 | Loss: 0.00001888
Iteration 64/1000 | Loss: 0.00001888
Iteration 65/1000 | Loss: 0.00001888
Iteration 66/1000 | Loss: 0.00001888
Iteration 67/1000 | Loss: 0.00001887
Iteration 68/1000 | Loss: 0.00001887
Iteration 69/1000 | Loss: 0.00001887
Iteration 70/1000 | Loss: 0.00001887
Iteration 71/1000 | Loss: 0.00001886
Iteration 72/1000 | Loss: 0.00001886
Iteration 73/1000 | Loss: 0.00001886
Iteration 74/1000 | Loss: 0.00001886
Iteration 75/1000 | Loss: 0.00001886
Iteration 76/1000 | Loss: 0.00001886
Iteration 77/1000 | Loss: 0.00001886
Iteration 78/1000 | Loss: 0.00001885
Iteration 79/1000 | Loss: 0.00001885
Iteration 80/1000 | Loss: 0.00001885
Iteration 81/1000 | Loss: 0.00001885
Iteration 82/1000 | Loss: 0.00001885
Iteration 83/1000 | Loss: 0.00001885
Iteration 84/1000 | Loss: 0.00001885
Iteration 85/1000 | Loss: 0.00001885
Iteration 86/1000 | Loss: 0.00001885
Iteration 87/1000 | Loss: 0.00001885
Iteration 88/1000 | Loss: 0.00001885
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 88. Stopping optimization.
Last 5 losses: [1.8851296772481874e-05, 1.8851296772481874e-05, 1.8851296772481874e-05, 1.8851296772481874e-05, 1.8851296772481874e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8851296772481874e-05

Optimization complete. Final v2v error: 3.5917153358459473 mm

Highest mean error: 4.698483467102051 mm for frame 98

Lowest mean error: 2.95902681350708 mm for frame 10

Saving results

Total time: 36.80209183692932
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_025/1038/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1038.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1038
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00406499
Iteration 2/25 | Loss: 0.00122240
Iteration 3/25 | Loss: 0.00113506
Iteration 4/25 | Loss: 0.00112271
Iteration 5/25 | Loss: 0.00111883
Iteration 6/25 | Loss: 0.00111814
Iteration 7/25 | Loss: 0.00111813
Iteration 8/25 | Loss: 0.00111813
Iteration 9/25 | Loss: 0.00111813
Iteration 10/25 | Loss: 0.00111813
Iteration 11/25 | Loss: 0.00111813
Iteration 12/25 | Loss: 0.00111813
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0011181286536157131, 0.0011181286536157131, 0.0011181286536157131, 0.0011181286536157131, 0.0011181286536157131]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011181286536157131

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.99318588
Iteration 2/25 | Loss: 0.00077818
Iteration 3/25 | Loss: 0.00077817
Iteration 4/25 | Loss: 0.00077817
Iteration 5/25 | Loss: 0.00077817
Iteration 6/25 | Loss: 0.00077817
Iteration 7/25 | Loss: 0.00077817
Iteration 8/25 | Loss: 0.00077817
Iteration 9/25 | Loss: 0.00077817
Iteration 10/25 | Loss: 0.00077817
Iteration 11/25 | Loss: 0.00077817
Iteration 12/25 | Loss: 0.00077817
Iteration 13/25 | Loss: 0.00077817
Iteration 14/25 | Loss: 0.00077817
Iteration 15/25 | Loss: 0.00077817
Iteration 16/25 | Loss: 0.00077817
Iteration 17/25 | Loss: 0.00077817
Iteration 18/25 | Loss: 0.00077817
Iteration 19/25 | Loss: 0.00077817
Iteration 20/25 | Loss: 0.00077817
Iteration 21/25 | Loss: 0.00077817
Iteration 22/25 | Loss: 0.00077817
Iteration 23/25 | Loss: 0.00077817
Iteration 24/25 | Loss: 0.00077817
Iteration 25/25 | Loss: 0.00077817

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00077817
Iteration 2/1000 | Loss: 0.00002666
Iteration 3/1000 | Loss: 0.00002080
Iteration 4/1000 | Loss: 0.00001958
Iteration 5/1000 | Loss: 0.00001872
Iteration 6/1000 | Loss: 0.00001801
Iteration 7/1000 | Loss: 0.00001752
Iteration 8/1000 | Loss: 0.00001718
Iteration 9/1000 | Loss: 0.00001683
Iteration 10/1000 | Loss: 0.00001660
Iteration 11/1000 | Loss: 0.00001650
Iteration 12/1000 | Loss: 0.00001643
Iteration 13/1000 | Loss: 0.00001642
Iteration 14/1000 | Loss: 0.00001635
Iteration 15/1000 | Loss: 0.00001634
Iteration 16/1000 | Loss: 0.00001633
Iteration 17/1000 | Loss: 0.00001632
Iteration 18/1000 | Loss: 0.00001627
Iteration 19/1000 | Loss: 0.00001627
Iteration 20/1000 | Loss: 0.00001627
Iteration 21/1000 | Loss: 0.00001625
Iteration 22/1000 | Loss: 0.00001624
Iteration 23/1000 | Loss: 0.00001623
Iteration 24/1000 | Loss: 0.00001622
Iteration 25/1000 | Loss: 0.00001622
Iteration 26/1000 | Loss: 0.00001621
Iteration 27/1000 | Loss: 0.00001621
Iteration 28/1000 | Loss: 0.00001620
Iteration 29/1000 | Loss: 0.00001619
Iteration 30/1000 | Loss: 0.00001619
Iteration 31/1000 | Loss: 0.00001615
Iteration 32/1000 | Loss: 0.00001609
Iteration 33/1000 | Loss: 0.00001609
Iteration 34/1000 | Loss: 0.00001607
Iteration 35/1000 | Loss: 0.00001603
Iteration 36/1000 | Loss: 0.00001603
Iteration 37/1000 | Loss: 0.00001603
Iteration 38/1000 | Loss: 0.00001603
Iteration 39/1000 | Loss: 0.00001602
Iteration 40/1000 | Loss: 0.00001602
Iteration 41/1000 | Loss: 0.00001600
Iteration 42/1000 | Loss: 0.00001600
Iteration 43/1000 | Loss: 0.00001599
Iteration 44/1000 | Loss: 0.00001599
Iteration 45/1000 | Loss: 0.00001599
Iteration 46/1000 | Loss: 0.00001598
Iteration 47/1000 | Loss: 0.00001598
Iteration 48/1000 | Loss: 0.00001597
Iteration 49/1000 | Loss: 0.00001597
Iteration 50/1000 | Loss: 0.00001596
Iteration 51/1000 | Loss: 0.00001596
Iteration 52/1000 | Loss: 0.00001596
Iteration 53/1000 | Loss: 0.00001593
Iteration 54/1000 | Loss: 0.00001593
Iteration 55/1000 | Loss: 0.00001593
Iteration 56/1000 | Loss: 0.00001592
Iteration 57/1000 | Loss: 0.00001592
Iteration 58/1000 | Loss: 0.00001591
Iteration 59/1000 | Loss: 0.00001591
Iteration 60/1000 | Loss: 0.00001591
Iteration 61/1000 | Loss: 0.00001590
Iteration 62/1000 | Loss: 0.00001590
Iteration 63/1000 | Loss: 0.00001590
Iteration 64/1000 | Loss: 0.00001590
Iteration 65/1000 | Loss: 0.00001590
Iteration 66/1000 | Loss: 0.00001590
Iteration 67/1000 | Loss: 0.00001590
Iteration 68/1000 | Loss: 0.00001590
Iteration 69/1000 | Loss: 0.00001590
Iteration 70/1000 | Loss: 0.00001590
Iteration 71/1000 | Loss: 0.00001589
Iteration 72/1000 | Loss: 0.00001589
Iteration 73/1000 | Loss: 0.00001589
Iteration 74/1000 | Loss: 0.00001589
Iteration 75/1000 | Loss: 0.00001589
Iteration 76/1000 | Loss: 0.00001589
Iteration 77/1000 | Loss: 0.00001589
Iteration 78/1000 | Loss: 0.00001589
Iteration 79/1000 | Loss: 0.00001588
Iteration 80/1000 | Loss: 0.00001588
Iteration 81/1000 | Loss: 0.00001588
Iteration 82/1000 | Loss: 0.00001588
Iteration 83/1000 | Loss: 0.00001588
Iteration 84/1000 | Loss: 0.00001588
Iteration 85/1000 | Loss: 0.00001588
Iteration 86/1000 | Loss: 0.00001587
Iteration 87/1000 | Loss: 0.00001587
Iteration 88/1000 | Loss: 0.00001587
Iteration 89/1000 | Loss: 0.00001587
Iteration 90/1000 | Loss: 0.00001587
Iteration 91/1000 | Loss: 0.00001587
Iteration 92/1000 | Loss: 0.00001587
Iteration 93/1000 | Loss: 0.00001586
Iteration 94/1000 | Loss: 0.00001586
Iteration 95/1000 | Loss: 0.00001586
Iteration 96/1000 | Loss: 0.00001586
Iteration 97/1000 | Loss: 0.00001586
Iteration 98/1000 | Loss: 0.00001586
Iteration 99/1000 | Loss: 0.00001585
Iteration 100/1000 | Loss: 0.00001585
Iteration 101/1000 | Loss: 0.00001585
Iteration 102/1000 | Loss: 0.00001585
Iteration 103/1000 | Loss: 0.00001585
Iteration 104/1000 | Loss: 0.00001584
Iteration 105/1000 | Loss: 0.00001584
Iteration 106/1000 | Loss: 0.00001584
Iteration 107/1000 | Loss: 0.00001584
Iteration 108/1000 | Loss: 0.00001584
Iteration 109/1000 | Loss: 0.00001584
Iteration 110/1000 | Loss: 0.00001584
Iteration 111/1000 | Loss: 0.00001584
Iteration 112/1000 | Loss: 0.00001583
Iteration 113/1000 | Loss: 0.00001583
Iteration 114/1000 | Loss: 0.00001583
Iteration 115/1000 | Loss: 0.00001583
Iteration 116/1000 | Loss: 0.00001583
Iteration 117/1000 | Loss: 0.00001582
Iteration 118/1000 | Loss: 0.00001582
Iteration 119/1000 | Loss: 0.00001582
Iteration 120/1000 | Loss: 0.00001582
Iteration 121/1000 | Loss: 0.00001582
Iteration 122/1000 | Loss: 0.00001582
Iteration 123/1000 | Loss: 0.00001582
Iteration 124/1000 | Loss: 0.00001582
Iteration 125/1000 | Loss: 0.00001582
Iteration 126/1000 | Loss: 0.00001582
Iteration 127/1000 | Loss: 0.00001582
Iteration 128/1000 | Loss: 0.00001582
Iteration 129/1000 | Loss: 0.00001582
Iteration 130/1000 | Loss: 0.00001581
Iteration 131/1000 | Loss: 0.00001581
Iteration 132/1000 | Loss: 0.00001581
Iteration 133/1000 | Loss: 0.00001580
Iteration 134/1000 | Loss: 0.00001580
Iteration 135/1000 | Loss: 0.00001580
Iteration 136/1000 | Loss: 0.00001580
Iteration 137/1000 | Loss: 0.00001580
Iteration 138/1000 | Loss: 0.00001580
Iteration 139/1000 | Loss: 0.00001580
Iteration 140/1000 | Loss: 0.00001580
Iteration 141/1000 | Loss: 0.00001580
Iteration 142/1000 | Loss: 0.00001580
Iteration 143/1000 | Loss: 0.00001580
Iteration 144/1000 | Loss: 0.00001579
Iteration 145/1000 | Loss: 0.00001579
Iteration 146/1000 | Loss: 0.00001579
Iteration 147/1000 | Loss: 0.00001579
Iteration 148/1000 | Loss: 0.00001579
Iteration 149/1000 | Loss: 0.00001578
Iteration 150/1000 | Loss: 0.00001578
Iteration 151/1000 | Loss: 0.00001578
Iteration 152/1000 | Loss: 0.00001578
Iteration 153/1000 | Loss: 0.00001578
Iteration 154/1000 | Loss: 0.00001578
Iteration 155/1000 | Loss: 0.00001578
Iteration 156/1000 | Loss: 0.00001577
Iteration 157/1000 | Loss: 0.00001577
Iteration 158/1000 | Loss: 0.00001577
Iteration 159/1000 | Loss: 0.00001577
Iteration 160/1000 | Loss: 0.00001577
Iteration 161/1000 | Loss: 0.00001577
Iteration 162/1000 | Loss: 0.00001577
Iteration 163/1000 | Loss: 0.00001577
Iteration 164/1000 | Loss: 0.00001577
Iteration 165/1000 | Loss: 0.00001577
Iteration 166/1000 | Loss: 0.00001577
Iteration 167/1000 | Loss: 0.00001577
Iteration 168/1000 | Loss: 0.00001577
Iteration 169/1000 | Loss: 0.00001577
Iteration 170/1000 | Loss: 0.00001577
Iteration 171/1000 | Loss: 0.00001577
Iteration 172/1000 | Loss: 0.00001577
Iteration 173/1000 | Loss: 0.00001577
Iteration 174/1000 | Loss: 0.00001577
Iteration 175/1000 | Loss: 0.00001577
Iteration 176/1000 | Loss: 0.00001577
Iteration 177/1000 | Loss: 0.00001577
Iteration 178/1000 | Loss: 0.00001577
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 178. Stopping optimization.
Last 5 losses: [1.5767534932820126e-05, 1.5767534932820126e-05, 1.5767534932820126e-05, 1.5767534932820126e-05, 1.5767534932820126e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5767534932820126e-05

Optimization complete. Final v2v error: 3.3540091514587402 mm

Highest mean error: 3.9296863079071045 mm for frame 29

Lowest mean error: 3.0744290351867676 mm for frame 60

Saving results

Total time: 41.33429503440857
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_025/1025/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1025.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1025
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01052622
Iteration 2/25 | Loss: 0.01052622
Iteration 3/25 | Loss: 0.01052622
Iteration 4/25 | Loss: 0.01052622
Iteration 5/25 | Loss: 0.01052622
Iteration 6/25 | Loss: 0.01052622
Iteration 7/25 | Loss: 0.01052622
Iteration 8/25 | Loss: 0.01052622
Iteration 9/25 | Loss: 0.01052622
Iteration 10/25 | Loss: 0.01052622
Iteration 11/25 | Loss: 0.01052621
Iteration 12/25 | Loss: 0.01052621
Iteration 13/25 | Loss: 0.01052621
Iteration 14/25 | Loss: 0.01052621
Iteration 15/25 | Loss: 0.01052621
Iteration 16/25 | Loss: 0.01052621
Iteration 17/25 | Loss: 0.01052621
Iteration 18/25 | Loss: 0.01052621
Iteration 19/25 | Loss: 0.01052621
Iteration 20/25 | Loss: 0.01052621
Iteration 21/25 | Loss: 0.01052620
Iteration 22/25 | Loss: 0.01052620
Iteration 23/25 | Loss: 0.01052620
Iteration 24/25 | Loss: 0.01052620
Iteration 25/25 | Loss: 0.01052620

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.64224565
Iteration 2/25 | Loss: 0.09533113
Iteration 3/25 | Loss: 0.09511809
Iteration 4/25 | Loss: 0.09510037
Iteration 5/25 | Loss: 0.09510035
Iteration 6/25 | Loss: 0.09510035
Iteration 7/25 | Loss: 0.09510034
Iteration 8/25 | Loss: 0.09510033
Iteration 9/25 | Loss: 0.09510033
Iteration 10/25 | Loss: 0.09510033
Iteration 11/25 | Loss: 0.09510032
Iteration 12/25 | Loss: 0.09510032
Iteration 13/25 | Loss: 0.09510032
Iteration 14/25 | Loss: 0.09510032
Iteration 15/25 | Loss: 0.09510032
Iteration 16/25 | Loss: 0.09510032
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.09510032087564468, 0.09510032087564468, 0.09510032087564468, 0.09510032087564468, 0.09510032087564468]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.09510032087564468

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.09510032
Iteration 2/1000 | Loss: 0.00366533
Iteration 3/1000 | Loss: 0.00184444
Iteration 4/1000 | Loss: 0.00156187
Iteration 5/1000 | Loss: 0.00059723
Iteration 6/1000 | Loss: 0.00022552
Iteration 7/1000 | Loss: 0.00017955
Iteration 8/1000 | Loss: 0.00022051
Iteration 9/1000 | Loss: 0.00028953
Iteration 10/1000 | Loss: 0.00042977
Iteration 11/1000 | Loss: 0.00003794
Iteration 12/1000 | Loss: 0.00014224
Iteration 13/1000 | Loss: 0.00002727
Iteration 14/1000 | Loss: 0.00008246
Iteration 15/1000 | Loss: 0.00002762
Iteration 16/1000 | Loss: 0.00002182
Iteration 17/1000 | Loss: 0.00005732
Iteration 18/1000 | Loss: 0.00002170
Iteration 19/1000 | Loss: 0.00001704
Iteration 20/1000 | Loss: 0.00001594
Iteration 21/1000 | Loss: 0.00001509
Iteration 22/1000 | Loss: 0.00002298
Iteration 23/1000 | Loss: 0.00017430
Iteration 24/1000 | Loss: 0.00001487
Iteration 25/1000 | Loss: 0.00001358
Iteration 26/1000 | Loss: 0.00001993
Iteration 27/1000 | Loss: 0.00001289
Iteration 28/1000 | Loss: 0.00009388
Iteration 29/1000 | Loss: 0.00001285
Iteration 30/1000 | Loss: 0.00003008
Iteration 31/1000 | Loss: 0.00001220
Iteration 32/1000 | Loss: 0.00001286
Iteration 33/1000 | Loss: 0.00001187
Iteration 34/1000 | Loss: 0.00001186
Iteration 35/1000 | Loss: 0.00001185
Iteration 36/1000 | Loss: 0.00001184
Iteration 37/1000 | Loss: 0.00001183
Iteration 38/1000 | Loss: 0.00002139
Iteration 39/1000 | Loss: 0.00001178
Iteration 40/1000 | Loss: 0.00005231
Iteration 41/1000 | Loss: 0.00001157
Iteration 42/1000 | Loss: 0.00001140
Iteration 43/1000 | Loss: 0.00001126
Iteration 44/1000 | Loss: 0.00001122
Iteration 45/1000 | Loss: 0.00001258
Iteration 46/1000 | Loss: 0.00001258
