Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=148, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8288-8343
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_020/1068/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1068.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1068
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00437674
Iteration 2/25 | Loss: 0.00141901
Iteration 3/25 | Loss: 0.00129824
Iteration 4/25 | Loss: 0.00128653
Iteration 5/25 | Loss: 0.00128334
Iteration 6/25 | Loss: 0.00128248
Iteration 7/25 | Loss: 0.00128248
Iteration 8/25 | Loss: 0.00128248
Iteration 9/25 | Loss: 0.00128248
Iteration 10/25 | Loss: 0.00128248
Iteration 11/25 | Loss: 0.00128248
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012824847362935543, 0.0012824847362935543, 0.0012824847362935543, 0.0012824847362935543, 0.0012824847362935543]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012824847362935543

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.96938658
Iteration 2/25 | Loss: 0.00086521
Iteration 3/25 | Loss: 0.00086518
Iteration 4/25 | Loss: 0.00086518
Iteration 5/25 | Loss: 0.00086518
Iteration 6/25 | Loss: 0.00086518
Iteration 7/25 | Loss: 0.00086518
Iteration 8/25 | Loss: 0.00086518
Iteration 9/25 | Loss: 0.00086518
Iteration 10/25 | Loss: 0.00086518
Iteration 11/25 | Loss: 0.00086518
Iteration 12/25 | Loss: 0.00086518
Iteration 13/25 | Loss: 0.00086518
Iteration 14/25 | Loss: 0.00086518
Iteration 15/25 | Loss: 0.00086518
Iteration 16/25 | Loss: 0.00086518
Iteration 17/25 | Loss: 0.00086518
Iteration 18/25 | Loss: 0.00086518
Iteration 19/25 | Loss: 0.00086518
Iteration 20/25 | Loss: 0.00086518
Iteration 21/25 | Loss: 0.00086518
Iteration 22/25 | Loss: 0.00086518
Iteration 23/25 | Loss: 0.00086518
Iteration 24/25 | Loss: 0.00086518
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0008651795797049999, 0.0008651795797049999, 0.0008651795797049999, 0.0008651795797049999, 0.0008651795797049999]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008651795797049999

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00086518
Iteration 2/1000 | Loss: 0.00003986
Iteration 3/1000 | Loss: 0.00002763
Iteration 4/1000 | Loss: 0.00002563
Iteration 5/1000 | Loss: 0.00002457
Iteration 6/1000 | Loss: 0.00002399
Iteration 7/1000 | Loss: 0.00002329
Iteration 8/1000 | Loss: 0.00002286
Iteration 9/1000 | Loss: 0.00002242
Iteration 10/1000 | Loss: 0.00002211
Iteration 11/1000 | Loss: 0.00002198
Iteration 12/1000 | Loss: 0.00002180
Iteration 13/1000 | Loss: 0.00002173
Iteration 14/1000 | Loss: 0.00002171
Iteration 15/1000 | Loss: 0.00002170
Iteration 16/1000 | Loss: 0.00002165
Iteration 17/1000 | Loss: 0.00002163
Iteration 18/1000 | Loss: 0.00002161
Iteration 19/1000 | Loss: 0.00002159
Iteration 20/1000 | Loss: 0.00002155
Iteration 21/1000 | Loss: 0.00002154
Iteration 22/1000 | Loss: 0.00002154
Iteration 23/1000 | Loss: 0.00002151
Iteration 24/1000 | Loss: 0.00002150
Iteration 25/1000 | Loss: 0.00002147
Iteration 26/1000 | Loss: 0.00002145
Iteration 27/1000 | Loss: 0.00002144
Iteration 28/1000 | Loss: 0.00002143
Iteration 29/1000 | Loss: 0.00002143
Iteration 30/1000 | Loss: 0.00002141
Iteration 31/1000 | Loss: 0.00002140
Iteration 32/1000 | Loss: 0.00002139
Iteration 33/1000 | Loss: 0.00002139
Iteration 34/1000 | Loss: 0.00002139
Iteration 35/1000 | Loss: 0.00002138
Iteration 36/1000 | Loss: 0.00002135
Iteration 37/1000 | Loss: 0.00002135
Iteration 38/1000 | Loss: 0.00002134
Iteration 39/1000 | Loss: 0.00002134
Iteration 40/1000 | Loss: 0.00002134
Iteration 41/1000 | Loss: 0.00002134
Iteration 42/1000 | Loss: 0.00002133
Iteration 43/1000 | Loss: 0.00002133
Iteration 44/1000 | Loss: 0.00002132
Iteration 45/1000 | Loss: 0.00002132
Iteration 46/1000 | Loss: 0.00002131
Iteration 47/1000 | Loss: 0.00002131
Iteration 48/1000 | Loss: 0.00002131
Iteration 49/1000 | Loss: 0.00002131
Iteration 50/1000 | Loss: 0.00002131
Iteration 51/1000 | Loss: 0.00002131
Iteration 52/1000 | Loss: 0.00002131
Iteration 53/1000 | Loss: 0.00002131
Iteration 54/1000 | Loss: 0.00002131
Iteration 55/1000 | Loss: 0.00002131
Iteration 56/1000 | Loss: 0.00002131
Iteration 57/1000 | Loss: 0.00002131
Iteration 58/1000 | Loss: 0.00002131
Iteration 59/1000 | Loss: 0.00002130
Iteration 60/1000 | Loss: 0.00002130
Iteration 61/1000 | Loss: 0.00002130
Iteration 62/1000 | Loss: 0.00002130
Iteration 63/1000 | Loss: 0.00002130
Iteration 64/1000 | Loss: 0.00002130
Iteration 65/1000 | Loss: 0.00002129
Iteration 66/1000 | Loss: 0.00002129
Iteration 67/1000 | Loss: 0.00002129
Iteration 68/1000 | Loss: 0.00002129
Iteration 69/1000 | Loss: 0.00002129
Iteration 70/1000 | Loss: 0.00002128
Iteration 71/1000 | Loss: 0.00002128
Iteration 72/1000 | Loss: 0.00002128
Iteration 73/1000 | Loss: 0.00002128
Iteration 74/1000 | Loss: 0.00002128
Iteration 75/1000 | Loss: 0.00002128
Iteration 76/1000 | Loss: 0.00002127
Iteration 77/1000 | Loss: 0.00002127
Iteration 78/1000 | Loss: 0.00002127
Iteration 79/1000 | Loss: 0.00002127
Iteration 80/1000 | Loss: 0.00002127
Iteration 81/1000 | Loss: 0.00002127
Iteration 82/1000 | Loss: 0.00002127
Iteration 83/1000 | Loss: 0.00002126
Iteration 84/1000 | Loss: 0.00002126
Iteration 85/1000 | Loss: 0.00002126
Iteration 86/1000 | Loss: 0.00002126
Iteration 87/1000 | Loss: 0.00002125
Iteration 88/1000 | Loss: 0.00002125
Iteration 89/1000 | Loss: 0.00002125
Iteration 90/1000 | Loss: 0.00002125
Iteration 91/1000 | Loss: 0.00002124
Iteration 92/1000 | Loss: 0.00002124
Iteration 93/1000 | Loss: 0.00002124
Iteration 94/1000 | Loss: 0.00002124
Iteration 95/1000 | Loss: 0.00002124
Iteration 96/1000 | Loss: 0.00002124
Iteration 97/1000 | Loss: 0.00002123
Iteration 98/1000 | Loss: 0.00002123
Iteration 99/1000 | Loss: 0.00002123
Iteration 100/1000 | Loss: 0.00002123
Iteration 101/1000 | Loss: 0.00002123
Iteration 102/1000 | Loss: 0.00002123
Iteration 103/1000 | Loss: 0.00002123
Iteration 104/1000 | Loss: 0.00002123
Iteration 105/1000 | Loss: 0.00002122
Iteration 106/1000 | Loss: 0.00002122
Iteration 107/1000 | Loss: 0.00002122
Iteration 108/1000 | Loss: 0.00002122
Iteration 109/1000 | Loss: 0.00002122
Iteration 110/1000 | Loss: 0.00002122
Iteration 111/1000 | Loss: 0.00002121
Iteration 112/1000 | Loss: 0.00002121
Iteration 113/1000 | Loss: 0.00002121
Iteration 114/1000 | Loss: 0.00002121
Iteration 115/1000 | Loss: 0.00002120
Iteration 116/1000 | Loss: 0.00002120
Iteration 117/1000 | Loss: 0.00002120
Iteration 118/1000 | Loss: 0.00002120
Iteration 119/1000 | Loss: 0.00002120
Iteration 120/1000 | Loss: 0.00002120
Iteration 121/1000 | Loss: 0.00002120
Iteration 122/1000 | Loss: 0.00002120
Iteration 123/1000 | Loss: 0.00002119
Iteration 124/1000 | Loss: 0.00002119
Iteration 125/1000 | Loss: 0.00002119
Iteration 126/1000 | Loss: 0.00002119
Iteration 127/1000 | Loss: 0.00002119
Iteration 128/1000 | Loss: 0.00002119
Iteration 129/1000 | Loss: 0.00002119
Iteration 130/1000 | Loss: 0.00002119
Iteration 131/1000 | Loss: 0.00002119
Iteration 132/1000 | Loss: 0.00002118
Iteration 133/1000 | Loss: 0.00002118
Iteration 134/1000 | Loss: 0.00002118
Iteration 135/1000 | Loss: 0.00002118
Iteration 136/1000 | Loss: 0.00002118
Iteration 137/1000 | Loss: 0.00002118
Iteration 138/1000 | Loss: 0.00002118
Iteration 139/1000 | Loss: 0.00002118
Iteration 140/1000 | Loss: 0.00002118
Iteration 141/1000 | Loss: 0.00002118
Iteration 142/1000 | Loss: 0.00002118
Iteration 143/1000 | Loss: 0.00002118
Iteration 144/1000 | Loss: 0.00002117
Iteration 145/1000 | Loss: 0.00002117
Iteration 146/1000 | Loss: 0.00002117
Iteration 147/1000 | Loss: 0.00002117
Iteration 148/1000 | Loss: 0.00002117
Iteration 149/1000 | Loss: 0.00002117
Iteration 150/1000 | Loss: 0.00002117
Iteration 151/1000 | Loss: 0.00002117
Iteration 152/1000 | Loss: 0.00002117
Iteration 153/1000 | Loss: 0.00002117
Iteration 154/1000 | Loss: 0.00002117
Iteration 155/1000 | Loss: 0.00002117
Iteration 156/1000 | Loss: 0.00002117
Iteration 157/1000 | Loss: 0.00002117
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 157. Stopping optimization.
Last 5 losses: [2.1172476408537477e-05, 2.1172476408537477e-05, 2.1172476408537477e-05, 2.1172476408537477e-05, 2.1172476408537477e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1172476408537477e-05

Optimization complete. Final v2v error: 3.895437240600586 mm

Highest mean error: 4.396584987640381 mm for frame 59

Lowest mean error: 3.426973342895508 mm for frame 4

Saving results

Total time: 40.06009006500244
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_020/1079/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1079.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1079
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00736422
Iteration 2/25 | Loss: 0.00134380
Iteration 3/25 | Loss: 0.00126048
Iteration 4/25 | Loss: 0.00125123
Iteration 5/25 | Loss: 0.00124857
Iteration 6/25 | Loss: 0.00124809
Iteration 7/25 | Loss: 0.00124809
Iteration 8/25 | Loss: 0.00124809
Iteration 9/25 | Loss: 0.00124809
Iteration 10/25 | Loss: 0.00124809
Iteration 11/25 | Loss: 0.00124809
Iteration 12/25 | Loss: 0.00124809
