Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=292, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16352-16407
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_31_nl_1440/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_nl_1440/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_nl_1440/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01112280
Iteration 2/25 | Loss: 0.00268407
Iteration 3/25 | Loss: 0.00211546
Iteration 4/25 | Loss: 0.00197220
Iteration 5/25 | Loss: 0.00188170
Iteration 6/25 | Loss: 0.00167331
Iteration 7/25 | Loss: 0.00160224
Iteration 8/25 | Loss: 0.00158128
Iteration 9/25 | Loss: 0.00157382
Iteration 10/25 | Loss: 0.00156974
Iteration 11/25 | Loss: 0.00156615
Iteration 12/25 | Loss: 0.00156485
Iteration 13/25 | Loss: 0.00156395
Iteration 14/25 | Loss: 0.00156329
Iteration 15/25 | Loss: 0.00156291
Iteration 16/25 | Loss: 0.00156277
Iteration 17/25 | Loss: 0.00156275
Iteration 18/25 | Loss: 0.00156274
Iteration 19/25 | Loss: 0.00156274
Iteration 20/25 | Loss: 0.00156273
Iteration 21/25 | Loss: 0.00156273
Iteration 22/25 | Loss: 0.00156273
Iteration 23/25 | Loss: 0.00156273
Iteration 24/25 | Loss: 0.00156273
Iteration 25/25 | Loss: 0.00156273

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.12983346
Iteration 2/25 | Loss: 0.00316224
Iteration 3/25 | Loss: 0.00316224
Iteration 4/25 | Loss: 0.00316224
Iteration 5/25 | Loss: 0.00316224
Iteration 6/25 | Loss: 0.00316224
Iteration 7/25 | Loss: 0.00316224
Iteration 8/25 | Loss: 0.00316224
Iteration 9/25 | Loss: 0.00316224
Iteration 10/25 | Loss: 0.00316224
Iteration 11/25 | Loss: 0.00316224
Iteration 12/25 | Loss: 0.00316224
Iteration 13/25 | Loss: 0.00316224
Iteration 14/25 | Loss: 0.00316224
Iteration 15/25 | Loss: 0.00316224
Iteration 16/25 | Loss: 0.00316224
Iteration 17/25 | Loss: 0.00316224
Iteration 18/25 | Loss: 0.00316224
Iteration 19/25 | Loss: 0.00316224
Iteration 20/25 | Loss: 0.00316224
