Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=20, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1120-1175
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_014/1015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00860249
Iteration 2/25 | Loss: 0.00119642
Iteration 3/25 | Loss: 0.00111506
Iteration 4/25 | Loss: 0.00109635
Iteration 5/25 | Loss: 0.00109048
Iteration 6/25 | Loss: 0.00108964
Iteration 7/25 | Loss: 0.00108964
Iteration 8/25 | Loss: 0.00108964
Iteration 9/25 | Loss: 0.00108964
Iteration 10/25 | Loss: 0.00108964
Iteration 11/25 | Loss: 0.00108964
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010896429885178804, 0.0010896429885178804, 0.0010896429885178804, 0.0010896429885178804, 0.0010896429885178804]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010896429885178804

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38631499
Iteration 2/25 | Loss: 0.00082480
Iteration 3/25 | Loss: 0.00082479
Iteration 4/25 | Loss: 0.00082478
Iteration 5/25 | Loss: 0.00082478
Iteration 6/25 | Loss: 0.00082478
Iteration 7/25 | Loss: 0.00082478
Iteration 8/25 | Loss: 0.00082478
Iteration 9/25 | Loss: 0.00082478
Iteration 10/25 | Loss: 0.00082478
Iteration 11/25 | Loss: 0.00082478
Iteration 12/25 | Loss: 0.00082478
Iteration 13/25 | Loss: 0.00082478
Iteration 14/25 | Loss: 0.00082478
Iteration 15/25 | Loss: 0.00082478
Iteration 16/25 | Loss: 0.00082478
Iteration 17/25 | Loss: 0.00082478
Iteration 18/25 | Loss: 0.00082478
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0008247816003859043, 0.0008247816003859043, 0.0008247816003859043, 0.0008247816003859043, 0.0008247816003859043]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008247816003859043

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00082478
Iteration 2/1000 | Loss: 0.00002484
Iteration 3/1000 | Loss: 0.00001762
Iteration 4/1000 | Loss: 0.00001545
Iteration 5/1000 | Loss: 0.00001448
Iteration 6/1000 | Loss: 0.00001383
Iteration 7/1000 | Loss: 0.00001340
Iteration 8/1000 | Loss: 0.00001305
Iteration 9/1000 | Loss: 0.00001287
Iteration 10/1000 | Loss: 0.00001281
Iteration 11/1000 | Loss: 0.00001260
Iteration 12/1000 | Loss: 0.00001239
Iteration 13/1000 | Loss: 0.00001239
Iteration 14/1000 | Loss: 0.00001239
Iteration 15/1000 | Loss: 0.00001237
Iteration 16/1000 | Loss: 0.00001235
Iteration 17/1000 | Loss: 0.00001234
Iteration 18/1000 | Loss: 0.00001234
Iteration 19/1000 | Loss: 0.00001233
Iteration 20/1000 | Loss: 0.00001231
Iteration 21/1000 | Loss: 0.00001230
Iteration 22/1000 | Loss: 0.00001223
Iteration 23/1000 | Loss: 0.00001223
Iteration 24/1000 | Loss: 0.00001217
Iteration 25/1000 | Loss: 0.00001216
Iteration 26/1000 | Loss: 0.00001216
Iteration 27/1000 | Loss: 0.00001214
Iteration 28/1000 | Loss: 0.00001210
Iteration 29/1000 | Loss: 0.00001209
Iteration 30/1000 | Loss: 0.00001209
Iteration 31/1000 | Loss: 0.00001208
Iteration 32/1000 | Loss: 0.00001205
Iteration 33/1000 | Loss: 0.00001204
Iteration 34/1000 | Loss: 0.00001203
Iteration 35/1000 | Loss: 0.00001202
Iteration 36/1000 | Loss: 0.00001202
Iteration 37/1000 | Loss: 0.00001202
Iteration 38/1000 | Loss: 0.00001201
Iteration 39/1000 | Loss: 0.00001200
Iteration 40/1000 | Loss: 0.00001199
Iteration 41/1000 | Loss: 0.00001199
Iteration 42/1000 | Loss: 0.00001199
