Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=43, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2408-2463
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_025/1071/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1071.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1071
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00972872
Iteration 2/25 | Loss: 0.00188782
Iteration 3/25 | Loss: 0.00164217
Iteration 4/25 | Loss: 0.00155098
Iteration 5/25 | Loss: 0.00155788
Iteration 6/25 | Loss: 0.00161393
Iteration 7/25 | Loss: 0.00143493
Iteration 8/25 | Loss: 0.00146648
Iteration 9/25 | Loss: 0.00143125
Iteration 10/25 | Loss: 0.00141693
Iteration 11/25 | Loss: 0.00140598
Iteration 12/25 | Loss: 0.00140423
Iteration 13/25 | Loss: 0.00140392
Iteration 14/25 | Loss: 0.00140373
Iteration 15/25 | Loss: 0.00140368
Iteration 16/25 | Loss: 0.00140368
Iteration 17/25 | Loss: 0.00140367
Iteration 18/25 | Loss: 0.00140367
Iteration 19/25 | Loss: 0.00140367
Iteration 20/25 | Loss: 0.00140367
Iteration 21/25 | Loss: 0.00140366
Iteration 22/25 | Loss: 0.00140366
Iteration 23/25 | Loss: 0.00140366
Iteration 24/25 | Loss: 0.00140366
Iteration 25/25 | Loss: 0.00140366

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.78448033
Iteration 2/25 | Loss: 0.00180688
Iteration 3/25 | Loss: 0.00180688
Iteration 4/25 | Loss: 0.00180688
Iteration 5/25 | Loss: 0.00180688
Iteration 6/25 | Loss: 0.00180687
Iteration 7/25 | Loss: 0.00180687
Iteration 8/25 | Loss: 0.00177798
Iteration 9/25 | Loss: 0.00177798
Iteration 10/25 | Loss: 0.00177798
Iteration 11/25 | Loss: 0.00177797
Iteration 12/25 | Loss: 0.00177797
Iteration 13/25 | Loss: 0.00177797
Iteration 14/25 | Loss: 0.00177797
Iteration 15/25 | Loss: 0.00177797
Iteration 16/25 | Loss: 0.00177797
Iteration 17/25 | Loss: 0.00177797
Iteration 18/25 | Loss: 0.00177797
Iteration 19/25 | Loss: 0.00177797
Iteration 20/25 | Loss: 0.00177797
Iteration 21/25 | Loss: 0.00177797
Iteration 22/25 | Loss: 0.00177797
Iteration 23/25 | Loss: 0.00177797
Iteration 24/25 | Loss: 0.00177797
Iteration 25/25 | Loss: 0.00177797

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00177797
Iteration 2/1000 | Loss: 0.00005730
Iteration 3/1000 | Loss: 0.00002781
Iteration 4/1000 | Loss: 0.00002453
Iteration 5/1000 | Loss: 0.00002323
Iteration 6/1000 | Loss: 0.00002236
Iteration 7/1000 | Loss: 0.00002170
Iteration 8/1000 | Loss: 0.00002104
Iteration 9/1000 | Loss: 0.00002045
Iteration 10/1000 | Loss: 0.00002005
Iteration 11/1000 | Loss: 0.00042552
Iteration 12/1000 | Loss: 0.00002578
Iteration 13/1000 | Loss: 0.00002189
Iteration 14/1000 | Loss: 0.00002013
Iteration 15/1000 | Loss: 0.00001885
Iteration 16/1000 | Loss: 0.00001812
Iteration 17/1000 | Loss: 0.00001747
Iteration 18/1000 | Loss: 0.00001718
Iteration 19/1000 | Loss: 0.00001697
Iteration 20/1000 | Loss: 0.00001690
Iteration 21/1000 | Loss: 0.00001683
Iteration 22/1000 | Loss: 0.00001677
Iteration 23/1000 | Loss: 0.00001673
Iteration 24/1000 | Loss: 0.00001667
Iteration 25/1000 | Loss: 0.00001666
Iteration 26/1000 | Loss: 0.00001665
Iteration 27/1000 | Loss: 0.00001664
Iteration 28/1000 | Loss: 0.00001664
Iteration 29/1000 | Loss: 0.00001663
Iteration 30/1000 | Loss: 0.00001662
Iteration 31/1000 | Loss: 0.00001661
Iteration 32/1000 | Loss: 0.00001661
Iteration 33/1000 | Loss: 0.00001660
Iteration 34/1000 | Loss: 0.00001659
Iteration 35/1000 | Loss: 0.00001658
Iteration 36/1000 | Loss: 0.00001658
Iteration 37/1000 | Loss: 0.00001658
Iteration 38/1000 | Loss: 0.00001657
Iteration 39/1000 | Loss: 0.00001657
Iteration 40/1000 | Loss: 0.00001656
Iteration 41/1000 | Loss: 0.00001656
Iteration 42/1000 | Loss: 0.00001655
Iteration 43/1000 | Loss: 0.00001651
Iteration 44/1000 | Loss: 0.00001649
Iteration 45/1000 | Loss: 0.00001648
Iteration 46/1000 | Loss: 0.00001648
Iteration 47/1000 | Loss: 0.00001646
Iteration 48/1000 | Loss: 0.00001645
Iteration 49/1000 | Loss: 0.00001645
Iteration 50/1000 | Loss: 0.00001645
Iteration 51/1000 | Loss: 0.00001645
Iteration 52/1000 | Loss: 0.00001644
Iteration 53/1000 | Loss: 0.00001643
Iteration 54/1000 | Loss: 0.00001642
Iteration 55/1000 | Loss: 0.00001640
Iteration 56/1000 | Loss: 0.00001640
Iteration 57/1000 | Loss: 0.00001640
Iteration 58/1000 | Loss: 0.00001639
Iteration 59/1000 | Loss: 0.00001639
Iteration 60/1000 | Loss: 0.00001639
Iteration 61/1000 | Loss: 0.00001638
Iteration 62/1000 | Loss: 0.00001637
Iteration 63/1000 | Loss: 0.00001636
Iteration 64/1000 | Loss: 0.00001636
Iteration 65/1000 | Loss: 0.00001635
Iteration 66/1000 | Loss: 0.00001635
Iteration 67/1000 | Loss: 0.00001634
Iteration 68/1000 | Loss: 0.00001634
Iteration 69/1000 | Loss: 0.00001634
Iteration 70/1000 | Loss: 0.00001633
Iteration 71/1000 | Loss: 0.00001633
Iteration 72/1000 | Loss: 0.00001632
Iteration 73/1000 | Loss: 0.00001631
Iteration 74/1000 | Loss: 0.00001631
Iteration 75/1000 | Loss: 0.00001630
Iteration 76/1000 | Loss: 0.00001630
Iteration 77/1000 | Loss: 0.00001630
Iteration 78/1000 | Loss: 0.00001629
Iteration 79/1000 | Loss: 0.00001629
Iteration 80/1000 | Loss: 0.00001629
Iteration 81/1000 | Loss: 0.00001629
Iteration 82/1000 | Loss: 0.00001629
Iteration 83/1000 | Loss: 0.00001628
Iteration 84/1000 | Loss: 0.00001628
Iteration 85/1000 | Loss: 0.00001628
Iteration 86/1000 | Loss: 0.00001628
Iteration 87/1000 | Loss: 0.00001627
Iteration 88/1000 | Loss: 0.00001627
Iteration 89/1000 | Loss: 0.00001627
Iteration 90/1000 | Loss: 0.00001627
Iteration 91/1000 | Loss: 0.00001627
Iteration 92/1000 | Loss: 0.00001627
Iteration 93/1000 | Loss: 0.00001626
Iteration 94/1000 | Loss: 0.00001626
Iteration 95/1000 | Loss: 0.00001626
Iteration 96/1000 | Loss: 0.00001626
Iteration 97/1000 | Loss: 0.00001626
Iteration 98/1000 | Loss: 0.00001625
Iteration 99/1000 | Loss: 0.00001625
Iteration 100/1000 | Loss: 0.00001624
Iteration 101/1000 | Loss: 0.00001624
Iteration 102/1000 | Loss: 0.00001624
Iteration 103/1000 | Loss: 0.00001623
Iteration 104/1000 | Loss: 0.00001623
Iteration 105/1000 | Loss: 0.00001623
Iteration 106/1000 | Loss: 0.00001623
Iteration 107/1000 | Loss: 0.00001623
Iteration 108/1000 | Loss: 0.00001623
Iteration 109/1000 | Loss: 0.00001623
Iteration 110/1000 | Loss: 0.00001622
Iteration 111/1000 | Loss: 0.00001622
Iteration 112/1000 | Loss: 0.00001622
Iteration 113/1000 | Loss: 0.00001621
Iteration 114/1000 | Loss: 0.00001621
Iteration 115/1000 | Loss: 0.00001621
Iteration 116/1000 | Loss: 0.00001621
Iteration 117/1000 | Loss: 0.00001621
Iteration 118/1000 | Loss: 0.00001621
Iteration 119/1000 | Loss: 0.00001621
Iteration 120/1000 | Loss: 0.00001621
Iteration 121/1000 | Loss: 0.00001621
Iteration 122/1000 | Loss: 0.00001621
Iteration 123/1000 | Loss: 0.00001620
Iteration 124/1000 | Loss: 0.00001620
Iteration 125/1000 | Loss: 0.00001620
Iteration 126/1000 | Loss: 0.00001620
Iteration 127/1000 | Loss: 0.00001620
Iteration 128/1000 | Loss: 0.00001620
Iteration 129/1000 | Loss: 0.00001619
Iteration 130/1000 | Loss: 0.00001619
Iteration 131/1000 | Loss: 0.00001619
Iteration 132/1000 | Loss: 0.00001619
Iteration 133/1000 | Loss: 0.00001619
Iteration 134/1000 | Loss: 0.00001619
Iteration 135/1000 | Loss: 0.00001619
Iteration 136/1000 | Loss: 0.00001618
Iteration 137/1000 | Loss: 0.00001618
Iteration 138/1000 | Loss: 0.00001618
Iteration 139/1000 | Loss: 0.00001618
Iteration 140/1000 | Loss: 0.00001618
Iteration 141/1000 | Loss: 0.00001618
Iteration 142/1000 | Loss: 0.00001618
Iteration 143/1000 | Loss: 0.00001618
Iteration 144/1000 | Loss: 0.00001617
Iteration 145/1000 | Loss: 0.00001617
Iteration 146/1000 | Loss: 0.00001617
Iteration 147/1000 | Loss: 0.00001617
Iteration 148/1000 | Loss: 0.00001617
Iteration 149/1000 | Loss: 0.00001617
Iteration 150/1000 | Loss: 0.00001617
Iteration 151/1000 | Loss: 0.00001617
Iteration 152/1000 | Loss: 0.00001616
Iteration 153/1000 | Loss: 0.00001616
Iteration 154/1000 | Loss: 0.00001616
Iteration 155/1000 | Loss: 0.00001616
Iteration 156/1000 | Loss: 0.00001616
Iteration 157/1000 | Loss: 0.00001616
Iteration 158/1000 | Loss: 0.00001616
Iteration 159/1000 | Loss: 0.00001616
Iteration 160/1000 | Loss: 0.00001616
Iteration 161/1000 | Loss: 0.00001616
Iteration 162/1000 | Loss: 0.00001616
Iteration 163/1000 | Loss: 0.00001615
Iteration 164/1000 | Loss: 0.00001615
Iteration 165/1000 | Loss: 0.00001615
Iteration 166/1000 | Loss: 0.00001615
Iteration 167/1000 | Loss: 0.00001615
Iteration 168/1000 | Loss: 0.00001615
Iteration 169/1000 | Loss: 0.00001615
Iteration 170/1000 | Loss: 0.00001615
Iteration 171/1000 | Loss: 0.00001615
Iteration 172/1000 | Loss: 0.00001615
Iteration 173/1000 | Loss: 0.00001615
Iteration 174/1000 | Loss: 0.00001615
Iteration 175/1000 | Loss: 0.00001615
Iteration 176/1000 | Loss: 0.00001615
Iteration 177/1000 | Loss: 0.00001615
Iteration 178/1000 | Loss: 0.00001615
Iteration 179/1000 | Loss: 0.00001615
Iteration 180/1000 | Loss: 0.00001615
Iteration 181/1000 | Loss: 0.00001615
Iteration 182/1000 | Loss: 0.00001615
Iteration 183/1000 | Loss: 0.00001615
Iteration 184/1000 | Loss: 0.00001615
Iteration 185/1000 | Loss: 0.00001615
Iteration 186/1000 | Loss: 0.00001615
Iteration 187/1000 | Loss: 0.00001615
Iteration 188/1000 | Loss: 0.00001615
Iteration 189/1000 | Loss: 0.00001615
Iteration 190/1000 | Loss: 0.00001615
Iteration 191/1000 | Loss: 0.00001615
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 191. Stopping optimization.
Last 5 losses: [1.6149080693139695e-05, 1.6149080693139695e-05, 1.6149080693139695e-05, 1.6149080693139695e-05, 1.6149080693139695e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6149080693139695e-05

Optimization complete. Final v2v error: 3.4183411598205566 mm

Highest mean error: 4.1912431716918945 mm for frame 73

Lowest mean error: 3.157683849334717 mm for frame 120

Saving results

Total time: 70.36060810089111
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_025/1085/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1085.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1085
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01007181
Iteration 2/25 | Loss: 0.01007180
Iteration 3/25 | Loss: 0.01007180
Iteration 4/25 | Loss: 0.01007180
Iteration 5/25 | Loss: 0.01007179
Iteration 6/25 | Loss: 0.01007179
Iteration 7/25 | Loss: 0.01007179
Iteration 8/25 | Loss: 0.00282197
Iteration 9/25 | Loss: 0.00218970
Iteration 10/25 | Loss: 0.00194797
Iteration 11/25 | Loss: 0.00192800
Iteration 12/25 | Loss: 0.00183774
Iteration 13/25 | Loss: 0.00176816
Iteration 14/25 | Loss: 0.00175256
Iteration 15/25 | Loss: 0.00173113
Iteration 16/25 | Loss: 0.00171122
Iteration 17/25 | Loss: 0.00170665
Iteration 18/25 | Loss: 0.00167868
Iteration 19/25 | Loss: 0.00167385
Iteration 20/25 | Loss: 0.00166680
Iteration 21/25 | Loss: 0.00166161
Iteration 22/25 | Loss: 0.00165647
Iteration 23/25 | Loss: 0.00164950
Iteration 24/25 | Loss: 0.00164255
Iteration 25/25 | Loss: 0.00163934

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.18956399
Iteration 2/25 | Loss: 0.00650126
Iteration 3/25 | Loss: 0.00482287
Iteration 4/25 | Loss: 0.00482285
Iteration 5/25 | Loss: 0.00482285
Iteration 6/25 | Loss: 0.00482285
Iteration 7/25 | Loss: 0.00482284
Iteration 8/25 | Loss: 0.00482284
Iteration 9/25 | Loss: 0.00482284
Iteration 10/25 | Loss: 0.00482284
Iteration 11/25 | Loss: 0.00482284
Iteration 12/25 | Loss: 0.00482284
Iteration 13/25 | Loss: 0.00482284
Iteration 14/25 | Loss: 0.00482284
Iteration 15/25 | Loss: 0.00482284
Iteration 16/25 | Loss: 0.00482284
Iteration 17/25 | Loss: 0.00482284
Iteration 18/25 | Loss: 0.00482284
Iteration 19/25 | Loss: 0.00482284
Iteration 20/25 | Loss: 0.00482284
Iteration 21/25 | Loss: 0.00482284
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.004822842311114073, 0.004822842311114073, 0.004822842311114073, 0.004822842311114073, 0.004822842311114073]
