Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=161, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9016-9071
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_58_us_2424/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_58_us_2424/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_58_us_2424/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00749828
Iteration 2/25 | Loss: 0.00214964
Iteration 3/25 | Loss: 0.00208204
Iteration 4/25 | Loss: 0.00207704
Iteration 5/25 | Loss: 0.00207426
Iteration 6/25 | Loss: 0.00207354
Iteration 7/25 | Loss: 0.00207354
Iteration 8/25 | Loss: 0.00207354
Iteration 9/25 | Loss: 0.00207354
Iteration 10/25 | Loss: 0.00207354
Iteration 11/25 | Loss: 0.00207354
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.002073537325486541, 0.002073537325486541, 0.002073537325486541, 0.002073537325486541, 0.002073537325486541]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002073537325486541

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41448152
Iteration 2/25 | Loss: 0.00173172
Iteration 3/25 | Loss: 0.00173171
Iteration 4/25 | Loss: 0.00173171
Iteration 5/25 | Loss: 0.00173171
Iteration 6/25 | Loss: 0.00173171
Iteration 7/25 | Loss: 0.00173171
Iteration 8/25 | Loss: 0.00173171
Iteration 9/25 | Loss: 0.00173171
Iteration 10/25 | Loss: 0.00173171
Iteration 11/25 | Loss: 0.00173171
Iteration 12/25 | Loss: 0.00173171
Iteration 13/25 | Loss: 0.00173171
Iteration 14/25 | Loss: 0.00173171
Iteration 15/25 | Loss: 0.00173171
Iteration 16/25 | Loss: 0.00173171
Iteration 17/25 | Loss: 0.00173171
Iteration 18/25 | Loss: 0.00173171
Iteration 19/25 | Loss: 0.00173171
Iteration 20/25 | Loss: 0.00173171
Iteration 21/25 | Loss: 0.00173171
Iteration 22/25 | Loss: 0.00173171
Iteration 23/25 | Loss: 0.00173171
Iteration 24/25 | Loss: 0.00173171
Iteration 25/25 | Loss: 0.00173171

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00173171
Iteration 2/1000 | Loss: 0.00009181
Iteration 3/1000 | Loss: 0.00005550
Iteration 4/1000 | Loss: 0.00004982
Iteration 5/1000 | Loss: 0.00004746
Iteration 6/1000 | Loss: 0.00004608
Iteration 7/1000 | Loss: 0.00004456
Iteration 8/1000 | Loss: 0.00004372
Iteration 9/1000 | Loss: 0.00004316
Iteration 10/1000 | Loss: 0.00004266
Iteration 11/1000 | Loss: 0.00004227
Iteration 12/1000 | Loss: 0.00004192
Iteration 13/1000 | Loss: 0.00004178
Iteration 14/1000 | Loss: 0.00004174
Iteration 15/1000 | Loss: 0.00004169
Iteration 16/1000 | Loss: 0.00004155
Iteration 17/1000 | Loss: 0.00004148
Iteration 18/1000 | Loss: 0.00004148
Iteration 19/1000 | Loss: 0.00004148
Iteration 20/1000 | Loss: 0.00004148
Iteration 21/1000 | Loss: 0.00004147
Iteration 22/1000 | Loss: 0.00004147
Iteration 23/1000 | Loss: 0.00004147
Iteration 24/1000 | Loss: 0.00004147
Iteration 25/1000 | Loss: 0.00004147
Iteration 26/1000 | Loss: 0.00004147
Iteration 27/1000 | Loss: 0.00004147
Iteration 28/1000 | Loss: 0.00004147
Iteration 29/1000 | Loss: 0.00004147
Iteration 30/1000 | Loss: 0.00004147
Iteration 31/1000 | Loss: 0.00004147
Iteration 32/1000 | Loss: 0.00004144
Iteration 33/1000 | Loss: 0.00004144
Iteration 34/1000 | Loss: 0.00004144
Iteration 35/1000 | Loss: 0.00004144
Iteration 36/1000 | Loss: 0.00004144
Iteration 37/1000 | Loss: 0.00004144
Iteration 38/1000 | Loss: 0.00004144
Iteration 39/1000 | Loss: 0.00004143
Iteration 40/1000 | Loss: 0.00004143
Iteration 41/1000 | Loss: 0.00004142
Iteration 42/1000 | Loss: 0.00004142
Iteration 43/1000 | Loss: 0.00004142
Iteration 44/1000 | Loss: 0.00004142
Iteration 45/1000 | Loss: 0.00004141
Iteration 46/1000 | Loss: 0.00004141
Iteration 47/1000 | Loss: 0.00004141
Iteration 48/1000 | Loss: 0.00004141
Iteration 49/1000 | Loss: 0.00004141
Iteration 50/1000 | Loss: 0.00004141
Iteration 51/1000 | Loss: 0.00004141
Iteration 52/1000 | Loss: 0.00004140
Iteration 53/1000 | Loss: 0.00004140
Iteration 54/1000 | Loss: 0.00004140
Iteration 55/1000 | Loss: 0.00004140
Iteration 56/1000 | Loss: 0.00004140
Iteration 57/1000 | Loss: 0.00004140
Iteration 58/1000 | Loss: 0.00004140
Iteration 59/1000 | Loss: 0.00004139
Iteration 60/1000 | Loss: 0.00004139
Iteration 61/1000 | Loss: 0.00004139
Iteration 62/1000 | Loss: 0.00004139
Iteration 63/1000 | Loss: 0.00004139
Iteration 64/1000 | Loss: 0.00004139
Iteration 65/1000 | Loss: 0.00004139
Iteration 66/1000 | Loss: 0.00004139
Iteration 67/1000 | Loss: 0.00004139
Iteration 68/1000 | Loss: 0.00004139
Iteration 69/1000 | Loss: 0.00004139
Iteration 70/1000 | Loss: 0.00004138
Iteration 71/1000 | Loss: 0.00004138
Iteration 72/1000 | Loss: 0.00004138
Iteration 73/1000 | Loss: 0.00004138
Iteration 74/1000 | Loss: 0.00004138
Iteration 75/1000 | Loss: 0.00004137
Iteration 76/1000 | Loss: 0.00004137
Iteration 77/1000 | Loss: 0.00004137
Iteration 78/1000 | Loss: 0.00004137
Iteration 79/1000 | Loss: 0.00004137
Iteration 80/1000 | Loss: 0.00004136
Iteration 81/1000 | Loss: 0.00004136
Iteration 82/1000 | Loss: 0.00004136
Iteration 83/1000 | Loss: 0.00004136
Iteration 84/1000 | Loss: 0.00004136
Iteration 85/1000 | Loss: 0.00004136
Iteration 86/1000 | Loss: 0.00004136
Iteration 87/1000 | Loss: 0.00004135
Iteration 88/1000 | Loss: 0.00004135
Iteration 89/1000 | Loss: 0.00004135
Iteration 90/1000 | Loss: 0.00004134
Iteration 91/1000 | Loss: 0.00004134
