Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=274, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15344-15399
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_033/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00837483
Iteration 2/25 | Loss: 0.00094189
Iteration 3/25 | Loss: 0.00076386
Iteration 4/25 | Loss: 0.00073623
Iteration 5/25 | Loss: 0.00072791
Iteration 6/25 | Loss: 0.00072592
Iteration 7/25 | Loss: 0.00072542
Iteration 8/25 | Loss: 0.00072542
Iteration 9/25 | Loss: 0.00072542
Iteration 10/25 | Loss: 0.00072542
Iteration 11/25 | Loss: 0.00072542
Iteration 12/25 | Loss: 0.00072542
Iteration 13/25 | Loss: 0.00072542
Iteration 14/25 | Loss: 0.00072542
Iteration 15/25 | Loss: 0.00072542
Iteration 16/25 | Loss: 0.00072542
Iteration 17/25 | Loss: 0.00072542
Iteration 18/25 | Loss: 0.00072542
Iteration 19/25 | Loss: 0.00072542
Iteration 20/25 | Loss: 0.00072542
Iteration 21/25 | Loss: 0.00072542
Iteration 22/25 | Loss: 0.00072542
Iteration 23/25 | Loss: 0.00072542
Iteration 24/25 | Loss: 0.00072542
Iteration 25/25 | Loss: 0.00072542

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.51630235
Iteration 2/25 | Loss: 0.00045293
Iteration 3/25 | Loss: 0.00045293
Iteration 4/25 | Loss: 0.00045292
Iteration 5/25 | Loss: 0.00045292
Iteration 6/25 | Loss: 0.00045292
Iteration 7/25 | Loss: 0.00045292
Iteration 8/25 | Loss: 0.00045292
Iteration 9/25 | Loss: 0.00045292
Iteration 10/25 | Loss: 0.00045292
Iteration 11/25 | Loss: 0.00045292
Iteration 12/25 | Loss: 0.00045292
Iteration 13/25 | Loss: 0.00045292
Iteration 14/25 | Loss: 0.00045292
Iteration 15/25 | Loss: 0.00045292
Iteration 16/25 | Loss: 0.00045292
Iteration 17/25 | Loss: 0.00045292
Iteration 18/25 | Loss: 0.00045292
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.00045292178401723504, 0.00045292178401723504, 0.00045292178401723504, 0.00045292178401723504, 0.00045292178401723504]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00045292178401723504

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00045292
Iteration 2/1000 | Loss: 0.00002209
Iteration 3/1000 | Loss: 0.00001557
Iteration 4/1000 | Loss: 0.00001429
Iteration 5/1000 | Loss: 0.00001355
Iteration 6/1000 | Loss: 0.00001299
Iteration 7/1000 | Loss: 0.00001267
Iteration 8/1000 | Loss: 0.00001242
Iteration 9/1000 | Loss: 0.00001236
Iteration 10/1000 | Loss: 0.00001234
Iteration 11/1000 | Loss: 0.00001229
Iteration 12/1000 | Loss: 0.00001222
Iteration 13/1000 | Loss: 0.00001218
Iteration 14/1000 | Loss: 0.00001217
Iteration 15/1000 | Loss: 0.00001210
Iteration 16/1000 | Loss: 0.00001209
Iteration 17/1000 | Loss: 0.00001208
Iteration 18/1000 | Loss: 0.00001208
Iteration 19/1000 | Loss: 0.00001199
Iteration 20/1000 | Loss: 0.00001194
Iteration 21/1000 | Loss: 0.00001186
Iteration 22/1000 | Loss: 0.00001183
Iteration 23/1000 | Loss: 0.00001182
Iteration 24/1000 | Loss: 0.00001181
Iteration 25/1000 | Loss: 0.00001179
Iteration 26/1000 | Loss: 0.00001179
Iteration 27/1000 | Loss: 0.00001178
Iteration 28/1000 | Loss: 0.00001178
Iteration 29/1000 | Loss: 0.00001177
Iteration 30/1000 | Loss: 0.00001177
Iteration 31/1000 | Loss: 0.00001177
Iteration 32/1000 | Loss: 0.00001176
Iteration 33/1000 | Loss: 0.00001176
Iteration 34/1000 | Loss: 0.00001176
Iteration 35/1000 | Loss: 0.00001176
Iteration 36/1000 | Loss: 0.00001176
Iteration 37/1000 | Loss: 0.00001175
Iteration 38/1000 | Loss: 0.00001175
Iteration 39/1000 | Loss: 0.00001175
Iteration 40/1000 | Loss: 0.00001174
Iteration 41/1000 | Loss: 0.00001174
Iteration 42/1000 | Loss: 0.00001174
Iteration 43/1000 | Loss: 0.00001173
Iteration 44/1000 | Loss: 0.00001173
Iteration 45/1000 | Loss: 0.00001173
Iteration 46/1000 | Loss: 0.00001172
Iteration 47/1000 | Loss: 0.00001172
Iteration 48/1000 | Loss: 0.00001172
Iteration 49/1000 | Loss: 0.00001171
Iteration 50/1000 | Loss: 0.00001171
Iteration 51/1000 | Loss: 0.00001171
Iteration 52/1000 | Loss: 0.00001170
Iteration 53/1000 | Loss: 0.00001170
Iteration 54/1000 | Loss: 0.00001170
Iteration 55/1000 | Loss: 0.00001169
Iteration 56/1000 | Loss: 0.00001169
Iteration 57/1000 | Loss: 0.00001169
Iteration 58/1000 | Loss: 0.00001169
Iteration 59/1000 | Loss: 0.00001168
Iteration 60/1000 | Loss: 0.00001168
Iteration 61/1000 | Loss: 0.00001167
Iteration 62/1000 | Loss: 0.00001167
Iteration 63/1000 | Loss: 0.00001166
Iteration 64/1000 | Loss: 0.00001166
Iteration 65/1000 | Loss: 0.00001166
Iteration 66/1000 | Loss: 0.00001165
Iteration 67/1000 | Loss: 0.00001165
Iteration 68/1000 | Loss: 0.00001164
Iteration 69/1000 | Loss: 0.00001164
Iteration 70/1000 | Loss: 0.00001163
Iteration 71/1000 | Loss: 0.00001163
Iteration 72/1000 | Loss: 0.00001163
Iteration 73/1000 | Loss: 0.00001163
Iteration 74/1000 | Loss: 0.00001162
Iteration 75/1000 | Loss: 0.00001162
Iteration 76/1000 | Loss: 0.00001162
Iteration 77/1000 | Loss: 0.00001161
Iteration 78/1000 | Loss: 0.00001161
Iteration 79/1000 | Loss: 0.00001161
Iteration 80/1000 | Loss: 0.00001160
Iteration 81/1000 | Loss: 0.00001160
Iteration 82/1000 | Loss: 0.00001160
Iteration 83/1000 | Loss: 0.00001159
Iteration 84/1000 | Loss: 0.00001159
Iteration 85/1000 | Loss: 0.00001159
Iteration 86/1000 | Loss: 0.00001158
Iteration 87/1000 | Loss: 0.00001158
Iteration 88/1000 | Loss: 0.00001158
Iteration 89/1000 | Loss: 0.00001157
Iteration 90/1000 | Loss: 0.00001157
Iteration 91/1000 | Loss: 0.00001157
Iteration 92/1000 | Loss: 0.00001157
Iteration 93/1000 | Loss: 0.00001157
Iteration 94/1000 | Loss: 0.00001157
