Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=63, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3528-3583
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_belle_posed_007/1056/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1056.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1056
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01043701
Iteration 2/25 | Loss: 0.00241826
Iteration 3/25 | Loss: 0.00159464
Iteration 4/25 | Loss: 0.00147897
Iteration 5/25 | Loss: 0.00144525
Iteration 6/25 | Loss: 0.00141316
Iteration 7/25 | Loss: 0.00136085
Iteration 8/25 | Loss: 0.00133817
Iteration 9/25 | Loss: 0.00132144
Iteration 10/25 | Loss: 0.00132254
Iteration 11/25 | Loss: 0.00132441
Iteration 12/25 | Loss: 0.00132505
Iteration 13/25 | Loss: 0.00130539
Iteration 14/25 | Loss: 0.00130136
Iteration 15/25 | Loss: 0.00129715
Iteration 16/25 | Loss: 0.00129595
Iteration 17/25 | Loss: 0.00129522
Iteration 18/25 | Loss: 0.00129485
Iteration 19/25 | Loss: 0.00129466
Iteration 20/25 | Loss: 0.00129444
Iteration 21/25 | Loss: 0.00129439
Iteration 22/25 | Loss: 0.00129438
Iteration 23/25 | Loss: 0.00129438
Iteration 24/25 | Loss: 0.00129438
Iteration 25/25 | Loss: 0.00129438

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.50339353
Iteration 2/25 | Loss: 0.00172622
Iteration 3/25 | Loss: 0.00171480
Iteration 4/25 | Loss: 0.00171480
Iteration 5/25 | Loss: 0.00171480
Iteration 6/25 | Loss: 0.00171480
Iteration 7/25 | Loss: 0.00171480
Iteration 8/25 | Loss: 0.00171480
Iteration 9/25 | Loss: 0.00171480
Iteration 10/25 | Loss: 0.00171480
Iteration 11/25 | Loss: 0.00171480
Iteration 12/25 | Loss: 0.00171480
Iteration 13/25 | Loss: 0.00171480
Iteration 14/25 | Loss: 0.00171480
Iteration 15/25 | Loss: 0.00171480
Iteration 16/25 | Loss: 0.00171480
Iteration 17/25 | Loss: 0.00171480
Iteration 18/25 | Loss: 0.00171480
Iteration 19/25 | Loss: 0.00171480
Iteration 20/25 | Loss: 0.00171480
Iteration 21/25 | Loss: 0.00171480
Iteration 22/25 | Loss: 0.00171480
Iteration 23/25 | Loss: 0.00171480
Iteration 24/25 | Loss: 0.00171480
Iteration 25/25 | Loss: 0.00171480

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00171480
Iteration 2/1000 | Loss: 0.00024838
Iteration 3/1000 | Loss: 0.00027626
Iteration 4/1000 | Loss: 0.00009637
Iteration 5/1000 | Loss: 0.00041500
Iteration 6/1000 | Loss: 0.00022262
Iteration 7/1000 | Loss: 0.00013348
Iteration 8/1000 | Loss: 0.00014946
Iteration 9/1000 | Loss: 0.00130865
Iteration 10/1000 | Loss: 0.00077841
Iteration 11/1000 | Loss: 0.00089440
Iteration 12/1000 | Loss: 0.00121300
Iteration 13/1000 | Loss: 0.00172442
Iteration 14/1000 | Loss: 0.00049567
Iteration 15/1000 | Loss: 0.00017594
Iteration 16/1000 | Loss: 0.00004390
Iteration 17/1000 | Loss: 0.00007032
Iteration 18/1000 | Loss: 0.00005680
Iteration 19/1000 | Loss: 0.00003406
Iteration 20/1000 | Loss: 0.00003044
Iteration 21/1000 | Loss: 0.00031798
Iteration 22/1000 | Loss: 0.00002936
Iteration 23/1000 | Loss: 0.00002745
Iteration 24/1000 | Loss: 0.00003519
Iteration 25/1000 | Loss: 0.00002553
Iteration 26/1000 | Loss: 0.00023398
Iteration 27/1000 | Loss: 0.00019795
Iteration 28/1000 | Loss: 0.00007964
Iteration 29/1000 | Loss: 0.00022394
Iteration 30/1000 | Loss: 0.00013670
Iteration 31/1000 | Loss: 0.00008343
Iteration 32/1000 | Loss: 0.00004472
Iteration 33/1000 | Loss: 0.00008682
Iteration 34/1000 | Loss: 0.00021963
Iteration 35/1000 | Loss: 0.00061350
Iteration 36/1000 | Loss: 0.00030029
Iteration 37/1000 | Loss: 0.00015585
Iteration 38/1000 | Loss: 0.00014046
Iteration 39/1000 | Loss: 0.00011110
Iteration 40/1000 | Loss: 0.00014026
Iteration 41/1000 | Loss: 0.00012735
Iteration 42/1000 | Loss: 0.00008119
Iteration 43/1000 | Loss: 0.00002780
Iteration 44/1000 | Loss: 0.00002595
