Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=169, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9464-9519
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_021/1008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00449667
Iteration 2/25 | Loss: 0.00114953
Iteration 3/25 | Loss: 0.00101929
Iteration 4/25 | Loss: 0.00099856
Iteration 5/25 | Loss: 0.00099216
Iteration 6/25 | Loss: 0.00099039
Iteration 7/25 | Loss: 0.00099031
Iteration 8/25 | Loss: 0.00099031
Iteration 9/25 | Loss: 0.00099031
Iteration 10/25 | Loss: 0.00099031
Iteration 11/25 | Loss: 0.00099031
Iteration 12/25 | Loss: 0.00099031
Iteration 13/25 | Loss: 0.00099031
Iteration 14/25 | Loss: 0.00099031
Iteration 15/25 | Loss: 0.00099031
Iteration 16/25 | Loss: 0.00099031
Iteration 17/25 | Loss: 0.00099031
Iteration 18/25 | Loss: 0.00099031
Iteration 19/25 | Loss: 0.00099031
Iteration 20/25 | Loss: 0.00099031
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0009903095196932554, 0.0009903095196932554, 0.0009903095196932554, 0.0009903095196932554, 0.0009903095196932554]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009903095196932554

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.32917690
Iteration 2/25 | Loss: 0.00067037
Iteration 3/25 | Loss: 0.00067036
Iteration 4/25 | Loss: 0.00067036
Iteration 5/25 | Loss: 0.00067036
Iteration 6/25 | Loss: 0.00067036
Iteration 7/25 | Loss: 0.00067036
Iteration 8/25 | Loss: 0.00067036
Iteration 9/25 | Loss: 0.00067036
Iteration 10/25 | Loss: 0.00067036
Iteration 11/25 | Loss: 0.00067036
Iteration 12/25 | Loss: 0.00067036
Iteration 13/25 | Loss: 0.00067036
Iteration 14/25 | Loss: 0.00067036
Iteration 15/25 | Loss: 0.00067036
Iteration 16/25 | Loss: 0.00067036
Iteration 17/25 | Loss: 0.00067036
Iteration 18/25 | Loss: 0.00067036
Iteration 19/25 | Loss: 0.00067036
Iteration 20/25 | Loss: 0.00067036
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0006703594117425382, 0.0006703594117425382, 0.0006703594117425382, 0.0006703594117425382, 0.0006703594117425382]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006703594117425382

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00067036
Iteration 2/1000 | Loss: 0.00003012
Iteration 3/1000 | Loss: 0.00001860
Iteration 4/1000 | Loss: 0.00001567
Iteration 5/1000 | Loss: 0.00001433
Iteration 6/1000 | Loss: 0.00001367
Iteration 7/1000 | Loss: 0.00001324
Iteration 8/1000 | Loss: 0.00001283
Iteration 9/1000 | Loss: 0.00001264
Iteration 10/1000 | Loss: 0.00001245
Iteration 11/1000 | Loss: 0.00001243
Iteration 12/1000 | Loss: 0.00001234
Iteration 13/1000 | Loss: 0.00001220
Iteration 14/1000 | Loss: 0.00001219
Iteration 15/1000 | Loss: 0.00001218
Iteration 16/1000 | Loss: 0.00001217
Iteration 17/1000 | Loss: 0.00001217
Iteration 18/1000 | Loss: 0.00001215
Iteration 19/1000 | Loss: 0.00001215
Iteration 20/1000 | Loss: 0.00001214
Iteration 21/1000 | Loss: 0.00001214
Iteration 22/1000 | Loss: 0.00001213
Iteration 23/1000 | Loss: 0.00001209
Iteration 24/1000 | Loss: 0.00001209
Iteration 25/1000 | Loss: 0.00001207
Iteration 26/1000 | Loss: 0.00001206
Iteration 27/1000 | Loss: 0.00001204
Iteration 28/1000 | Loss: 0.00001204
Iteration 29/1000 | Loss: 0.00001203
Iteration 30/1000 | Loss: 0.00001203
Iteration 31/1000 | Loss: 0.00001203
Iteration 32/1000 | Loss: 0.00001203
Iteration 33/1000 | Loss: 0.00001203
Iteration 34/1000 | Loss: 0.00001203
Iteration 35/1000 | Loss: 0.00001202
Iteration 36/1000 | Loss: 0.00001202
Iteration 37/1000 | Loss: 0.00001201
Iteration 38/1000 | Loss: 0.00001201
Iteration 39/1000 | Loss: 0.00001201
Iteration 40/1000 | Loss: 0.00001201
Iteration 41/1000 | Loss: 0.00001201
Iteration 42/1000 | Loss: 0.00001201
Iteration 43/1000 | Loss: 0.00001200
Iteration 44/1000 | Loss: 0.00001198
Iteration 45/1000 | Loss: 0.00001198
Iteration 46/1000 | Loss: 0.00001198
Iteration 47/1000 | Loss: 0.00001198
Iteration 48/1000 | Loss: 0.00001198
Iteration 49/1000 | Loss: 0.00001197
Iteration 50/1000 | Loss: 0.00001197
Iteration 51/1000 | Loss: 0.00001197
Iteration 52/1000 | Loss: 0.00001197
