Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=102, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5712-5767
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_010/1049/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1049.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1049
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00899473
Iteration 2/25 | Loss: 0.00151515
Iteration 3/25 | Loss: 0.00115999
Iteration 4/25 | Loss: 0.00108715
Iteration 5/25 | Loss: 0.00106973
Iteration 6/25 | Loss: 0.00107239
Iteration 7/25 | Loss: 0.00106081
Iteration 8/25 | Loss: 0.00105395
Iteration 9/25 | Loss: 0.00105471
Iteration 10/25 | Loss: 0.00105417
Iteration 11/25 | Loss: 0.00104042
Iteration 12/25 | Loss: 0.00103447
Iteration 13/25 | Loss: 0.00103345
Iteration 14/25 | Loss: 0.00103359
Iteration 15/25 | Loss: 0.00103354
Iteration 16/25 | Loss: 0.00103110
Iteration 17/25 | Loss: 0.00104312
Iteration 18/25 | Loss: 0.00104505
Iteration 19/25 | Loss: 0.00103508
Iteration 20/25 | Loss: 0.00102413
Iteration 21/25 | Loss: 0.00101904
Iteration 22/25 | Loss: 0.00101883
Iteration 23/25 | Loss: 0.00101667
Iteration 24/25 | Loss: 0.00101323
Iteration 25/25 | Loss: 0.00101453

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33528495
Iteration 2/25 | Loss: 0.00273539
Iteration 3/25 | Loss: 0.00273539
Iteration 4/25 | Loss: 0.00273539
Iteration 5/25 | Loss: 0.00273539
Iteration 6/25 | Loss: 0.00273539
Iteration 7/25 | Loss: 0.00273539
Iteration 8/25 | Loss: 0.00273539
Iteration 9/25 | Loss: 0.00273539
Iteration 10/25 | Loss: 0.00273539
Iteration 11/25 | Loss: 0.00273539
Iteration 12/25 | Loss: 0.00273539
Iteration 13/25 | Loss: 0.00273539
Iteration 14/25 | Loss: 0.00273539
Iteration 15/25 | Loss: 0.00273539
Iteration 16/25 | Loss: 0.00273539
Iteration 17/25 | Loss: 0.00273539
Iteration 18/25 | Loss: 0.00273539
Iteration 19/25 | Loss: 0.00273539
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.002735388232395053, 0.002735388232395053, 0.002735388232395053, 0.002735388232395053, 0.002735388232395053]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002735388232395053

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00273539
Iteration 2/1000 | Loss: 0.00070663
Iteration 3/1000 | Loss: 0.00051731
Iteration 4/1000 | Loss: 0.00067914
Iteration 5/1000 | Loss: 0.00032526
Iteration 6/1000 | Loss: 0.00065115
Iteration 7/1000 | Loss: 0.00038948
Iteration 8/1000 | Loss: 0.00074310
Iteration 9/1000 | Loss: 0.00050158
Iteration 10/1000 | Loss: 0.00078283
Iteration 11/1000 | Loss: 0.00029092
Iteration 12/1000 | Loss: 0.00069610
Iteration 13/1000 | Loss: 0.00045655
Iteration 14/1000 | Loss: 0.00082527
Iteration 15/1000 | Loss: 0.00075152
Iteration 16/1000 | Loss: 0.00097561
Iteration 17/1000 | Loss: 0.00040765
Iteration 18/1000 | Loss: 0.00161606
Iteration 19/1000 | Loss: 0.00063172
Iteration 20/1000 | Loss: 0.00048603
Iteration 21/1000 | Loss: 0.00067439
Iteration 22/1000 | Loss: 0.00024728
Iteration 23/1000 | Loss: 0.00043044
Iteration 24/1000 | Loss: 0.00071810
Iteration 25/1000 | Loss: 0.00017721
