Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=201, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11256-11311
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_023/1076/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_023/1076.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_023/1076
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00466618
Iteration 2/25 | Loss: 0.00132615
Iteration 3/25 | Loss: 0.00116843
Iteration 4/25 | Loss: 0.00115297
Iteration 5/25 | Loss: 0.00115072
Iteration 6/25 | Loss: 0.00115044
Iteration 7/25 | Loss: 0.00115044
Iteration 8/25 | Loss: 0.00115044
Iteration 9/25 | Loss: 0.00115044
Iteration 10/25 | Loss: 0.00115044
Iteration 11/25 | Loss: 0.00115044
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011504361173138022, 0.0011504361173138022, 0.0011504361173138022, 0.0011504361173138022, 0.0011504361173138022]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011504361173138022

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36519587
Iteration 2/25 | Loss: 0.00075343
Iteration 3/25 | Loss: 0.00075343
Iteration 4/25 | Loss: 0.00075343
Iteration 5/25 | Loss: 0.00075343
Iteration 6/25 | Loss: 0.00075342
Iteration 7/25 | Loss: 0.00075342
Iteration 8/25 | Loss: 0.00075342
Iteration 9/25 | Loss: 0.00075342
Iteration 10/25 | Loss: 0.00075342
Iteration 11/25 | Loss: 0.00075342
Iteration 12/25 | Loss: 0.00075342
Iteration 13/25 | Loss: 0.00075342
Iteration 14/25 | Loss: 0.00075342
Iteration 15/25 | Loss: 0.00075342
Iteration 16/25 | Loss: 0.00075342
Iteration 17/25 | Loss: 0.00075342
Iteration 18/25 | Loss: 0.00075342
Iteration 19/25 | Loss: 0.00075342
Iteration 20/25 | Loss: 0.00075342
Iteration 21/25 | Loss: 0.00075342
Iteration 22/25 | Loss: 0.00075342
Iteration 23/25 | Loss: 0.00075342
Iteration 24/25 | Loss: 0.00075342
Iteration 25/25 | Loss: 0.00075342

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00075342
Iteration 2/1000 | Loss: 0.00002603
Iteration 3/1000 | Loss: 0.00001724
Iteration 4/1000 | Loss: 0.00001449
Iteration 5/1000 | Loss: 0.00001331
Iteration 6/1000 | Loss: 0.00001268
Iteration 7/1000 | Loss: 0.00001223
Iteration 8/1000 | Loss: 0.00001184
Iteration 9/1000 | Loss: 0.00001164
Iteration 10/1000 | Loss: 0.00001140
Iteration 11/1000 | Loss: 0.00001134
Iteration 12/1000 | Loss: 0.00001129
Iteration 13/1000 | Loss: 0.00001127
Iteration 14/1000 | Loss: 0.00001126
Iteration 15/1000 | Loss: 0.00001123
Iteration 16/1000 | Loss: 0.00001122
Iteration 17/1000 | Loss: 0.00001122
Iteration 18/1000 | Loss: 0.00001122
Iteration 19/1000 | Loss: 0.00001121
Iteration 20/1000 | Loss: 0.00001116
Iteration 21/1000 | Loss: 0.00001115
Iteration 22/1000 | Loss: 0.00001112
Iteration 23/1000 | Loss: 0.00001111
Iteration 24/1000 | Loss: 0.00001110
Iteration 25/1000 | Loss: 0.00001108
Iteration 26/1000 | Loss: 0.00001107
Iteration 27/1000 | Loss: 0.00001106
Iteration 28/1000 | Loss: 0.00001105
Iteration 29/1000 | Loss: 0.00001105
Iteration 30/1000 | Loss: 0.00001104
Iteration 31/1000 | Loss: 0.00001099
Iteration 32/1000 | Loss: 0.00001099
Iteration 33/1000 | Loss: 0.00001098
Iteration 34/1000 | Loss: 0.00001098
Iteration 35/1000 | Loss: 0.00001097
Iteration 36/1000 | Loss: 0.00001097
Iteration 37/1000 | Loss: 0.00001097
Iteration 38/1000 | Loss: 0.00001096
Iteration 39/1000 | Loss: 0.00001096
Iteration 40/1000 | Loss: 0.00001096
Iteration 41/1000 | Loss: 0.00001096
Iteration 42/1000 | Loss: 0.00001096
Iteration 43/1000 | Loss: 0.00001096
Iteration 44/1000 | Loss: 0.00001096
Iteration 45/1000 | Loss: 0.00001095
Iteration 46/1000 | Loss: 0.00001095
Iteration 47/1000 | Loss: 0.00001095
Iteration 48/1000 | Loss: 0.00001095
Iteration 49/1000 | Loss: 0.00001094
Iteration 50/1000 | Loss: 0.00001094
Iteration 51/1000 | Loss: 0.00001093
Iteration 52/1000 | Loss: 0.00001093
Iteration 53/1000 | Loss: 0.00001093
Iteration 54/1000 | Loss: 0.00001092
Iteration 55/1000 | Loss: 0.00001092
Iteration 56/1000 | Loss: 0.00001092
Iteration 57/1000 | Loss: 0.00001091
Iteration 58/1000 | Loss: 0.00001091
Iteration 59/1000 | Loss: 0.00001091
Iteration 60/1000 | Loss: 0.00001091
Iteration 61/1000 | Loss: 0.00001091
Iteration 62/1000 | Loss: 0.00001090
Iteration 63/1000 | Loss: 0.00001090
Iteration 64/1000 | Loss: 0.00001090
Iteration 65/1000 | Loss: 0.00001089
Iteration 66/1000 | Loss: 0.00001089
Iteration 67/1000 | Loss: 0.00001089
Iteration 68/1000 | Loss: 0.00001089
Iteration 69/1000 | Loss: 0.00001088
Iteration 70/1000 | Loss: 0.00001088
Iteration 71/1000 | Loss: 0.00001088
Iteration 72/1000 | Loss: 0.00001088
Iteration 73/1000 | Loss: 0.00001086
Iteration 74/1000 | Loss: 0.00001086
Iteration 75/1000 | Loss: 0.00001086
Iteration 76/1000 | Loss: 0.00001086
Iteration 77/1000 | Loss: 0.00001086
