Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=124, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6944-6999
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_jessica_posed_009/1036/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_jessica_posed_009/1036.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_jessica_posed_009/1036
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00643256
Iteration 2/25 | Loss: 0.00160201
Iteration 3/25 | Loss: 0.00125044
Iteration 4/25 | Loss: 0.00116485
Iteration 5/25 | Loss: 0.00115994
Iteration 6/25 | Loss: 0.00115176
Iteration 7/25 | Loss: 0.00114989
Iteration 8/25 | Loss: 0.00114920
Iteration 9/25 | Loss: 0.00114857
Iteration 10/25 | Loss: 0.00115143
Iteration 11/25 | Loss: 0.00114773
Iteration 12/25 | Loss: 0.00115117
Iteration 13/25 | Loss: 0.00114755
Iteration 14/25 | Loss: 0.00114743
Iteration 15/25 | Loss: 0.00114743
Iteration 16/25 | Loss: 0.00114743
Iteration 17/25 | Loss: 0.00114743
Iteration 18/25 | Loss: 0.00114743
Iteration 19/25 | Loss: 0.00114743
Iteration 20/25 | Loss: 0.00114743
Iteration 21/25 | Loss: 0.00114743
Iteration 22/25 | Loss: 0.00114743
Iteration 23/25 | Loss: 0.00114743
Iteration 24/25 | Loss: 0.00114743
Iteration 25/25 | Loss: 0.00114743

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.93828392
Iteration 2/25 | Loss: 0.00067873
Iteration 3/25 | Loss: 0.00067868
Iteration 4/25 | Loss: 0.00067868
Iteration 5/25 | Loss: 0.00067868
Iteration 6/25 | Loss: 0.00067868
Iteration 7/25 | Loss: 0.00067868
Iteration 8/25 | Loss: 0.00067868
Iteration 9/25 | Loss: 0.00067868
Iteration 10/25 | Loss: 0.00067868
Iteration 11/25 | Loss: 0.00067868
Iteration 12/25 | Loss: 0.00067868
Iteration 13/25 | Loss: 0.00067868
Iteration 14/25 | Loss: 0.00067868
Iteration 15/25 | Loss: 0.00067868
Iteration 16/25 | Loss: 0.00067868
Iteration 17/25 | Loss: 0.00067868
Iteration 18/25 | Loss: 0.00067868
Iteration 19/25 | Loss: 0.00067868
Iteration 20/25 | Loss: 0.00067868
Iteration 21/25 | Loss: 0.00067868
Iteration 22/25 | Loss: 0.00067868
Iteration 23/25 | Loss: 0.00067868
Iteration 24/25 | Loss: 0.00067868
Iteration 25/25 | Loss: 0.00067868

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00067868
Iteration 2/1000 | Loss: 0.00002915
Iteration 3/1000 | Loss: 0.00001913
Iteration 4/1000 | Loss: 0.00001717
Iteration 5/1000 | Loss: 0.00007936
Iteration 6/1000 | Loss: 0.00001719
Iteration 7/1000 | Loss: 0.00001544
Iteration 8/1000 | Loss: 0.00001528
Iteration 9/1000 | Loss: 0.00001502
Iteration 10/1000 | Loss: 0.00001487
Iteration 11/1000 | Loss: 0.00001474
Iteration 12/1000 | Loss: 0.00001467
Iteration 13/1000 | Loss: 0.00001452
Iteration 14/1000 | Loss: 0.00001452
Iteration 15/1000 | Loss: 0.00001445
Iteration 16/1000 | Loss: 0.00001444
Iteration 17/1000 | Loss: 0.00001444
Iteration 18/1000 | Loss: 0.00001442
Iteration 19/1000 | Loss: 0.00001441
Iteration 20/1000 | Loss: 0.00001441
Iteration 21/1000 | Loss: 0.00001440
Iteration 22/1000 | Loss: 0.00001436
Iteration 23/1000 | Loss: 0.00001435
Iteration 24/1000 | Loss: 0.00001434
Iteration 25/1000 | Loss: 0.00001434
Iteration 26/1000 | Loss: 0.00001434
Iteration 27/1000 | Loss: 0.00001433
Iteration 28/1000 | Loss: 0.00001433
Iteration 29/1000 | Loss: 0.00001430
Iteration 30/1000 | Loss: 0.00001427
Iteration 31/1000 | Loss: 0.00001427
Iteration 32/1000 | Loss: 0.00001426
Iteration 33/1000 | Loss: 0.00001426
Iteration 34/1000 | Loss: 0.00001425
Iteration 35/1000 | Loss: 0.00001423
Iteration 36/1000 | Loss: 0.00001421
Iteration 37/1000 | Loss: 0.00001420
Iteration 38/1000 | Loss: 0.00001419
Iteration 39/1000 | Loss: 0.00001419
Iteration 40/1000 | Loss: 0.00001418
Iteration 41/1000 | Loss: 0.00001416
Iteration 42/1000 | Loss: 0.00001415
Iteration 43/1000 | Loss: 0.00001415
Iteration 44/1000 | Loss: 0.00001411
Iteration 45/1000 | Loss: 0.00001411
Iteration 46/1000 | Loss: 0.00001411
Iteration 47/1000 | Loss: 0.00001411
Iteration 48/1000 | Loss: 0.00001409
Iteration 49/1000 | Loss: 0.00001409
Iteration 50/1000 | Loss: 0.00001409
Iteration 51/1000 | Loss: 0.00001407
