Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=266, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14896-14951
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_0122/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_0122/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_0122/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00451714
Iteration 2/25 | Loss: 0.00154482
Iteration 3/25 | Loss: 0.00144090
Iteration 4/25 | Loss: 0.00142907
Iteration 5/25 | Loss: 0.00142523
Iteration 6/25 | Loss: 0.00142422
Iteration 7/25 | Loss: 0.00142422
Iteration 8/25 | Loss: 0.00142422
Iteration 9/25 | Loss: 0.00142422
Iteration 10/25 | Loss: 0.00142422
Iteration 11/25 | Loss: 0.00142422
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0014242216711863875, 0.0014242216711863875, 0.0014242216711863875, 0.0014242216711863875, 0.0014242216711863875]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014242216711863875

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.53185332
Iteration 2/25 | Loss: 0.00182431
Iteration 3/25 | Loss: 0.00182431
Iteration 4/25 | Loss: 0.00182431
Iteration 5/25 | Loss: 0.00182431
Iteration 6/25 | Loss: 0.00182431
Iteration 7/25 | Loss: 0.00182430
Iteration 8/25 | Loss: 0.00182430
Iteration 9/25 | Loss: 0.00182430
Iteration 10/25 | Loss: 0.00182430
Iteration 11/25 | Loss: 0.00182430
Iteration 12/25 | Loss: 0.00182430
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0018243049271404743, 0.0018243049271404743, 0.0018243049271404743, 0.0018243049271404743, 0.0018243049271404743]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0018243049271404743

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00182430
Iteration 2/1000 | Loss: 0.00005516
Iteration 3/1000 | Loss: 0.00003731
Iteration 4/1000 | Loss: 0.00003173
Iteration 5/1000 | Loss: 0.00002841
Iteration 6/1000 | Loss: 0.00002743
Iteration 7/1000 | Loss: 0.00002616
Iteration 8/1000 | Loss: 0.00002561
Iteration 9/1000 | Loss: 0.00002525
Iteration 10/1000 | Loss: 0.00002501
Iteration 11/1000 | Loss: 0.00002480
Iteration 12/1000 | Loss: 0.00002472
Iteration 13/1000 | Loss: 0.00002467
Iteration 14/1000 | Loss: 0.00002463
Iteration 15/1000 | Loss: 0.00002461
Iteration 16/1000 | Loss: 0.00002457
Iteration 17/1000 | Loss: 0.00002454
Iteration 18/1000 | Loss: 0.00002451
Iteration 19/1000 | Loss: 0.00002451
Iteration 20/1000 | Loss: 0.00002451
Iteration 21/1000 | Loss: 0.00002451
Iteration 22/1000 | Loss: 0.00002451
Iteration 23/1000 | Loss: 0.00002451
Iteration 24/1000 | Loss: 0.00002450
Iteration 25/1000 | Loss: 0.00002450
Iteration 26/1000 | Loss: 0.00002450
Iteration 27/1000 | Loss: 0.00002450
Iteration 28/1000 | Loss: 0.00002450
Iteration 29/1000 | Loss: 0.00002450
Iteration 30/1000 | Loss: 0.00002449
Iteration 31/1000 | Loss: 0.00002448
Iteration 32/1000 | Loss: 0.00002447
Iteration 33/1000 | Loss: 0.00002446
Iteration 34/1000 | Loss: 0.00002446
Iteration 35/1000 | Loss: 0.00002445
Iteration 36/1000 | Loss: 0.00002445
Iteration 37/1000 | Loss: 0.00002445
Iteration 38/1000 | Loss: 0.00002444
Iteration 39/1000 | Loss: 0.00002444
Iteration 40/1000 | Loss: 0.00002443
Iteration 41/1000 | Loss: 0.00002443
Iteration 42/1000 | Loss: 0.00002443
Iteration 43/1000 | Loss: 0.00002442
Iteration 44/1000 | Loss: 0.00002442
Iteration 45/1000 | Loss: 0.00002441
Iteration 46/1000 | Loss: 0.00002441
Iteration 47/1000 | Loss: 0.00002441
Iteration 48/1000 | Loss: 0.00002440
Iteration 49/1000 | Loss: 0.00002440
Iteration 50/1000 | Loss: 0.00002440
Iteration 51/1000 | Loss: 0.00002439
Iteration 52/1000 | Loss: 0.00002439
Iteration 53/1000 | Loss: 0.00002439
Iteration 54/1000 | Loss: 0.00002438
Iteration 55/1000 | Loss: 0.00002438
Iteration 56/1000 | Loss: 0.00002438
Iteration 57/1000 | Loss: 0.00002437
Iteration 58/1000 | Loss: 0.00002437
Iteration 59/1000 | Loss: 0.00002437
Iteration 60/1000 | Loss: 0.00002436
Iteration 61/1000 | Loss: 0.00002436
Iteration 62/1000 | Loss: 0.00002436
Iteration 63/1000 | Loss: 0.00002435
Iteration 64/1000 | Loss: 0.00002435
Iteration 65/1000 | Loss: 0.00002435
Iteration 66/1000 | Loss: 0.00002434
Iteration 67/1000 | Loss: 0.00002434
Iteration 68/1000 | Loss: 0.00002434
Iteration 69/1000 | Loss: 0.00002434
Iteration 70/1000 | Loss: 0.00002433
Iteration 71/1000 | Loss: 0.00002433
Iteration 72/1000 | Loss: 0.00002433
Iteration 73/1000 | Loss: 0.00002433
Iteration 74/1000 | Loss: 0.00002433
Iteration 75/1000 | Loss: 0.00002432
Iteration 76/1000 | Loss: 0.00002432
Iteration 77/1000 | Loss: 0.00002432
Iteration 78/1000 | Loss: 0.00002431
Iteration 79/1000 | Loss: 0.00002431
Iteration 80/1000 | Loss: 0.00002430
Iteration 81/1000 | Loss: 0.00002430
Iteration 82/1000 | Loss: 0.00002430
Iteration 83/1000 | Loss: 0.00002430
Iteration 84/1000 | Loss: 0.00002429
Iteration 85/1000 | Loss: 0.00002429
Iteration 86/1000 | Loss: 0.00002429
Iteration 87/1000 | Loss: 0.00002429
Iteration 88/1000 | Loss: 0.00002429
Iteration 89/1000 | Loss: 0.00002429
Iteration 90/1000 | Loss: 0.00002428
Iteration 91/1000 | Loss: 0.00002428
Iteration 92/1000 | Loss: 0.00002428
Iteration 93/1000 | Loss: 0.00002428
Iteration 94/1000 | Loss: 0.00002428
Iteration 95/1000 | Loss: 0.00002427
Iteration 96/1000 | Loss: 0.00002427
Iteration 97/1000 | Loss: 0.00002427
Iteration 98/1000 | Loss: 0.00002427
Iteration 99/1000 | Loss: 0.00002427
Iteration 100/1000 | Loss: 0.00002427
Iteration 101/1000 | Loss: 0.00002427
Iteration 102/1000 | Loss: 0.00002427
Iteration 103/1000 | Loss: 0.00002427
Iteration 104/1000 | Loss: 0.00002427
Iteration 105/1000 | Loss: 0.00002427
Iteration 106/1000 | Loss: 0.00002427
Iteration 107/1000 | Loss: 0.00002427
Iteration 108/1000 | Loss: 0.00002426
Iteration 109/1000 | Loss: 0.00002426
