Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=119, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6664-6719
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_006/1029/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1029.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1029
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01081032
Iteration 2/25 | Loss: 0.01081032
Iteration 3/25 | Loss: 0.01081032
Iteration 4/25 | Loss: 0.01081031
Iteration 5/25 | Loss: 0.01081031
Iteration 6/25 | Loss: 0.01081031
Iteration 7/25 | Loss: 0.01081031
Iteration 8/25 | Loss: 0.01081031
Iteration 9/25 | Loss: 0.01081031
Iteration 10/25 | Loss: 0.01081031
Iteration 11/25 | Loss: 0.01081031
Iteration 12/25 | Loss: 0.01081031
Iteration 13/25 | Loss: 0.01081031
Iteration 14/25 | Loss: 0.01081031
Iteration 15/25 | Loss: 0.01081031
Iteration 16/25 | Loss: 0.01081030
Iteration 17/25 | Loss: 0.01081030
Iteration 18/25 | Loss: 0.01081030
Iteration 19/25 | Loss: 0.01081030
Iteration 20/25 | Loss: 0.01081030
Iteration 21/25 | Loss: 0.01081030
Iteration 22/25 | Loss: 0.01081030
Iteration 23/25 | Loss: 0.01081030
Iteration 24/25 | Loss: 0.01081030
Iteration 25/25 | Loss: 0.01081030

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.02257609
Iteration 2/25 | Loss: 0.05217693
Iteration 3/25 | Loss: 0.05213653
Iteration 4/25 | Loss: 0.05213653
Iteration 5/25 | Loss: 0.05213653
Iteration 6/25 | Loss: 0.05213652
Iteration 7/25 | Loss: 0.05213652
Iteration 8/25 | Loss: 0.05213652
Iteration 9/25 | Loss: 0.05213652
Iteration 10/25 | Loss: 0.05213652
Iteration 11/25 | Loss: 0.05213652
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.05213652178645134, 0.05213652178645134, 0.05213652178645134, 0.05213652178645134, 0.05213652178645134]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.05213652178645134

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.05213652
Iteration 2/1000 | Loss: 0.00375306
Iteration 3/1000 | Loss: 0.00135557
Iteration 4/1000 | Loss: 0.00066666
Iteration 5/1000 | Loss: 0.00739481
Iteration 6/1000 | Loss: 0.02201596
Iteration 7/1000 | Loss: 0.00150146
Iteration 8/1000 | Loss: 0.00065498
Iteration 9/1000 | Loss: 0.00048030
Iteration 10/1000 | Loss: 0.00615828
Iteration 11/1000 | Loss: 0.00139362
Iteration 12/1000 | Loss: 0.00124976
Iteration 13/1000 | Loss: 0.00052534
Iteration 14/1000 | Loss: 0.00080177
Iteration 15/1000 | Loss: 0.00549670
Iteration 16/1000 | Loss: 0.00450273
Iteration 17/1000 | Loss: 0.00035019
Iteration 18/1000 | Loss: 0.00038529
Iteration 19/1000 | Loss: 0.00207424
Iteration 20/1000 | Loss: 0.00010845
Iteration 21/1000 | Loss: 0.00015740
Iteration 22/1000 | Loss: 0.00005489
Iteration 23/1000 | Loss: 0.00015301
Iteration 24/1000 | Loss: 0.00012221
Iteration 25/1000 | Loss: 0.00008130
Iteration 26/1000 | Loss: 0.00225814
Iteration 27/1000 | Loss: 0.00134543
Iteration 28/1000 | Loss: 0.00231570
Iteration 29/1000 | Loss: 0.00012994
Iteration 30/1000 | Loss: 0.00006421
Iteration 31/1000 | Loss: 0.00014965
Iteration 32/1000 | Loss: 0.00003588
Iteration 33/1000 | Loss: 0.00009431
Iteration 34/1000 | Loss: 0.00119036
Iteration 35/1000 | Loss: 0.00011103
Iteration 36/1000 | Loss: 0.00017838
Iteration 37/1000 | Loss: 0.00005032
Iteration 38/1000 | Loss: 0.00007364
Iteration 39/1000 | Loss: 0.00003811
Iteration 40/1000 | Loss: 0.00005726
Iteration 41/1000 | Loss: 0.00005703
Iteration 42/1000 | Loss: 0.00002450
Iteration 43/1000 | Loss: 0.00002471
Iteration 44/1000 | Loss: 0.00007342
Iteration 45/1000 | Loss: 0.00006930
Iteration 46/1000 | Loss: 0.00016048
Iteration 47/1000 | Loss: 0.00045877
Iteration 48/1000 | Loss: 0.00002287
Iteration 49/1000 | Loss: 0.00002849
Iteration 50/1000 | Loss: 0.00005301
Iteration 51/1000 | Loss: 0.00003066
Iteration 52/1000 | Loss: 0.00003175
Iteration 53/1000 | Loss: 0.00007747
Iteration 54/1000 | Loss: 0.00006323
Iteration 55/1000 | Loss: 0.00002675
Iteration 56/1000 | Loss: 0.00002354
Iteration 57/1000 | Loss: 0.00003858
Iteration 58/1000 | Loss: 0.00001817
Iteration 59/1000 | Loss: 0.00005260
Iteration 60/1000 | Loss: 0.00076769
Iteration 61/1000 | Loss: 0.00004302
Iteration 62/1000 | Loss: 0.00008981
Iteration 63/1000 | Loss: 0.00002546
Iteration 64/1000 | Loss: 0.00005293
Iteration 65/1000 | Loss: 0.00002457
Iteration 66/1000 | Loss: 0.00001780
Iteration 67/1000 | Loss: 0.00002220
Iteration 68/1000 | Loss: 0.00004475
Iteration 69/1000 | Loss: 0.00002009
Iteration 70/1000 | Loss: 0.00001726
Iteration 71/1000 | Loss: 0.00002314
Iteration 72/1000 | Loss: 0.00001867
