Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=168, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9408-9463
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_bianca_posed_019/1088/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_bianca_posed_019/1088.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_bianca_posed_019/1088
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01025204
Iteration 2/25 | Loss: 0.00168414
Iteration 3/25 | Loss: 0.00142663
Iteration 4/25 | Loss: 0.00139937
Iteration 5/25 | Loss: 0.00139440
Iteration 6/25 | Loss: 0.00139440
Iteration 7/25 | Loss: 0.00139440
Iteration 8/25 | Loss: 0.00139440
Iteration 9/25 | Loss: 0.00139440
Iteration 10/25 | Loss: 0.00139440
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0013944029342383146, 0.0013944029342383146, 0.0013944029342383146, 0.0013944029342383146, 0.0013944029342383146]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013944029342383146

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.50853634
Iteration 2/25 | Loss: 0.00197333
Iteration 3/25 | Loss: 0.00197331
Iteration 4/25 | Loss: 0.00197331
Iteration 5/25 | Loss: 0.00197331
Iteration 6/25 | Loss: 0.00197331
Iteration 7/25 | Loss: 0.00197331
Iteration 8/25 | Loss: 0.00197331
Iteration 9/25 | Loss: 0.00197331
Iteration 10/25 | Loss: 0.00197331
Iteration 11/25 | Loss: 0.00197331
Iteration 12/25 | Loss: 0.00197331
Iteration 13/25 | Loss: 0.00197331
Iteration 14/25 | Loss: 0.00197331
Iteration 15/25 | Loss: 0.00197331
Iteration 16/25 | Loss: 0.00197331
Iteration 17/25 | Loss: 0.00197331
Iteration 18/25 | Loss: 0.00197331
Iteration 19/25 | Loss: 0.00197331
Iteration 20/25 | Loss: 0.00197331
Iteration 21/25 | Loss: 0.00197331
Iteration 22/25 | Loss: 0.00197331
Iteration 23/25 | Loss: 0.00197331
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.001973310485482216, 0.001973310485482216, 0.001973310485482216, 0.001973310485482216, 0.001973310485482216]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001973310485482216

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00197331
Iteration 2/1000 | Loss: 0.00007189
Iteration 3/1000 | Loss: 0.00004144
Iteration 4/1000 | Loss: 0.00003277
Iteration 5/1000 | Loss: 0.00003095
Iteration 6/1000 | Loss: 0.00002964
Iteration 7/1000 | Loss: 0.00002872
Iteration 8/1000 | Loss: 0.00002819
Iteration 9/1000 | Loss: 0.00002783
Iteration 10/1000 | Loss: 0.00002748
Iteration 11/1000 | Loss: 0.00002720
Iteration 12/1000 | Loss: 0.00002694
Iteration 13/1000 | Loss: 0.00002675
Iteration 14/1000 | Loss: 0.00002662
Iteration 15/1000 | Loss: 0.00002661
Iteration 16/1000 | Loss: 0.00002649
Iteration 17/1000 | Loss: 0.00002646
Iteration 18/1000 | Loss: 0.00002646
Iteration 19/1000 | Loss: 0.00002641
Iteration 20/1000 | Loss: 0.00002638
Iteration 21/1000 | Loss: 0.00002638
Iteration 22/1000 | Loss: 0.00002638
Iteration 23/1000 | Loss: 0.00002638
Iteration 24/1000 | Loss: 0.00002638
Iteration 25/1000 | Loss: 0.00002638
Iteration 26/1000 | Loss: 0.00002638
