Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=1, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 56-111
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_012/1081/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_012/1081.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_012/1081
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00851853
Iteration 2/25 | Loss: 0.00134878
Iteration 3/25 | Loss: 0.00114841
Iteration 4/25 | Loss: 0.00112609
Iteration 5/25 | Loss: 0.00112187
Iteration 6/25 | Loss: 0.00112158
Iteration 7/25 | Loss: 0.00112158
Iteration 8/25 | Loss: 0.00112158
Iteration 9/25 | Loss: 0.00112158
Iteration 10/25 | Loss: 0.00112158
Iteration 11/25 | Loss: 0.00112158
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011215789709240198, 0.0011215789709240198, 0.0011215789709240198, 0.0011215789709240198, 0.0011215789709240198]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011215789709240198

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.94122928
Iteration 2/25 | Loss: 0.00043068
Iteration 3/25 | Loss: 0.00043067
Iteration 4/25 | Loss: 0.00043067
Iteration 5/25 | Loss: 0.00043067
Iteration 6/25 | Loss: 0.00043067
Iteration 7/25 | Loss: 0.00043067
Iteration 8/25 | Loss: 0.00043067
Iteration 9/25 | Loss: 0.00043067
Iteration 10/25 | Loss: 0.00043067
Iteration 11/25 | Loss: 0.00043067
Iteration 12/25 | Loss: 0.00043067
Iteration 13/25 | Loss: 0.00043067
Iteration 14/25 | Loss: 0.00043067
Iteration 15/25 | Loss: 0.00043067
Iteration 16/25 | Loss: 0.00043067
Iteration 17/25 | Loss: 0.00043067
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0004306667251512408, 0.0004306667251512408, 0.0004306667251512408, 0.0004306667251512408, 0.0004306667251512408]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004306667251512408

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00043067
Iteration 2/1000 | Loss: 0.00002940
Iteration 3/1000 | Loss: 0.00002304
Iteration 4/1000 | Loss: 0.00002136
Iteration 5/1000 | Loss: 0.00002056
Iteration 6/1000 | Loss: 0.00001999
Iteration 7/1000 | Loss: 0.00001960
Iteration 8/1000 | Loss: 0.00001929
Iteration 9/1000 | Loss: 0.00001900
Iteration 10/1000 | Loss: 0.00001887
Iteration 11/1000 | Loss: 0.00001872
Iteration 12/1000 | Loss: 0.00001868
Iteration 13/1000 | Loss: 0.00001865
Iteration 14/1000 | Loss: 0.00001862
Iteration 15/1000 | Loss: 0.00001862
Iteration 16/1000 | Loss: 0.00001856
Iteration 17/1000 | Loss: 0.00001856
Iteration 18/1000 | Loss: 0.00001855
Iteration 19/1000 | Loss: 0.00001855
Iteration 20/1000 | Loss: 0.00001855
Iteration 21/1000 | Loss: 0.00001855
Iteration 22/1000 | Loss: 0.00001854
Iteration 23/1000 | Loss: 0.00001853
Iteration 24/1000 | Loss: 0.00001853
Iteration 25/1000 | Loss: 0.00001845
Iteration 26/1000 | Loss: 0.00001845
Iteration 27/1000 | Loss: 0.00001845
Iteration 28/1000 | Loss: 0.00001845
Iteration 29/1000 | Loss: 0.00001845
Iteration 30/1000 | Loss: 0.00001845
Iteration 31/1000 | Loss: 0.00001845
Iteration 32/1000 | Loss: 0.00001845
Iteration 33/1000 | Loss: 0.00001844
Iteration 34/1000 | Loss: 0.00001844
Iteration 35/1000 | Loss: 0.00001843
Iteration 36/1000 | Loss: 0.00001843
Iteration 37/1000 | Loss: 0.00001843
Iteration 38/1000 | Loss: 0.00001842
Iteration 39/1000 | Loss: 0.00001842
Iteration 40/1000 | Loss: 0.00001842
Iteration 41/1000 | Loss: 0.00001841
Iteration 42/1000 | Loss: 0.00001840
Iteration 43/1000 | Loss: 0.00001840
Iteration 44/1000 | Loss: 0.00001840
Iteration 45/1000 | Loss: 0.00001840
Iteration 46/1000 | Loss: 0.00001839
Iteration 47/1000 | Loss: 0.00001839
Iteration 48/1000 | Loss: 0.00001838
Iteration 49/1000 | Loss: 0.00001838
Iteration 50/1000 | Loss: 0.00001838
Iteration 51/1000 | Loss: 0.00001838
Iteration 52/1000 | Loss: 0.00001838
Iteration 53/1000 | Loss: 0.00001838
Iteration 54/1000 | Loss: 0.00001838
Iteration 55/1000 | Loss: 0.00001838
Iteration 56/1000 | Loss: 0.00001837
Iteration 57/1000 | Loss: 0.00001837
Iteration 58/1000 | Loss: 0.00001837
Iteration 59/1000 | Loss: 0.00001837
Iteration 60/1000 | Loss: 0.00001837
Iteration 61/1000 | Loss: 0.00001837
Iteration 62/1000 | Loss: 0.00001837
Iteration 63/1000 | Loss: 0.00001837
Iteration 64/1000 | Loss: 0.00001837
Iteration 65/1000 | Loss: 0.00001836
Iteration 66/1000 | Loss: 0.00001836
Iteration 67/1000 | Loss: 0.00001836
Iteration 68/1000 | Loss: 0.00001836
Iteration 69/1000 | Loss: 0.00001836
Iteration 70/1000 | Loss: 0.00001836
Iteration 71/1000 | Loss: 0.00001836
Iteration 72/1000 | Loss: 0.00001836
Iteration 73/1000 | Loss: 0.00001836
Iteration 74/1000 | Loss: 0.00001836
Iteration 75/1000 | Loss: 0.00001836
Iteration 76/1000 | Loss: 0.00001836
Iteration 77/1000 | Loss: 0.00001836
Iteration 78/1000 | Loss: 0.00001836
Iteration 79/1000 | Loss: 0.00001836
Iteration 80/1000 | Loss: 0.00001835
Iteration 81/1000 | Loss: 0.00001835
Iteration 82/1000 | Loss: 0.00001835
Iteration 83/1000 | Loss: 0.00001835
Iteration 84/1000 | Loss: 0.00001835
Iteration 85/1000 | Loss: 0.00001835
Iteration 86/1000 | Loss: 0.00001834
Iteration 87/1000 | Loss: 0.00001834
Iteration 88/1000 | Loss: 0.00001834
Iteration 89/1000 | Loss: 0.00001834
Iteration 90/1000 | Loss: 0.00001834
Iteration 91/1000 | Loss: 0.00001834
Iteration 92/1000 | Loss: 0.00001834
Iteration 93/1000 | Loss: 0.00001834
Iteration 94/1000 | Loss: 0.00001834
Iteration 95/1000 | Loss: 0.00001834
