Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=264, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14784-14839
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_004/1085/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1085.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1085
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00944993
Iteration 2/25 | Loss: 0.00136287
Iteration 3/25 | Loss: 0.00084025
Iteration 4/25 | Loss: 0.00077469
Iteration 5/25 | Loss: 0.00075009
Iteration 6/25 | Loss: 0.00074069
Iteration 7/25 | Loss: 0.00073921
Iteration 8/25 | Loss: 0.00073897
Iteration 9/25 | Loss: 0.00073897
Iteration 10/25 | Loss: 0.00073897
Iteration 11/25 | Loss: 0.00073897
Iteration 12/25 | Loss: 0.00073897
Iteration 13/25 | Loss: 0.00073897
Iteration 14/25 | Loss: 0.00073897
Iteration 15/25 | Loss: 0.00073897
Iteration 16/25 | Loss: 0.00073897
Iteration 17/25 | Loss: 0.00073897
Iteration 18/25 | Loss: 0.00073897
Iteration 19/25 | Loss: 0.00073897
Iteration 20/25 | Loss: 0.00073897
Iteration 21/25 | Loss: 0.00073897
Iteration 22/25 | Loss: 0.00073897
Iteration 23/25 | Loss: 0.00073897
Iteration 24/25 | Loss: 0.00073897
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0007389735546894372, 0.0007389735546894372, 0.0007389735546894372, 0.0007389735546894372, 0.0007389735546894372]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007389735546894372

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.10425186
Iteration 2/25 | Loss: 0.00023805
Iteration 3/25 | Loss: 0.00023803
Iteration 4/25 | Loss: 0.00023803
Iteration 5/25 | Loss: 0.00023803
Iteration 6/25 | Loss: 0.00023803
Iteration 7/25 | Loss: 0.00023803
Iteration 8/25 | Loss: 0.00023803
Iteration 9/25 | Loss: 0.00023803
Iteration 10/25 | Loss: 0.00023803
Iteration 11/25 | Loss: 0.00023803
Iteration 12/25 | Loss: 0.00023803
Iteration 13/25 | Loss: 0.00023803
Iteration 14/25 | Loss: 0.00023803
Iteration 15/25 | Loss: 0.00023803
Iteration 16/25 | Loss: 0.00023803
Iteration 17/25 | Loss: 0.00023803
Iteration 18/25 | Loss: 0.00023803
Iteration 19/25 | Loss: 0.00023803
Iteration 20/25 | Loss: 0.00023803
Iteration 21/25 | Loss: 0.00023803
Iteration 22/25 | Loss: 0.00023803
Iteration 23/25 | Loss: 0.00023803
