Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=99, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5544-5599
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_011/1060/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1060.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1060
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00724625
Iteration 2/25 | Loss: 0.00160595
Iteration 3/25 | Loss: 0.00141646
Iteration 4/25 | Loss: 0.00121630
Iteration 5/25 | Loss: 0.00120309
Iteration 6/25 | Loss: 0.00120254
Iteration 7/25 | Loss: 0.00119797
Iteration 8/25 | Loss: 0.00119987
Iteration 9/25 | Loss: 0.00119652
Iteration 10/25 | Loss: 0.00119562
Iteration 11/25 | Loss: 0.00119398
Iteration 12/25 | Loss: 0.00119291
Iteration 13/25 | Loss: 0.00119250
Iteration 14/25 | Loss: 0.00119239
Iteration 15/25 | Loss: 0.00119236
Iteration 16/25 | Loss: 0.00119235
Iteration 17/25 | Loss: 0.00119235
Iteration 18/25 | Loss: 0.00119235
Iteration 19/25 | Loss: 0.00119234
Iteration 20/25 | Loss: 0.00119234
Iteration 21/25 | Loss: 0.00119234
Iteration 22/25 | Loss: 0.00119234
Iteration 23/25 | Loss: 0.00119234
Iteration 24/25 | Loss: 0.00119234
Iteration 25/25 | Loss: 0.00119234

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.77509260
Iteration 2/25 | Loss: 0.00132440
Iteration 3/25 | Loss: 0.00132439
Iteration 4/25 | Loss: 0.00132439
Iteration 5/25 | Loss: 0.00132439
Iteration 6/25 | Loss: 0.00132439
Iteration 7/25 | Loss: 0.00132439
Iteration 8/25 | Loss: 0.00132439
Iteration 9/25 | Loss: 0.00132439
Iteration 10/25 | Loss: 0.00132439
Iteration 11/25 | Loss: 0.00132439
Iteration 12/25 | Loss: 0.00132439
Iteration 13/25 | Loss: 0.00132439
Iteration 14/25 | Loss: 0.00132439
Iteration 15/25 | Loss: 0.00132439
Iteration 16/25 | Loss: 0.00132439
Iteration 17/25 | Loss: 0.00132439
Iteration 18/25 | Loss: 0.00132439
Iteration 19/25 | Loss: 0.00132439
Iteration 20/25 | Loss: 0.00132439
Iteration 21/25 | Loss: 0.00132439
Iteration 22/25 | Loss: 0.00132439
Iteration 23/25 | Loss: 0.00132439
Iteration 24/25 | Loss: 0.00132439
Iteration 25/25 | Loss: 0.00132439

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00132439
Iteration 2/1000 | Loss: 0.00002695
Iteration 3/1000 | Loss: 0.00016617
Iteration 4/1000 | Loss: 0.00002138
Iteration 5/1000 | Loss: 0.00001924
Iteration 6/1000 | Loss: 0.00001880
Iteration 7/1000 | Loss: 0.00001818
Iteration 8/1000 | Loss: 0.00001768
Iteration 9/1000 | Loss: 0.00001742
Iteration 10/1000 | Loss: 0.00001715
Iteration 11/1000 | Loss: 0.00001692
Iteration 12/1000 | Loss: 0.00014584
Iteration 13/1000 | Loss: 0.00003487
Iteration 14/1000 | Loss: 0.00001670
Iteration 15/1000 | Loss: 0.00001655
Iteration 16/1000 | Loss: 0.00001652
Iteration 17/1000 | Loss: 0.00001651
Iteration 18/1000 | Loss: 0.00001647
Iteration 19/1000 | Loss: 0.00001647
Iteration 20/1000 | Loss: 0.00001647
Iteration 21/1000 | Loss: 0.00001643
Iteration 22/1000 | Loss: 0.00001642
Iteration 23/1000 | Loss: 0.00001642
Iteration 24/1000 | Loss: 0.00001641
Iteration 25/1000 | Loss: 0.00001641
Iteration 26/1000 | Loss: 0.00001633
Iteration 27/1000 | Loss: 0.00001627
Iteration 28/1000 | Loss: 0.00001627
Iteration 29/1000 | Loss: 0.00001626
Iteration 30/1000 | Loss: 0.00001625
Iteration 31/1000 | Loss: 0.00001625
Iteration 32/1000 | Loss: 0.00001624
Iteration 33/1000 | Loss: 0.00001624
Iteration 34/1000 | Loss: 0.00001624
Iteration 35/1000 | Loss: 0.00001623
Iteration 36/1000 | Loss: 0.00001623
Iteration 37/1000 | Loss: 0.00001623
Iteration 38/1000 | Loss: 0.00001622
Iteration 39/1000 | Loss: 0.00001622
Iteration 40/1000 | Loss: 0.00001621
Iteration 41/1000 | Loss: 0.00001621
Iteration 42/1000 | Loss: 0.00001621
Iteration 43/1000 | Loss: 0.00001620
Iteration 44/1000 | Loss: 0.00001620
Iteration 45/1000 | Loss: 0.00001620
Iteration 46/1000 | Loss: 0.00001620
Iteration 47/1000 | Loss: 0.00001620
Iteration 48/1000 | Loss: 0.00001619
Iteration 49/1000 | Loss: 0.00001619
Iteration 50/1000 | Loss: 0.00001619
Iteration 51/1000 | Loss: 0.00001619
Iteration 52/1000 | Loss: 0.00001618
