Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=59, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3304-3359
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_010/1097/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1097.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1097
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00490172
Iteration 2/25 | Loss: 0.00143131
Iteration 3/25 | Loss: 0.00136418
Iteration 4/25 | Loss: 0.00135351
Iteration 5/25 | Loss: 0.00134913
Iteration 6/25 | Loss: 0.00134909
Iteration 7/25 | Loss: 0.00134909
Iteration 8/25 | Loss: 0.00134909
Iteration 9/25 | Loss: 0.00134909
Iteration 10/25 | Loss: 0.00134909
Iteration 11/25 | Loss: 0.00134909
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013490905985236168, 0.0013490905985236168, 0.0013490905985236168, 0.0013490905985236168, 0.0013490905985236168]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013490905985236168

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46461260
Iteration 2/25 | Loss: 0.00090327
Iteration 3/25 | Loss: 0.00090325
Iteration 4/25 | Loss: 0.00090325
Iteration 5/25 | Loss: 0.00090325
Iteration 6/25 | Loss: 0.00090325
Iteration 7/25 | Loss: 0.00090325
Iteration 8/25 | Loss: 0.00090325
Iteration 9/25 | Loss: 0.00090325
Iteration 10/25 | Loss: 0.00090325
Iteration 11/25 | Loss: 0.00090325
Iteration 12/25 | Loss: 0.00090325
Iteration 13/25 | Loss: 0.00090325
Iteration 14/25 | Loss: 0.00090325
Iteration 15/25 | Loss: 0.00090325
Iteration 16/25 | Loss: 0.00090325
Iteration 17/25 | Loss: 0.00090325
Iteration 18/25 | Loss: 0.00090325
Iteration 19/25 | Loss: 0.00090325
Iteration 20/25 | Loss: 0.00090325
Iteration 21/25 | Loss: 0.00090325
Iteration 22/25 | Loss: 0.00090325
Iteration 23/25 | Loss: 0.00090325
Iteration 24/25 | Loss: 0.00090325
Iteration 25/25 | Loss: 0.00090325

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00090325
Iteration 2/1000 | Loss: 0.00004119
Iteration 3/1000 | Loss: 0.00002402
Iteration 4/1000 | Loss: 0.00002069
Iteration 5/1000 | Loss: 0.00001958
Iteration 6/1000 | Loss: 0.00001886
Iteration 7/1000 | Loss: 0.00001829
Iteration 8/1000 | Loss: 0.00001814
Iteration 9/1000 | Loss: 0.00001782
Iteration 10/1000 | Loss: 0.00001751
Iteration 11/1000 | Loss: 0.00001732
Iteration 12/1000 | Loss: 0.00001727
Iteration 13/1000 | Loss: 0.00001718
Iteration 14/1000 | Loss: 0.00001710
Iteration 15/1000 | Loss: 0.00001708
Iteration 16/1000 | Loss: 0.00001699
Iteration 17/1000 | Loss: 0.00001685
Iteration 18/1000 | Loss: 0.00001684
