Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=81, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4536-4591
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_019/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01030317
Iteration 2/25 | Loss: 0.00249375
Iteration 3/25 | Loss: 0.00207346
Iteration 4/25 | Loss: 0.00153347
Iteration 5/25 | Loss: 0.00147632
Iteration 6/25 | Loss: 0.00139667
Iteration 7/25 | Loss: 0.00133194
Iteration 8/25 | Loss: 0.00128577
Iteration 9/25 | Loss: 0.00127669
Iteration 10/25 | Loss: 0.00121434
Iteration 11/25 | Loss: 0.00121971
Iteration 12/25 | Loss: 0.00121128
Iteration 13/25 | Loss: 0.00120397
Iteration 14/25 | Loss: 0.00119514
Iteration 15/25 | Loss: 0.00119185
Iteration 16/25 | Loss: 0.00119084
Iteration 17/25 | Loss: 0.00119077
Iteration 18/25 | Loss: 0.00119077
Iteration 19/25 | Loss: 0.00119077
Iteration 20/25 | Loss: 0.00119077
Iteration 21/25 | Loss: 0.00119077
Iteration 22/25 | Loss: 0.00119077
Iteration 23/25 | Loss: 0.00119077
Iteration 24/25 | Loss: 0.00119077
Iteration 25/25 | Loss: 0.00119077

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37589443
Iteration 2/25 | Loss: 0.00082779
Iteration 3/25 | Loss: 0.00082779
Iteration 4/25 | Loss: 0.00082779
Iteration 5/25 | Loss: 0.00082779
Iteration 6/25 | Loss: 0.00082779
Iteration 7/25 | Loss: 0.00082779
Iteration 8/25 | Loss: 0.00082778
Iteration 9/25 | Loss: 0.00082778
Iteration 10/25 | Loss: 0.00082778
Iteration 11/25 | Loss: 0.00082778
Iteration 12/25 | Loss: 0.00082778
Iteration 13/25 | Loss: 0.00082778
Iteration 14/25 | Loss: 0.00082778
Iteration 15/25 | Loss: 0.00082778
Iteration 16/25 | Loss: 0.00082778
Iteration 17/25 | Loss: 0.00082778
Iteration 18/25 | Loss: 0.00082778
Iteration 19/25 | Loss: 0.00082778
Iteration 20/25 | Loss: 0.00082778
Iteration 21/25 | Loss: 0.00082778
Iteration 22/25 | Loss: 0.00082778
Iteration 23/25 | Loss: 0.00082778
Iteration 24/25 | Loss: 0.00082778
Iteration 25/25 | Loss: 0.00082778

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00082778
Iteration 2/1000 | Loss: 0.00125798
Iteration 3/1000 | Loss: 0.00077905
Iteration 4/1000 | Loss: 0.00169121
Iteration 5/1000 | Loss: 0.00029870
