Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=221, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12376-12431
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_029/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00827121
Iteration 2/25 | Loss: 0.00154451
Iteration 3/25 | Loss: 0.00128392
Iteration 4/25 | Loss: 0.00127562
Iteration 5/25 | Loss: 0.00127440
Iteration 6/25 | Loss: 0.00127440
Iteration 7/25 | Loss: 0.00127440
Iteration 8/25 | Loss: 0.00127440
Iteration 9/25 | Loss: 0.00127440
Iteration 10/25 | Loss: 0.00127440
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.001274398760870099, 0.001274398760870099, 0.001274398760870099, 0.001274398760870099, 0.001274398760870099]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001274398760870099

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.64517903
Iteration 2/25 | Loss: 0.00099982
Iteration 3/25 | Loss: 0.00099981
Iteration 4/25 | Loss: 0.00099981
Iteration 5/25 | Loss: 0.00099981
Iteration 6/25 | Loss: 0.00099981
Iteration 7/25 | Loss: 0.00099981
Iteration 8/25 | Loss: 0.00099981
Iteration 9/25 | Loss: 0.00099981
Iteration 10/25 | Loss: 0.00099981
Iteration 11/25 | Loss: 0.00099981
Iteration 12/25 | Loss: 0.00099981
Iteration 13/25 | Loss: 0.00099981
Iteration 14/25 | Loss: 0.00099981
Iteration 15/25 | Loss: 0.00099981
Iteration 16/25 | Loss: 0.00099981
Iteration 17/25 | Loss: 0.00099981
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0009998086607083678, 0.0009998086607083678, 0.0009998086607083678, 0.0009998086607083678, 0.0009998086607083678]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009998086607083678

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00099981
Iteration 2/1000 | Loss: 0.00004795
Iteration 3/1000 | Loss: 0.00002525
Iteration 4/1000 | Loss: 0.00002043
Iteration 5/1000 | Loss: 0.00001901
Iteration 6/1000 | Loss: 0.00001829
Iteration 7/1000 | Loss: 0.00001775
Iteration 8/1000 | Loss: 0.00001738
Iteration 9/1000 | Loss: 0.00001722
Iteration 10/1000 | Loss: 0.00001692
Iteration 11/1000 | Loss: 0.00001677
Iteration 12/1000 | Loss: 0.00001674
Iteration 13/1000 | Loss: 0.00001664
Iteration 14/1000 | Loss: 0.00001659
Iteration 15/1000 | Loss: 0.00001658
Iteration 16/1000 | Loss: 0.00001651
Iteration 17/1000 | Loss: 0.00001648
Iteration 18/1000 | Loss: 0.00001646
Iteration 19/1000 | Loss: 0.00001645
Iteration 20/1000 | Loss: 0.00001645
Iteration 21/1000 | Loss: 0.00001644
Iteration 22/1000 | Loss: 0.00001643
Iteration 23/1000 | Loss: 0.00001641
Iteration 24/1000 | Loss: 0.00001640
Iteration 25/1000 | Loss: 0.00001640
Iteration 26/1000 | Loss: 0.00001639
