Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=34, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1904-1959
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_026/1097/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1097.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1097
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00785427
Iteration 2/25 | Loss: 0.00120533
Iteration 3/25 | Loss: 0.00073977
Iteration 4/25 | Loss: 0.00067410
Iteration 5/25 | Loss: 0.00066184
Iteration 6/25 | Loss: 0.00065962
Iteration 7/25 | Loss: 0.00065960
Iteration 8/25 | Loss: 0.00065960
Iteration 9/25 | Loss: 0.00065960
Iteration 10/25 | Loss: 0.00065960
Iteration 11/25 | Loss: 0.00065960
Iteration 12/25 | Loss: 0.00065960
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0006596019375137985, 0.0006596019375137985, 0.0006596019375137985, 0.0006596019375137985, 0.0006596019375137985]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006596019375137985

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44591224
Iteration 2/25 | Loss: 0.00029072
Iteration 3/25 | Loss: 0.00029071
Iteration 4/25 | Loss: 0.00029071
Iteration 5/25 | Loss: 0.00029071
Iteration 6/25 | Loss: 0.00029071
Iteration 7/25 | Loss: 0.00029071
Iteration 8/25 | Loss: 0.00029071
Iteration 9/25 | Loss: 0.00029071
Iteration 10/25 | Loss: 0.00029071
Iteration 11/25 | Loss: 0.00029071
Iteration 12/25 | Loss: 0.00029071
Iteration 13/25 | Loss: 0.00029071
Iteration 14/25 | Loss: 0.00029071
Iteration 15/25 | Loss: 0.00029071
Iteration 16/25 | Loss: 0.00029071
Iteration 17/25 | Loss: 0.00029071
Iteration 18/25 | Loss: 0.00029071
Iteration 19/25 | Loss: 0.00029071
Iteration 20/25 | Loss: 0.00029071
Iteration 21/25 | Loss: 0.00029071
