Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=13, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 728-783
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_58_us_2277/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_58_us_2277/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_58_us_2277/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00647628
Iteration 2/25 | Loss: 0.00248865
Iteration 3/25 | Loss: 0.00238387
Iteration 4/25 | Loss: 0.00236357
Iteration 5/25 | Loss: 0.00235867
Iteration 6/25 | Loss: 0.00235740
Iteration 7/25 | Loss: 0.00235740
Iteration 8/25 | Loss: 0.00235740
Iteration 9/25 | Loss: 0.00235740
Iteration 10/25 | Loss: 0.00235740
Iteration 11/25 | Loss: 0.00235740
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0023574004881083965, 0.0023574004881083965, 0.0023574004881083965, 0.0023574004881083965, 0.0023574004881083965]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0023574004881083965

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.48669207
Iteration 2/25 | Loss: 0.00304946
Iteration 3/25 | Loss: 0.00304946
Iteration 4/25 | Loss: 0.00304946
Iteration 5/25 | Loss: 0.00304946
Iteration 6/25 | Loss: 0.00304946
Iteration 7/25 | Loss: 0.00304946
Iteration 8/25 | Loss: 0.00304946
Iteration 9/25 | Loss: 0.00304946
Iteration 10/25 | Loss: 0.00304946
Iteration 11/25 | Loss: 0.00304946
Iteration 12/25 | Loss: 0.00304946
Iteration 13/25 | Loss: 0.00304946
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0030494597740471363, 0.0030494597740471363, 0.0030494597740471363, 0.0030494597740471363, 0.0030494597740471363]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0030494597740471363

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00304946
Iteration 2/1000 | Loss: 0.00015088
Iteration 3/1000 | Loss: 0.00010373
Iteration 4/1000 | Loss: 0.00008230
Iteration 5/1000 | Loss: 0.00007643
Iteration 6/1000 | Loss: 0.00007298
Iteration 7/1000 | Loss: 0.00007062
Iteration 8/1000 | Loss: 0.00006953
Iteration 9/1000 | Loss: 0.00006857
Iteration 10/1000 | Loss: 0.00006789
Iteration 11/1000 | Loss: 0.00006735
Iteration 12/1000 | Loss: 0.00006699
Iteration 13/1000 | Loss: 0.00006676
Iteration 14/1000 | Loss: 0.00006658
Iteration 15/1000 | Loss: 0.00006653
Iteration 16/1000 | Loss: 0.00006643
